"POVINN","JAZYK","PLATIOD","PLATIDO"
NDMA005,ENG,"2014","9999"
NDMI002,ENG,"2020","9999"
NDMI009,ENG,"2021","2021"
NDMI010,CZE,"2021","9999"
NDMI010,ENG,"2016","2020"
NDMI011,ENG,"2020","2022"
NDMI011,ENG,"2023","9999"
NDMI012,ENG,"2019","9999"
NDMI013,ENG,"2017","2021"
NDMI013,ENG,"2022","9999"
NDMI014,ENG,"2018","9999"
NDMI015,ENG,"2018","2023"
NDMI018,ENG,"2017","2022"
NDMI022,ENG,"2021","9999"
NDMI025,CZE,"2020","9999"
NDMI028,ENG,"2016","9999"
NDMI036,ENG,"2018","9999"
NDMI045,ENG,"2018","2023"
NDMI052,CZE,"2018","9999"
NDMI055,CZE,"2015","9999"
NDMI056,ENG,"2014","9999"
NDMI058,ENG,"2017","2020"
NDMI059,CZE,"2017","2022"
NDMI060,CZE,"2019","2022"
NDMI060,ENG,"2023","9999"
NDMI065,ENG,"2015","9999"
NDMI066,ENG,"2017","9999"
NDMI067,ENG,"2017","9999"
NDMI073,CZE,"2022","9999"
NDMI077,CZE,"2017","9999"
NDMI083,ENG,"2014","9999"
NDMI084,ENG,"2020","9999"
NDMI085,CZE,"2024","9999"
NDMI085,ENG,"2015","2023"
NDMI087,CZE,"2023","9999"
NDMI087,ENG,"2014","2021"
NDMI088,ENG,"2019","9999"
NDMI089,ENG,"2020","2020"
NDMI089,ENG,"2021","2022"
NDMI089,ENG,"2023","9999"
NDMI090,ENG,"2015","9999"
NDMI091,ENG,"2015","9999"
NDMI092,ENG,"2016","9999"
NDMI093,ENG,"2020","9999"
NDMI094,ENG,"2016","9999"
NDMI095,CZE,"2018","2020"
NDMI095,CZE,"2021","9999"
NDMI096,ENG,"2019","9999"
NDMI098,ENG,"2018","9999"
NDMI099,CZE,"2018","9999"
NDMI100,CZE,"2020","9999"
NDMI106,CZE,"2019","9999"
NDMI107,CZE,"2019","9999"
NDMI110,ENG,"2021","9999"
NDMI115,ENG,"2021","9999"
NDMI116,ENG,"2021","9999"
NDZK004,ENG,"2016","9999"
NEVF103,ENG,"2020","9999"
NEVF105,ENG,"2020","9999"
NEVF106,ENG,"2020","9999"
NEVF113,ENG,"2020","9999"
NEVF114,ENG,"2020","9999"
NEVF115,ENG,"2020","9999"
NEVF117,ENG,"2020","9999"
NEVF120,ENG,"2020","9999"
NEVF121,ENG,"2020","9999"
NEVF122,ENG,"2020","9999"
NEVF123,ENG,"2020","9999"
NEVF125,ENG,"2020","9999"
NEVF126,ENG,"2020","9999"
NEVF127,ENG,"2020","9999"
NEVF128,ENG,"2020","9999"
NEVF129,ENG,"2020","9999"
NEVF130,ENG,"2020","9999"
NEVF134,ENG,"2020","9999"
NEVF136,ENG,"2020","9999"
NEVF138,ENG,"2020","9999"
NEVF141,ENG,"2020","9999"
NEVF144,ENG,"2020","9999"
NEVF145,ENG,"2020","9999"
NEVF149,ENG,"2020","9999"
NEVF151,ENG,"2023","9999"
NEVF154,ENG,"2023","9999"
NEVF160,ENG,"2020","9999"
NEVF162,ENG,"2020","9999"
NEVF168,ENG,"2020","9999"
NEVF169,ENG,"2020","9999"
NEVF170,ENG,"2020","9999"
NEVF171,ENG,"2020","9999"
NEVF173,ENG,"2020","9999"
NEVF174,ENG,"2022","9999"
NEVF175,ENG,"2022","9999"
NEVF176,ENG,"2024","9999"
NEVF177,ENG,"2024","9999"
NEVF191,ENG,"2020","9999"
NEVF192,ENG,"2020","9999"
NEVF501,ENG,"2020","9999"
NEVF502,ENG,"2020","9999"
NEVF503,ENG,"2020","9999"
NEVF504,ENG,"2020","9999"
NEVF505,ENG,"2020","9999"
NEVF506,ENG,"2020","9999"
NEVF507,ENG,"2020","9999"
NEVF508,ENG,"2020","9999"
NEVF514,ENG,"2020","9999"
NEVF515,ENG,"2020","9999"
NEVF516,ENG,"2020","9999"
NEVF517,ENG,"2020","9999"
NEVF518,ENG,"2020","9999"
NEVF523,ENG,"2019","9999"
NEVF524,ENG,"2019","9999"
NEVF525,ENG,"2019","9999"
NEVF526,ENG,"2019","9999"
NEVF529,ENG,"2019","9999"
NEVF530,ENG,"2019","9999"
NEVF531,ENG,"2020","9999"
NEVF532,ENG,"2019","9999"
NEVF533,ENG,"2019","9999"
NEVF534,ENG,"2019","9999"
NEVF535,ENG,"2019","9999"
NEVF536,ENG,"2019","2020"
NEVF537,CZE,"2020","9999"
NEVF550,ENG,"2020","9999"
NFOE002,ENG,"2014","2020"
NFOE002,ENG,"2021","2021"
NFPL006,ENG,"2022","9999"
NFPL010,ENG,"2022","9999"
NFPL011,ENG,"2022","9999"
NFPL012,ENG,"2022","2023"
NFPL012,ENG,"2024","9999"
NFPL014,ENG,"2022","9999"
NFPL029,ENG,"2022","9999"
NFPL030,ENG,"2022","9999"
NFPL037,ENG,"2022","9999"
NFPL038,ENG,"2022","9999"
NFPL039,ENG,"2022","9999"
NFPL040,ENG,"2022","9999"
NFPL041,ENG,"2022","9999"
NFPL049,ENG,"2014","9999"
NFPL051,ENG,"2014","9999"
NFPL053,ENG,"2014","9999"
NFPL059,ENG,"2014","9999"
NFPL060,ENG,"2014","9999"
NFPL061,ENG,"2022","9999"
NFPL072,ENG,"2022","9999"
NFPL073,ENG,"2022","9999"
NFPL076,ENG,"2022","9999"
NFPL094,ENG,"2014","9999"
NFPL098,CZE,"2017","9999"
NMNV361,ENG,"2018","9999"
NMNV401,CZE,"2018","9999"
NMNV402,ENG,"2016","9999"
NMNV403,ENG,"2020","2021"
NMNV403,ENG,"2022","2022"
NMNV403,ENG,"2023","9999"
NMNV404,ENG,"2016","9999"
NMNV405,ENG,"2016","2020"
NMNV405,ENG,"2021","9999"
NMNV436,ENG,"2020","2020"
NMNV451,ENG,"2017","9999"
NMNV461,ENG,"2016","9999"
NMNV462,ENG,"2016","9999"
NMNV463,CZE,"2016","9999"
NMNV464,ENG,"2019","9999"
NMNV466,ENG,"2016","9999"
NMNV498,ENG,"2016","9999"
NMNV499,ENG,"2016","9999"
NMNV501,ENG,"2018","9999"
NMNV503,ENG,"2021","2022"
NMNV503,ENG,"2023","9999"
NMNV531,CZE,"2020","2022"
NMNV531,CZE,"2023","9999"
NMNV532,ENG,"2020","2020"
NMNV533,ENG,"2020","9999"
NMNV534,ENG,"2016","9999"
NMNV535,ENG,"2016","9999"
NMNV536,ENG,"2016","9999"
NMNV538,ENG,"2016","9999"
NMNV539,ENG,"2018","9999"
NMNV540,ENG,"2016","2020"
NMNV541,ENG,"2017","9999"
NMNV542,ENG,"2017","9999"
NMNV543,CZE,"2019","2020"
NMNV543,CZE,"2020","2020"
NMNV543,CZE,"2021","2022"
NMNV543,CZE,"2023","9999"
NMNV561,ENG,"2017","9999"
NMNV562,ENG,"2017","9999"
NMNV563,ENG,"2016","9999"
NMNV564,ENG,"2016","9999"
NMNV566,ENG,"2016","9999"
NMNV568,ENG,"2020","9999"
NMNV569,ENG,"2016","9999"
NMNV571,ENG,"2016","2021"
NMNV571,ENG,"2022","9999"
NMNV621,ENG,"2016","9999"
NMNV622,ENG,"2016","9999"
NMNV623,CZE,"2016","9999"
NMNV625,CZE,"2016","9999"
NMSA211,ENG,"2020","2021"
NMSA260,CZE,"2021","2021"
NMSA260,ENG,"2022","2022"
NMSA260,ENG,"2023","2023"
NMSA401,ENG,"2016","9999"
NMSA403,ENG,"2016","9999"
NMSA405,CZE,"2015","2021"
NMSA405,CZE,"2021","9999"
NMSA407,CZE,"2021","2021"
NMSA407,CZE,"2022","2022"
NMSA407,CZE,"2023","9999"
NMSA409,CZE,"2019","2021"
NMSA409,CZE,"2022","9999"
NMSA413,ENG,"2022","9999"
NMSA571,ENG,"2020","9999"
NMSA600,ENG,"2017","2021"
NMSA600,ENG,"2022","9999"
NMSA601,ENG,"2021","9999"
NMSA602,ENG,"2017","9999"
NMSA603,CZE,"2021","9999"
NMSA603,ENG,"2020","2020"
NMSA697,CZE,"2017","9999"
NMSA698,CZE,"2015","9999"
NMST412,CZE,"2022","9999"
NMST424,ENG,"2022","2022"
NMST424,ENG,"2023","9999"
NMST432,CZE,"2015","9999"
NMST434,CZE,"2020","2020"
NMST434,CZE,"2021","9999"
NMST440,CZE,"2018","2021"
NMST440,CZE,"2022","9999"
NMST442,ENG,"2018","9999"
NMST444,ENG,"2024","9999"
NMST511,CZE,"2022","9999"
NMST531,CZE,"2020","2021"
NMST532,CZE,"2015","2021"
NMST532,CZE,"2022","9999"
NMST539,CZE,"2019","2021"
NMST539,CZE,"2023","9999"
NMST543,CZE,"2016","2021"
NMST543,CZE,"2022","9999"
NMST545,CZE,"2022","9999"
NMST547,CZE,"2022","2022"
NMST547,CZE,"2024","9999"
NSWI130,ENG,"2020","2023"
NSWI130,ENG,"2024","9999"
NSWI131,CZE,"2017","9999"
NSWI134,ENG,"2017","9999"
NSWI141,ENG,"2019","9999"
NSWI142,ENG,"2013","2021"
NSWI142,ENG,"2022","9999"
NSWI143,ENG,"2016","9999"
NSWI144,ENG,"2018","9999"
NSWI145,ENG,"2018","9999"
NSWI153,ENG,"2013","2021"
NSWI153,ENG,"2022","9999"
NSWI154,ENG,"2020","9999"
NSWI155,ENG,"2019","9999"
NSWI156,ENG,"2019","9999"
NSWI158,ENG,"2015","2021"
NSWI158,ENG,"2022","9999"
NSWI159,ENG,"2019","9999"
NSWI161,ENG,"2016","9999"
NSWI166,ENG,"2022","9999"
NSWI170,ENG,"2019","9999"
NSWI176,ENG,"2019","9999"
NSWI177,ENG,"2019","9999"
NSWI200,ENG,"2023","9999"
NSZM003,ENG,"2017","9999"
NSZZ023,ENG,"2014","9999"
NSZZ024,ENG,"2014","9999"
NSZZ025,ENG,"2014","9999"
NSZZ026,ENG,"2014","9999"
NSZZ029,ENG,"2014","9999"
NTIN043,ENG,"2014","9999"
NTIN056,ENG,"2014","9999"
NTIN060,ENG,"2014","9999"
NTIN061,ENG,"2014","9999"
NTIN063,ENG,"2015","9999"
NTIN064,ENG,"2015","9999"
NTIN066,ENG,"2018","9999"
NTIN071,ENG,"2018","9999"
NTIN072,CZE,"2017","9999"
NTIN073,ENG,"2015","9999"
NTIN081,ENG,"2018","9999"
NTIN082,ENG,"2017","9999"
NTIN084,ENG,"2017","9999"
NTIN085,ENG,"2014","2020"
NTIN085,ENG,"2021","9999"
NTIN086,ENG,"2014","2022"
NTIN087,ENG,"2015","9999"
NTIN088,ENG,"2019","9999"
NTIN090,ENG,"2017","2023"
NTIN090,ENG,"2024","9999"
NTIN091,CZE,"2023","9999"
NTIN092,CZE,"2023","9999"
NTIN095,ENG,"2017","2021"
NTIN097,ENG,"2018","9999"
NTIN098,ENG,"2015","9999"
NTIN099,ENG,"2020","9999"
NTIN101,ENG,"2021","9999"
NTIN104,ENG,"2018","9999"
NTIN105,ENG,"2018","9999"
NTIN106,ENG,"2019","9999"
NTIN107,ENG,"2018","9999"
NTIN108,ENG,"2018","9999"
NTIN110,ENG,"2020","9999"
NTMF014,ENG,"2020","9999"
NTMF020,CZE,"2020","9999"
NTMF021,ENG,"2023","9999"
NTMF022,ENG,"2020","9999"
NTMF024,ENG,"2020","9999"
NTMF025,ENG,"2020","9999"
NTMF027,ENG,"2020","9999"
NTMF028,ENG,"2020","9999"
NTMF030,ENG,"2017","9999"
NTMF031,ENG,"2020","9999"
NTMF032,ENG,"2020","9999"
NTMF035,ENG,"2020","9999"
NTMF037,CZE,"2020","9999"
NTMF038,CZE,"2020","9999"
NTMF044,ENG,"2020","9999"
NTMF045,ENG,"2020","9999"
NTMF047,ENG,"2020","9999"
NTMF048,ENG,"2020","9999"
NTMF049,ENG,"2020","9999"
NTMF050,ENG,"2020","9999"
NTMF057,ENG,"2020","9999"
NTMF058,ENG,"2020","9999"
NTMF059,ENG,"2020","9999"
NTMF060,ENG,"2020","9999"
NTMF061,ENG,"2020","9999"
NTMF062,ENG,"2020","9999"
NTMF063,ENG,"2020","9999"
NTMF064,ENG,"2020","9999"
NTMF065,CZE,"2021","9999"
NTMF065,ENG,"2020","2020"
NTMF068,ENG,"2020","9999"
NTMF070,ENG,"2020","9999"
NTMF071,CZE,"2020","9999"
NTMF073,ENG,"2020","9999"
NTMF080,CZE,"2022","9999"
NTMF080,ENG,"2020","2021"
NTMF088,ENG,"2020","9999"
NPFL092,CZE,"2019","9999"
NPFL093,ENG,"2017","9999"
NPFL094,CZE,"2018","9999"
NPFL096,ENG,"2020","9999"
NPFL097,ENG,"2019","9999"
NPFL098,ENG,"2018","9999"
NPFL099,CZE,"2021","9999"
NPFL099,ENG,"2020","2020"
NPFL100,CZE,"2022","9999"
NPFL100,ENG,"2020","2021"
NPFL101,ENG,"2020","9999"
NPFL102,ENG,"2014","9999"
NPFL103,CZE,"2020","9999"
NPFL104,ENG,"2020","9999"
NPFL105,ENG,"2014","9999"
NPFL106,ENG,"2018","9999"
NPFL107,ENG,"2020","9999"
NPFL108,ENG,"2014","9999"
NPFL110,ENG,"2014","9999"
NPFL111,ENG,"2014","2020"
NPFL111,ENG,"2021","9999"
NPFL112,ENG,"2020","2020"
NPFL112,ENG,"2021","2021"
NPFL112,ENG,"2022","2022"
NPFL112,ENG,"2023","2023"
NPFL112,ENG,"2024","9999"
NPFL113,ENG,"2016","9999"
NPFL114,ENG,"2018","9999"
NPFL115,ENG,"2020","9999"
NPFL116,ENG,"2020","9999"
NPFL117,CZE,"2018","9999"
NPFL118,ENG,"2018","2021"
NPFL118,ENG,"2022","9999"
NPFL120,CZE,"2019","9999"
NPFL122,ENG,"2018","9999"
NPFL123,CZE,"2021","9999"
NPFL123,ENG,"2019","2020"
NPFL124,ENG,"2020","9999"
NPFL125,ENG,"2018","2023"
NPFL125,ENG,"2024","9999"
NPFL129,ENG,"2020","2022"
NPFL129,ENG,"2023","9999"
NPFL131,ENG,"2021","9999"
NPFL132,ENG,"2021","2022"
NPFL132,ENG,"2023","9999"
NPFL138,ENG,"2023","9999"
NPFL139,ENG,"2023","9999"
NPFX063,ENG,"2022","2022"
NPFX063,ENG,"2023","9999"
NPGR001,ENG,"2020","2020"
NPGR001,ENG,"2021","2021"
NPGR001,ENG,"2022","9999"
NPGR003,ENG,"2015","9999"
NPGR004,ENG,"2016","9999"
NPGR005,ENG,"2015","2021"
NPGR005,ENG,"2022","9999"
NPGR007,ENG,"2016","9999"
NPGR010,ENG,"2019","2020"
NPGR010,ENG,"2021","9999"
NPGR012,ENG,"2019","9999"
NPGR016,ENG,"2019","9999"
NPGR019,ENG,"2015","9999"
NPGR021,ENG,"2018","2021"
NPGR023,ENG,"2016","9999"
NPGR029,ENG,"2017","9999"
NPGR033,ENG,"2019","9999"
NPGR034,ENG,"2017","9999"
NPGR035,ENG,"2017","9999"
NPGR036,ENG,"2023","9999"
NPGR038,ENG,"2019","9999"
NPGR039,ENG,"2018","9999"
NPRF005,ENG,"2018","9999"
NPRF017,ENG,"2016","2020"
NPRF031,ENG,"2020","2023"
NPRF031,ENG,"2024","9999"
NPRF050,ENG,"2020","2020"
NPRG005,ENG,"2014","9999"
NPRG013,ENG,"2014","9999"
NPRG015,ENG,"2015","9999"
NPRG021,ENG,"2014","9999"
NPRG025,ENG,"2015","9999"
NPRG030,ENG,"2014","9999"
NPRG031,ENG,"2016","9999"
NPRG035,ENG,"2014","9999"
NPRG036,ENG,"2019","2020"
NPRG036,ENG,"2021","9999"
NPRG037,ENG,"2015","9999"
NPRG038,ENG,"2013","9999"
NPRG039,ENG,"2017","9999"
NPRG041,ENG,"2020","9999"
NPRG045,ENG,"2019","2021"
NPRG045,ENG,"2022","9999"
NPRG051,ENG,"2022","9999"
NPRG054,ENG,"2019","2023"
NPRG057,ENG,"2013","9999"
NPRG058,ENG,"2020","9999"
NPRG062,ENG,"2020","2021"
NPRG062,ENG,"2022","9999"
NPRG075,ENG,"2022","2023"
NPRG076,ENG,"2022","9999"
NPRG082,CZE,"2024","9999"
NSTP004,ENG,"2017","9999"
NSWE002,ENG,"2016","9999"
NSWI004,ENG,"2019","9999"
NSWI029,CZE,"2018","9999"
NSWI041,ENG,"2020","2020"
NSWI041,ENG,"2021","2021"
NSWI041,ENG,"2022","2022"
NSWI041,ENG,"2023","2023"
NSWI041,ENG,"2024","9999"
NSWI072,ENG,"2015","2021"
NSWI072,ENG,"2022","9999"
NSWI073,ENG,"2015","9999"
NSWI080,CZE,"2018","2021"
NSWI080,CZE,"2022","9999"
NSWI090,ENG,"2021","2021"
NSWI090,ENG,"2022","2022"
NSWI090,ENG,"2023","2023"
NSWI090,ENG,"2024","9999"
NSWI095,ENG,"2013","9999"
NSWI106,ENG,"2016","9999"
NSWI108,ENG,"2016","9999"
NSWI115,ENG,"2015","9999"
NSWI120,ENG,"2014","9999"
NAFY001,ENG,"2023","9999"
NAFY002,ENG,"2023","9999"
NAFY010,ENG,"2023","9999"
NAFY027,ENG,"2022","9999"
NAFY079,ENG,"2022","9999"
NAIL002,CZE,"2018","2022"
NAIL002,CZE,"2023","9999"
NAIL004,ENG,"2015","9999"
NAIL008,ENG,"2024","9999"
NAIL013,CZE,"2016","9999"
NAIL015,ENG,"2014","9999"
NAIL021,ENG,"2020","9999"
NAIL025,ENG,"2015","9999"
NAIL028,ENG,"2015","9999"
NAIL029,ENG,"2021","9999"
NAIL052,ENG,"2015","2020"
NAIL052,ENG,"2021","9999"
NFPL106,ENG,"2022","9999"
NFPL107,ENG,"2022","9999"
NFPL112,ENG,"2019","9999"
NFPL118,CZE,"2022","9999"
NFPL122,ENG,"2022","9999"
NFPL124,ENG,"2022","9999"
NFPL134,ENG,"2014","2020"
NFPL134,ENG,"2021","9999"
NFPL135,ENG,"2015","9999"
NFPL137,ENG,"2014","2020"
NFPL137,ENG,"2021","9999"
NFPL139,ENG,"2021","9999"
NFPL141,ENG,"2022","9999"
NFPL143,ENG,"2022","9999"
NFPL144,ENG,"2022","9999"
NFPL145,ENG,"2022","9999"
NFPL146,ENG,"2022","2022"
NFPL146,ENG,"2023","9999"
NFPL147,ENG,"2022","9999"
NFPL154,ENG,"2022","9999"
NFPL155,ENG,"2022","2023"
NFPL155,ENG,"2024","9999"
NFPL156,ENG,"2022","9999"
NFPL157,ENG,"2022","9999"
NFPL158,ENG,"2022","9999"
NFPL159,ENG,"2021","9999"
NFPL161,ENG,"2014","9999"
NFPL181,ENG,"2021","9999"
NFPL203,CZE,"2015","9999"
NFPL243,ENG,"2023","9999"
NFPL251,ENG,"2022","9999"
NFPL253,ENG,"2024","9999"
NFPL310,ENG,"2022","2023"
NFPL310,ENG,"2024","9999"
NFPL311,ENG,"2022","9999"
NFPL312,ENG,"2022","9999"
NFPL500,ENG,"2022","9999"
NFPL502,ENG,"2021","9999"
NFPL550,ENG,"2022","2022"
NFPL550,ENG,"2023","9999"
NFPL551,ENG,"2022","9999"
NFPL801,ENG,"2022","9999"
NFPL802,ENG,"2022","9999"
NFPL806,ENG,"2023","9999"
NGEO002,ENG,"2016","9999"
NGEO005,ENG,"2019","9999"
NGEO006,ENG,"2016","9999"
NGEO011,ENG,"2016","9999"
NGEO016,ENG,"2016","9999"
NGEO017,ENG,"2018","2021"
NGEO017,ENG,"2022","9999"
NGEO022,ENG,"2016","9999"
NGEO029,ENG,"2016","9999"
NGEO030,ENG,"2016","9999"
NGEO032,ENG,"2016","9999"
NGEO034,ENG,"2016","9999"
NGEO035,ENG,"2016","9999"
NGEO042,ENG,"2016","9999"
NGEO049,ENG,"2016","9999"
NGEO057,ENG,"2016","9999"
NGEO061,ENG,"2017","9999"
NGEO069,ENG,"2016","9999"
NGEO072,ENG,"2016","9999"
NGEO074,ENG,"2016","9999"
NGEO076,ENG,"2017","2021"
NGEO078,ENG,"2016","9999"
NGEO080,ENG,"2020","9999"
NGEO081,ENG,"2017","9999"
NGEO082,ENG,"2016","9999"
NGEO083,ENG,"2016","9999"
NGEO084,ENG,"2016","9999"
NGEO090,ENG,"2016","9999"
NGEO095,ENG,"2016","9999"
NGEO096,ENG,"2017","9999"
NGEO097,ENG,"2016","9999"
NGEO099,ENG,"2016","2021"
NGEO099,ENG,"2022","9999"
NGEO100,ENG,"2020","9999"
NGEO101,ENG,"2016","9999"
NGEO102,ENG,"2016","9999"
NGEO103,ENG,"2016","9999"
NGEO104,ENG,"2016","9999"
NGEO105,ENG,"2016","9999"
NGEO106,ENG,"2016","9999"
NGEO107,ENG,"2019","9999"
NGEO108,ENG,"2019","2021"
NGEO108,ENG,"2022","9999"
NGEO109,ENG,"2019","9999"
NGEO112,ENG,"2023","9999"
NGEO113,ENG,"2021","9999"
NJSF008,ENG,"2022","9999"
NJSF024,ENG,"2022","9999"
NJSF030,ENG,"2022","9999"
NJSF031,ENG,"2019","9999"
NJSF037,ENG,"2022","9999"
NJSF041,ENG,"2022","9999"
NJSF060,ENG,"2021","9999"
NJSF061,ENG,"2021","9999"
NJSF064,ENG,"2022","9999"
NJSF067,ENG,"2022","9999"
NJSF068,ENG,"2022","9999"
NJSF069,ENG,"2022","9999"
NJSF070,ENG,"2022","9999"
NJSF072,ENG,"2020","9999"
NJSF073,ENG,"2022","9999"
NJSF079,ENG,"2022","9999"
NJSF081,ENG,"2022","9999"
NJSF082,ENG,"2022","9999"
NJSF083,ENG,"2022","9999"
NJSF084,ENG,"2022","9999"
NJSF085,ENG,"2022","9999"
NJSF086,ENG,"2022","9999"
NJSF091,ENG,"2022","9999"
NJSF092,ENG,"2022","9999"
NMMA408,ENG,"2016","9999"
NMMA410,ENG,"2022","9999"
NMMA431,ENG,"2017","9999"
NMMA433,ENG,"2017","9999"
NMMA434,ENG,"2017","9999"
NMMA435,CZE,"2024","9999"
NMMA435,ENG,"2016","2023"
NMMA436,CZE,"2022","2023"
NMMA436,ENG,"2016","2021"
NMMA436,ENG,"2024","9999"
NMMA437,ENG,"2017","9999"
NMMA438,ENG,"2015","9999"
NMMA440,CZE,"2015","9999"
NMMA451,CZE,"2014","9999"
NMMA454,CZE,"2015","9999"
NMMA457,ENG,"2018","2021"
NMMA457,ENG,"2022","9999"
NMMA458,ENG,"2014","9999"
NMMA461,CZE,"2015","9999"
NMMA462,ENG,"2016","2022"
NMMA462,ENG,"2023","2023"
NMMA466,ENG,"2019","9999"
NMMA470,CZE,"2015","9999"
NMMA477,CZE,"2015","9999"
NMMA478,CZE,"2015","9999"
NMMA481,CZE,"2023","9999"
NMMA482,CZE,"2023","9999"
NMMA498,CZE,"2018","2023"
NMMA501,CZE,"2020","2022"
NMMA501,CZE,"2023","2023"
NMMA501,ENG,"2020","2022"
NMMA502,ENG,"2020","2022"
NMMA531,ENG,"2014","9999"
NMMA533,ENG,"2016","9999"
NMMA534,ENG,"2016","9999"
NMMA561,ENG,"2017","9999"
NMMA562,ENG,"2017","9999"
NMMA563,ENG,"2016","9999"
NMMA564,ENG,"2018","9999"
NMMA565,CZE,"2015","9999"
NMMA566,CZE,"2015","9999"
NMMA573,CZE,"2024","9999"
NMMA574,ENG,"2018","9999"
NMMA575,ENG,"2018","2021"
NMMA575,ENG,"2022","9999"
NMMA576,ENG,"2018","9999"
NMMA577,CZE,"2015","2021"
NMMA577,CZE,"2022","9999"
NMMA578,CZE,"2015","2021"
NMMA578,CZE,"2022","9999"
NMMA583,CZE,"2020","9999"
NMMA584,CZE,"2015","9999"
NMMA587,CZE,"2015","9999"
NMMA588,ENG,"2024","9999"
NMMA621,ENG,"2016","9999"
NMMA622,ENG,"2016","2020"
