"POVINN","REQTYP","REQPOVINN"
NAIL002,N,NAIX002
NAIL002,N,NXXX038
NAIL002,N,NXXX039
NAIL002,N,NXXX040
NAIL002,N,NXXX067
NAIL002,N,NXXX069
NAIL002,Z,NAIX002
NALG001,Z,NMAG101
NALG002,Z,NMAG102
NALG007,P,NALG027
NALG008,K,NALG027
NALG008,P,NALG026
NALG009,K,NALG027
NALG009,P,NALG026
NALG012,N,NMAI031
NALG012,P,NALG027
NALG015,Z,NMAG460
NALG017,Z,NMAG337
NALG018,P,NGEM002
NALG018,Z,NMAG334
NALG021,Z,NMAG438
NALG022,Z,NMAG442
NALG023,K,NALG028
NALG023,P,NALG001
NALG023,P,NALG002
NALG024,P,NALG028
NALG028,Z,NMAG333
NALG029,Z,NMAG434
NALG031,Z,NMAG565
NALG033,P,NALG017
NALG033,Z,NMAG432
NALG066,P,N#IA015
NALG067,P,NALG027
NALG070,P,NALG027
NBCM008,P,NBCM012
NBCM011,P,NBCM010
NBCM012,N,NXXX001
NBCM012,N,NXXX002
NBCM012,P,NBCM010
NBCM018,P,NBCM010
NBCM050,Z,NBCM121
NBCM050,Z,NBCM122
NBCM075,Z,NBCM066
NDBI001,N,NDBI049
NDBI001,Z,NDBI049
NDBI007,N,NDBX007
NDBI007,Z,NDBX007
NDFY010,P,NUFY014
NDFY010,P,NUFY015
NDFY011,K,NDFY010
NDGE001,Z,NMUG101
NDGE002,Z,NMUG102
NDGE003,Z,NMUG106
NDGE006,Z,NMUG202
NDGE008,N,NMUG303
NDGE008,Z,NMUG303
NDGE010,N,NMUG204
NDGE010,Z,NMUG204
NDGE012,N,NMUG404
NDGE012,Z,NMUG404
NDGE013,N,NMUG405
NDGE013,Z,NMUG405
NDIN002,N,NDIN010
NDIN002,Z,NDIN010
NDIR004,P,NRFA006
NDIR005,K,NRFA006
NDIR005,P,NMAA021
NDIR012,N,NMMA333
NDIR012,Z,NMMA333
NDIR036,P,NDIR005
NDIR036,P,NMAA004
NDIR036,P,NRFA006
NDIR041,K,NSTP149
NDIR041,Z,NMTP543
NDIR042,Z,NMMO533
NDIR043,P,NDIR042
NDIR043,Z,NMMO534
NDIR050,Z,NMNV535
NDIR055,Z,NMMA464
NDMA001,Z,NDMI011
NDMA001,Z,NMIN331
NDMA004,N,NOPT041
NDMA004,Z,NOPT041
NDMA005,Z,NDMI002
NDMA005,Z,NMIN105
NDMI002,N,NDMA005
NDMI009,N,NXXX007
NDMI009,N,NXXX009
NDMI009,N,NXXX014
NDMI009,N,NXXX015
NDMI009,N,NXXX016
NDMI009,N,NXXX017
NDMI009,N,NXXX022
NDMI009,N,NXXX023
NDMI009,N,NXXX024
NDMI009,N,NXXX025
NDMI009,N,NXXX033
NDMI009,N,NDMX009
NDMI009,Z,NDMX009
NDMI011,N,NDMA001
NDMI011,N,NDMX011
NDMI011,Z,NDMX011
NDMI012,N,NXXX014
NDMI012,N,NXXX015
NDMI012,N,NXXX016
NDMI012,N,NXXX017
NDMI012,N,NXXX022
NDMI012,N,NXXX023
NDMI012,N,NXXX024
NDMI012,N,NXXX025
NDMI012,N,NXXX033
NDMI012,N,NDMX012
NDMI012,Z,NDMX012
NDMI013,N,NXXX007
NDMI013,N,NXXX008
NDMI013,N,NXXX009
NDMI013,N,NXXX036
NDMI013,N,NXXX037
NDMI013,N,NXXX051
NDMI013,N,NXXX052
NDMI013,N,NXXX053
NDMI028,N,NXXX007
NDMI028,N,NXXX008
NDMI028,N,NXXX009
NDMI028,N,NXXX051
NDMI028,N,NXXX052
NDMI028,N,NXXX053
NDMI042,P,N#IA010
NDMI044,P,N#IA010
NEKN001,N,NEKN041
NEKN001,Z,N#MS040
NEKN003,K,NEKN012
NEKN003,K,NSTP201
NEKN003,K,NSTP238
NEKN003,Z,NMSA401
NEKN004,K,N#MS018
NEKN004,N,NEKN026
NEKN004,Z,N#MS029
NEKN005,P,NEKN003
NEKN005,P,NEKN012
NEKN005,P,NSTP201
NEKN005,P,NSTP202
NEKN005,P,NSTP238
NEKN005,P,NSTP239
NEKN005,Z,NMEK551
NEKN007,K,NEKN041
NEKN007,Z,NMEK563
NEKN008,Z,NMEK561
NEKN009,N,NOPT013
NEKN009,Z,NMEK531
NEKN009,Z,NOPT013
NEKN010,N,NEKN009
NEKN010,N,NOPT013
NEKN011,Z,N#MS026
NEKN011,N,NEKN012
NEKN024,K,NEKN003
NEKN024,Z,NMEK450
NEKN026,K,NEKN012
NEKN026,Z,NMEK532
NEVF031,K,NEVF030
NEVF077,K,NEVF076
NEVF078,Z,NEVF091
NEVF078,Z,NEVF092
NEVF079,Z,NEVF093
NEVF079,Z,NEVF094
NEVF087,K,NEVF086
NFAP001,Z,NMFM461
NFAP002,N,NFAP004
NFAP002,N,NFAP031
NFAP004,Z,NMFM205
NFAP004,Z,NMFM437
NFAP005,N,NFAP035
NFAP005,Z,N#MS030
NFAP006,Z,NMFM306
NFAP007,Z,NMFM308
NFAP007,Z,NMFM404
NFAP008,Z,NMFM201
NFAP009,Z,NMFM104
NFAP011,K,N#MS038
NFAP011,K,N#MS039
NFAP011,Z,NMFM501
NFAP011,Z,NMFM502
NFAP012,Z,NMFM505
NFAP013,Z,NMFM101
NFAP014,Z,NMFM302
NFAP017,Z,NMFM309
NFAP019,Z,NMFM305
NFAP022,N,NMFM331
NFAP022,Z,NMFM203
NFAP022,Z,NMFM331
NFAP031,N,NFAP002
NFAP031,N,NFAP004
NFAP031,Z,NFAP004
NFAP034,Z,NMFM503
NFAP035,K,N#MS018
NFAP035,Z,NMFM431
NFPL010,N,NBCM110
NFPL010,N,NJSF060
NFPL010,N,NJSF094
NFPL010,N,NOFY042
NFPL010,N,NOFY045
NFPL010,N,NTMF066
NFPL054,K,NOFY125
NFPL109,K,NFPL108
NGEM002,Z,NMAG335
NGEM004,Z,NMAG437
NGEM005,Z,NMAG437
NGEM012,P,N#AA300
NGEM012,Z,NMAG204
NGEM013,Z,NMAG569
NGEM014,Z,NMAG569
NGEO005,N,NGEO112
NGEO005,Z,NGEO112
NGEO009,K,NGEO008
NGEO029,N,NGEO110
NGEO029,Z,NGEO110
NGEO031,K,NGEO007
NGEO059,Z,NGEO086
NGEO059,Z,NGEO087
NJSF014,P,NOFY045
NJSF038,K,NJSF037
NJSF039,N,NOFY036
NJSF039,Z,NTMF043
NJSF039,Z,NTMF044
NJSF040,N,NOFY036
NJSF040,Z,NTMF043
NJSF040,Z,NTMF044
NJSF044,K,NJSF043
NJSF045,Z,NJSF107
NJSF045,Z,NJSF108
NJSF052,P,NOFY039
NJSF053,P,NOFY039
NJSF058,P,NJSF064
NJSF076,K,NJSF065
NJSF098,K,NJSF062
NJSF098,N,NJSF069
NJSF098,Z,NJSF069
NMAA001,N,NMAA071
NMAA001,N,NMAF033
NMAA001,N,NMAI008
NMAA001,N,NUMP001
NMAA001,Z,NHIU076
NMAA001,Z,NMAA071
NMAA001,Z,NMAF033
NMAA001,Z,NMAI008
NMAA001,Z,NMMA101
NMAA001,Z,NUMP001
NMAA002,N,NMAA007
NMAA002,N,NMAA008
NMAA002,Z,NHIU076
NMAA002,Z,NMAF034
NMAA002,Z,NMMA102
NMAA002,Z,NUMP002
NMAA003,N,NHII088
NMAA003,N,NHIU035
NMAA003,N,NHIU062
NMAA003,N,NHIU085
NMAA003,N,NMUE007
NMAA003,N,NUMP005
NMAA003,N,NUMP012
NMAA003,P,N#AA300
NMAA003,Z,NMMA201
NMAA004,N,NHII088
NMAA004,N,NHII089
NMAA004,N,NHIU035
NMAA004,N,NHIU062
NMAA004,N,NHIU085
NMAA004,N,NMUE007
NMAA004,N,NMUE008
NMAA004,N,NUMP005
NMAA004,N,NUMP012
NMAA004,P,N#AA300
NMAA004,Z,NMMA202
NMAA007,N,NMAA001
NMAA007,N,NMAA002
NMAA007,N,NMAF009
NMAA007,N,NMAF010
NMAA007,N,NMAF033
NMAA007,N,NMAF034
NMAA007,N,NMAI008
NMAA007,N,NMAI009
NMAA007,N,NUMP001
NMAA007,N,NUMP002
NMAA008,K,NMAA007
NMAA008,N,NMAA001
NMAA008,N,NMAA002
NMAA008,N,NMAF009
NMAA008,N,NMAF010
NMAA008,N,NMAF033
NMAA008,N,NMAF034
NMAA008,N,NMAI008
NMAA008,N,NMAI009
NMAA008,N,NUMP001
NMAA008,N,NUMP002
NMAA016,Z,NMMA338
NMAA019,K,NMAA018
NMAA019,P,NMAA007
NMAA019,P,NMAA008
NMAA021,P,N#AA301
NMAA021,P,N#AA302
NMAA021,Z,NMAA020
NMAA021,Z,NMAA033
NMAA021,Z,NMMA301
NMAA039,Z,NMAG461
NMAA067,N,NMAA015
NMAA067,Z,NMMA408
NMAF003,N,NMAA003
NMAF003,N,NMAA004
NMAF003,N,NMAI049
NMAF003,N,NMAI050
NMAF003,N,NUMP005
NMAF003,N,NUMP006
NMAF003,P,NMAF033
NMAF003,P,NMAF034
NMAF004,K,NMAF003
NMAF004,N,NMAA003
NMAF004,N,NMAA004
NMAF004,N,NMAI049
NMAF004,N,NMAI050
NMAF004,N,NUMP005
NMAF004,N,NUMP006
NMAF005,K,NMAF004
NMAF010,K,NMAF009
NMAF011,K,NMAF010
NMAF027,N,NOFY141
NMAF027,Z,NOFY141
NMAF028,N,NOFY142
NMAF028,Z,NOFY142
NMAF031,N,NALG001
NMAF031,N,NALG003
NMAF031,N,NHIM071
NMAF031,N,NHIU077
NMAF031,N,NMAI004
NMAF031,N,NUMP003
NMAF031,Z,NALG001
NMAF031,Z,NHIM071
NMAF031,Z,NMAF027
NMAF031,Z,NUMP003
NMAF032,N,NALG002
NMAF032,N,NALG004
NMAF032,N,NHIM071
NMAF032,N,NHIU077
NMAF032,N,NMAI005
NMAF032,N,NUMP004
NMAF032,P,NMAF031
NMAF032,Z,NALG002
NMAF032,Z,NHIM071
NMAF032,Z,NMAF028
NMAF032,Z,NUMP004
NMAF033,Z,NMAF051
NMAF034,Z,NMAF052
NMAI008,N,NMAA001
NMAI008,N,NMAA002
NMAI008,N,NMAA007
NMAI008,N,NMAA008
NMAI008,N,NMAF033
NMAI008,N,NMAI046
NMAI008,N,NMAI047
NMAI008,N,NUMP001
NMAI008,Z,NMAA001
NMAI008,Z,NMAF033
NMAI008,Z,NUMP001
NMAI009,K,NMAI008
NMAI009,N,NMAA002
NMAI009,N,NMAA008
NMAI009,N,NMAF034
NMAI009,N,NMAI047
NMAI009,N,NUMP002
NMAI009,Z,NMAA002
NMAI009,Z,NMAF034
NMAI009,Z,NUMP002
NMAI019,Z,N#IA001
NMAI019,Z,N#IA017
NMAI042,N,NXXX014
NMAI042,N,NXXX015
NMAI042,N,NXXX016
NMAI042,N,NXXX017
NMAI042,N,NXXX022
NMAI042,N,NXXX023
NMAI042,N,NXXX024
NMAI042,N,NXXX025
NMAI042,N,NXXX033
NMAI042,N,NMAX042
NMAI042,Z,NMAX042
NMAI043,N,NALG001
NMAI043,N,NALG003
NMAI043,N,NMAF012
NMAI043,N,NMAF027
NMAI043,Z,NALG001
NMAI043,Z,NALG003
NMAI043,Z,NMAF027
NMAI044,K,NMAI043
NMAI044,N,NALG002
NMAI044,N,NALG004
NMAI044,N,NMAF028
NMAI044,Z,NALG002
NMAI044,Z,NALG004
NMAI044,Z,NMAF028
NMAI045,N,NALG001
NMAI045,N,NALG002
NMAI045,N,NALG003
NMAI045,N,NALG004
NMAI045,N,NMAF012
NMAI045,N,NMAF027
NMAI045,N,NMAF028
NMAI045,N,NMAF031
NMAI045,N,NMAF032
NMAI045,N,NMAI043
NMAI045,N,NMAI044
NMAI045,N,NUMP003
NMAI045,N,NUMP004
NMAI045,Z,NALG003
NMAI049,K,NMAI009
NMAI049,Z,NMAI056
NMAI050,K,NMAI009
NMAI050,K,NMAI049
NMAI050,Z,N#IA021
NMAN004,Z,NMFM464
NMAT001,Z,NMAG471
NMAT003,N,NMAI020
NMAT003,Z,NMAI020
NMAT007,Z,NMAG409
NMAT008,Z,NMAG532
NMAT010,Z,NMTP535
NMAT018,Z,NMAT039
NMAT067,K,NMAT066
NMET014,N,NXXX003
NMET049,K,NMET050
NMOD017,P,NDIR005
NMOD017,P,NRFA006
NMOD018,K,NMOD017
NMOD023,Z,NMNV461
NMOD024,K,NMOD023
NMOD024,Z,NMNV462
NMOD032,P,NMAA004
NMOD032,P,NMOD012
NMOD033,K,NMOD032
NMOD035,Z,N#MP121
NMOD036,Z,NMMO531
NMUE002,Z,NMUM101
NMUE003,K,NMUE002
NMUE003,Z,NMUM102
NMUE003,Z,NUMP002
NMUE004,N,NALG026
NMUE004,N,NALG027
NMUE004,N,NMAI019
NMUE004,N,NUMP007
NMUE004,N,NUMZ004
NMUE004,Z,NALG027
NMUE004,Z,NMAI019
NMUE004,Z,NUMP007
NMUE005,Z,NUMP010
NMUE006,Z,NUMP011
NMUE007,Z,NMUM201
NMUE008,K,NMUE007
NMUE009,Z,NUMP009
NMUE012,N,N#MS006
NMUE012,N,N#MS050
NMUE012,N,NMAI059
NMUE012,N,NSTP014
NMUE012,N,NSTP017
NMUE012,N,NSTP022
NMUE012,N,NSTP064
NMUE012,N,NSTP070
NMUE012,N,NSTP097
NMUE012,N,NSTP129
NMUE012,N,NSTP177
NMUE012,N,NUMP013
NMUE012,Z,NUMP013
NMUE015,Z,NDIM001
NMUE016,Z,NUMV043
NMUE018,Z,NUMP017
NMUE024,N,NALG001
NMUE024,Z,NALG001
NMUE024,Z,NUMP003
NMUE025,K,NMUE024
NMUE025,N,NALG002
NMUE025,N,NUMP004
NMUE025,Z,NALG002
NMUE025,Z,NUMP004
NNUM001,Z,NMMA334
NNUM006,N,NMNM331
NNUM006,Z,NMNM331
NNUM010,Z,NMNV539
NNUM011,Z,NMNV543
NNUM015,N,NMNV405
NNUM015,N,NNUM002
NNUM015,Z,NMNV405
NNUM015,Z,NNUM002
NNUM016,Z,NMNV563
NNUM017,Z,NMNV564
NNUM018,Z,NMNV403
NNUM021,Z,NMNV501
NOFY026,N,NXXX005
NOFY026,N,NXXX006
NOFY026,N,NXXX046
NOFY026,N,NOFY126
NOFY026,Z,NOFY126
NOFY030,N,NOFY130
NOFY030,N,NOFY130
NOFY030,P,NOFY066
NOFY030,Z,NOFY130
NOFY030,Z,NOFY130
NOFY031,N,NTMF043
NOFY031,Z,NTMF043
NOFY036,N,NOFY031
NOFY036,N,NTMF043
NOFY043,Z,NUFY030
NOFY045,N,NBCM110
NOFY045,N,NFPL010
NOFY045,N,NJSF060
NOFY045,N,NJSF094
NOFY045,N,NTMF066
NOFY046,K,NOFY045
NOFY046,N,NBCM111
NOFY046,N,NJSF061
NOFY046,N,NJSF095
NOFY046,N,NTMF067
NOPT010,K,NOPT009
NOPT034,N,NXXX007
NOPT034,N,NXXX008
NOPT034,N,NXXX009
NOPT034,N,NXXX036
NOPT034,N,NXXX037
NPED006,Z,NPED027
NPED006,Z,NPED028
NPFL023,K,N#IL002
NPFL038,N,NXXX011
NPFL038,N,NXXX012
NPFL038,N,NXXX013
NPFL038,N,NXXX070
NPFL038,N,NXXX071
NPRF018,N,NPRF051
NPRF018,Z,NPRF051
NPRF028,Z,NUFZ018
NPRF028,Z,NUFZ019
NPRF033,N,NPRG004
NPRF033,N,NPRM001
NPRF033,Z,NPRG004
NPRF033,Z,NPRM001
NPRF040,N,NPRF033
NPRF040,N,NPRG004
NPRF040,N,NPRM001
NPRF040,Z,NPRF033
NPRF040,Z,NPRG004
NPRF040,Z,NPRM001
NPRF041,K,NPRF040
NPRF041,N,NPRF033
NPRF041,N,NPRG004
NPRF041,N,NPRM001
NPRF041,Z,NPRF033
NPRF041,Z,NPRG004
NPRF041,Z,NPRM001
NPRG004,Z,NPRF033
NPRG004,Z,NPRM001
NPRG004,N,NPRF033
NPRG004,N,NPRM001
NPRG019,K,NPRG012
NPRG019,Z,NPRG034
NPRG023,N,NPRG069
NPRG023,Z,NPRG069
NPRM001,N,NPRF033
NPRM001,N,NPRG004
NPRM001,N,NPRG030
NPRM001,N,NPRG031
NPRM001,Z,NPRF033
NPRM001,Z,NPRG004
NPRM001,Z,NPRG031
NPRM022,N,NSWI003
NPRM022,P,NPRM009
NRFA006,N,NRFA075
NRFA006,P,N#AA301
NRFA006,P,N#AA302
NRFA006,Z,NMMA331
NRFA006,Z,NRFA009
NRFA013,Z,NMMA404
NRFA014,K,NRFA013
NRFA014,Z,NMMA403
NRFA016,K,NRFA015
NRFA017,Z,NMNV401
NRFA018,Z,NMNV402
NRFA027,P,NMAA069
NRFA027,P,NMAA070
NRFA027,P,NRFA006
NRFA042,Z,NRFA009
NRFA045,Z,NMMA533
NSTP001,N,NSTP201
NSTP001,Z,N#MS041
NSTP002,K,NSTP001
NSTP002,N,NSTP202
NSTP002,Z,N#MS042
NSTP004,Z,NMST440
NSTP005,P,NSTP050
NSTP005,Z,NMTP438
NSTP006,N,NSTP007
NSTP006,Z,N#MS027
NSTP008,K,NSTP050
NSTP008,K,NSTP201
NSTP008,Z,NMSA401
NSTP009,Z,NMST450
NSTP013,Z,NMST541
NSTP014,N,N#MS037
NSTP014,N,NMAI059
NSTP014,N,NMSA202
NSTP014,N,NSTP022
NSTP014,N,NSTP070
NSTP014,N,NSTP129
NSTP014,N,NSTP177
NSTP017,N,N#MS037
NSTP017,N,NMAI059
NSTP017,N,NSTP014
NSTP017,N,NSTP022
NSTP017,N,NSTP070
NSTP017,N,NSTP129
NSTP017,N,NSTP177
NSTP018,Z,NMST539
NSTP024,N,N#MS016
NSTP024,N,NSTP141
NSTP024,Z,N#MS016
NSTP024,Z,N#MS034
NSTP026,N,NSTP027
NSTP026,Z,N#MS032
NSTP027,Z,NMST438
NSTP028,N,NSTP142
NSTP028,Z,N#MS031
NSTP029,Z,NMSA602
NSTP030,Z,NMSA603
NSTP031,N,NSTP050
NSTP031,Z,N#MS021
NSTP032,K,N#MS003
NSTP032,N,NSTP051
NSTP032,Z,N#MS022
NSTP038,N,NSTP238
NSTP038,Z,N#MS043
NSTP039,N,NSTP239
NSTP039,Z,N#MS044
NSTP050,Z,NMSA333
NSTP051,K,NSTP050
NSTP051,Z,NMSA405
NSTP053,N,NSTP008
NSTP053,Z,NSTP008
NSTP054,N,NSTP009
NSTP054,Z,NSTP009
NSTP055,N,NSTP010
NSTP055,Z,NSTP010
NSTP064,N,NUMP013
NSTP070,N,N#MS037
NSTP070,N,N#MS050
NSTP070,N,NMAI059
NSTP070,N,NMSA202
NSTP070,N,NSTP014
NSTP070,N,NSTP022
NSTP070,N,NSTP097
NSTP070,N,NSTP129
NSTP070,N,NSTP177
NSTP085,N,N#MS005
NSTP085,Z,N#MS005
NSTP094,N,NSTP194
NSTP094,Z,N#MS045
NSTP097,Z,NMFM301
NSTP106,P,N#MS045
NSTP106,Z,NMST551
NSTP119,N,NSTP149
NSTP119,P,NSTP050
NSTP119,P,NSTP051
NSTP119,Z,N#MS028
NSTP121,Z,NMSA401
NSTP122,Z,NMTP450
NSTP123,Z,NMTP551
NSTP124,N,NSTP001
NSTP124,N,NSTP002
NSTP124,N,NSTP070
NSTP124,N,NSTP097
NSTP124,N,NSTP106
NSTP125,P,NSTP050
NSTP125,Z,NMTP434
NSTP127,Z,NMTP574
NSTP128,N,NSTP228
NSTP128,Z,N#MS047
NSTP129,N,N#MS037
NSTP129,N,NMAI059
NSTP129,N,NSTP014
NSTP129,N,NSTP022
NSTP129,N,NSTP070
NSTP129,N,NSTP177
NSTP129,Z,NMFM202
NSTP129,Z,NSTP022
NSTP132,N,NSTP133
NSTP132,Z,N#MS033
NSTP133,Z,NMTP565
NSTP138,K,NSTP119
NSTP141,N,N#MS016
NSTP141,N,NSTP024
NSTP142,N,NSTP028
NSWI002,P,NSWI003
NSWI002,P,NTIN013
NSWI004,N,NXXX010
NSWI004,N,NXXX014
NSWI004,N,NXXX022
NSWI004,N,NXXX025
NSWI004,N,NXXX026
NSWI004,N,NXXX031
NSWI004,N,NXXX032
NSWI004,N,NXXX035
NSWI004,N,NSWI200
NSWI004,N,NSWX004
NSWI004,N,NXXX010
NSWI004,N,NXXX014
NSWI004,N,NXXX022
NSWI004,N,NXXX025
NSWI004,N,NXXX026
NSWI004,N,NXXX031
NSWI004,N,NXXX032
NSWI004,N,NXXX035
NSWI004,Z,NSWI200
NSWI004,Z,NSWX004
NSWI015,P,NSWI177
NSWI037,K,NSWI036
NSWI043,P,NSWI097
NTIN007,K,NTIN020
NTIN033,N,NXXX036
NTIN033,N,NXXX037
NTIN046,P,NTIN071
NTMF024,K,NTMF021
NTMF047,K,NTMF027
NTMF050,K,NTMF049
NUAS002,N,NUOS009
NUAS003,N,NUOS009
NUAS004,N,NUAS014
NUAS005,N,NUAS015
NUAS005,N,NUOS009
NUAS006,N,NUAS016
NUAS007,N,NUAS017
NUFY018,N,NFUF405
NUFY018,Z,NFUF405
NUFY023,N,NFUF503
NUFY023,Z,NFUF503
NUFY024,Z,NUFY107
NUFY024,Z,NUFY110
NUFY031,K,NUFY030
NUFY036,P,NUFY014
NUFY037,K,NUFY036
NUFY037,P,NUFY014
NUFY046,P,NUFY013
NUFY046,P,NUFY031
NUFY048,K,NUFY047
NUFY050,P,NUFY030
NUFY051,Z,NUFZ020
NUFY051,Z,NUFZ021
NUFY055,P,NUFY021
NUFY055,P,NUFY042
NUFY055,P,NUFY043
NUFY056,N,NFUF401
NUFY056,Z,NFUF401
NUFY059,Z,NUFY021
NUFY070,N,NFUF801
NUFY070,Z,NFUF801
NUFY075,Z,NFUF805
NUFY076,Z,NUFY088
NUFY076,Z,NUFY095
NUMP001,N,NMAA007
NUMP001,N,NMUE002
NUMP001,Z,NMUE002
NUMP001,Z,NMUM101
NUMP002,N,NMAA007
NUMP002,N,NMAA008
NUMP002,N,NMUE002
NUMP002,N,NMUE003
NUMP002,Z,NMUE003
NUMP002,Z,NMUM102
NUMP005,K,NUMP001
NUMP005,K,NUMP002
NUMP005,N,NMUM201
NUMP005,Z,NMUM201
NUMP006,K,NUMP001
NUMP006,K,NUMP002
NUMP009,N,NMUM303
NUMP009,Z,NMUM303
NUMP010,N,NMUM203
NUMP010,Z,NMUM203
NUMP011,N,NMUM204
NUMP011,Z,NMUM204
NUMP012,Z,NUMP021
NUMP013,N,NMUM403
NUMP013,Z,NMUM403
NUMP014,N,NMUM301
NUMP014,Z,NMUM301
NUMP015,N,NMUM305
NUMP015,Z,NMUM305
NUMP017,N,NMUM503
NUMP017,Z,NMUM503
NUMV001,N,NMUM306
NUMV001,Z,NMUM306
NUMV006,K,NUMV005
NUMV043,N,NMUM307
NUMV043,Z,NMUM307
NUMZ004,N,NALG026
NUMZ004,N,NALG027
NUMZ004,N,NMAI019
NUMZ004,N,NMUE004
NUMZ004,N,NUMP007
NUMZ004,Z,NALG026
NUMZ004,Z,NALG027
NUMZ004,Z,NMUE004
NUMZ004,Z,NUMP007
NAIL003,N,NAIL063
NAIL003,N,NLTM030
NAIL003,Z,NAIL063
NAIL003,Z,NLTM030
NAIL004,N,NXXX038
NAIL004,N,NXXX039
NAIL004,N,NXXX040
NAIL004,N,NXXX067
NAIL004,N,NXXX069
NAIL008,P,NAIL019
NAIL008,P,NAIL084
NAIL015,K,NAIL060
NAIL020,P,NAIL010
NAIL023,N,NAIL062
NAIL023,Z,NAIL062
NAIL024,P,NPRG005
NAIL028,N,NXXX038
NAIL028,N,NXXX039
NAIL028,N,NXXX040
NAIL028,N,NXXX067
NAIL028,N,NXXX069
NAIL028,N,NAIL126
NAIL028,Z,NAIL126
NAIL033,P,NAIL023
NAIL052,N,NXXX038
NAIL052,N,NXXX039
NAIL052,N,NXXX040
NAIL052,N,NXXX067
NAIL052,N,NXXX069
NALG003,N,NALG001
NALG003,N,NALG002
NALG003,N,NMAF012
NALG003,N,NMAF031
NALG003,N,NMAF032
NALG003,N,NMAI045
NALG003,N,NUMP003
NALG003,N,NUMP004
NALG003,Z,NALG001
NALG003,Z,NMAF012
NALG003,Z,NMAI045
NALG004,K,NALG003
NALG004,N,NALG002
NALG004,N,NMAF028
NALG004,N,NMAF032
NALG004,N,NMUE025
NALG004,N,NUMP004
NALG004,Z,NALG002
NALG004,Z,NMAF028
NALG004,Z,NMAF032
NALG006,K,NALG027
NALG010,P,NALG017
NALG011,K,NALG103
NALG013,P,NALG027
NALG016,Z,NMAG561
NALG027,K,NALG026
NALG027,P,N#AL300
NALG027,Z,NMAG202
NALG027,Z,NMAI063
NALG052,P,NALG017
NALG058,P,NMAI031
NAST011,K,NAST005
NAST016,K,NAST019
NAST028,K,NAST006
NAST028,K,NAST007
NBCM003,P,NFPL010
NBCM031,N,NBCM165
NBCM031,Z,NBCM165
NBCM035,N,NBCM183
NBCM035,Z,NBCM183
NBCM093,K,NBCM067
NDBI002,N,NDBI025
NDBI002,Z,NDBI025
NDBI005,P,NDBI002
NDBI006,N,NDBI050
NDBI006,Z,NDBI050
NDBI009,P,NDBI025
NDBI011,P,NDBI002
NDBI014,P,NDBI025
NDBI017,P,NDBI025
NDFY001,Z,NDFY049
NDFY001,Z,NDFY050
NDFY025,P,NDFY001
NDGE005,Z,NMUG201
NDIM003,K,NDIM002
NDIN003,Z,NDIN013
NDIR007,K,NDIR006
NDIR008,Z,NMMA463
