"POVINN","REQTYP","REQPOVINN"
NSTP198,Z,NMSA334
NSTP199,K,NSTP239
NSTP199,Z,NMSA409
NSZZ029,N,NSZZ026
NSZZ029,N,NSZZ031
NSZZ029,Z,NSZZ031
NAFY028,N,NAFY100
NAFY028,Z,NAFY100
NAFY034,N,NAFY101
NAFY034,Z,NAFY101
NPFL093,N,NXXX011
NPFL093,N,NXXX012
NPFL093,N,NXXX013
NPFL093,N,NXXX070
NPFL093,N,NXXX071
NRFA175,N,NRFA006
NRFA175,P,N#AF300
NRFA175,Z,NMMA942
NSTP069,Z,NMST562
NSTP240,K,NSTP149
NSTP240,Z,NMTP533
NALG139,Z,NMAG536
NDBI037,Z,NSWI166
NDBI039,P,NDBI025
NDGE024,Z,NMUG103
NDGE025,Z,NMUG104
NDIR101,Z,NMMA440
NMIB052,Z,NMMB202
NMIB053,Z,NMMB360
NMIB054,Z,NMAG302
NOPT051,N,NXXX007
NOPT051,N,NXXX009
NPFL099,N,NPFX099
NPFL099,N,NXXX011
NPFL099,N,NXXX012
NPFL099,N,NXXX013
NPFL099,N,NXXX070
NPFL099,N,NXXX071
NPFL099,Z,NPFX099
NPRM049,N,NPRG031
NPRM049,Z,NMIN201
NPRM049,Z,NPRG031
NRFA102,P,NRFA056
NRFA103,P,NRFA056
NRFA104,P,NRFA056
NRFA105,P,NRFA056
NRFA107,P,NRFA056
NSTP033,P,NSTP238
NSTP033,Z,NMTP566
NSTP075,K,NSTP175
NSTP075,Z,NMFM535
NSWI142,N,NXXX030
NSWI142,N,NXXX031
NSWI142,N,NXXX056
NSWI142,N,NXXX066
NSWI142,N,NSWX142
NSWI142,Z,NSWX142
NSWI143,P,NSWI120
NSWI145,N,NSWI135
NUFY119,Z,NFUF104
NGEO078,N,NGEO111
NGEO078,Z,NGEO111
NUFY114,Z,NFUF803
NUFY115,N,NFUF305
NUFY115,Z,NFUF305
NDIR065,Z,NMMO561
NEKN042,K,NEKN041
NEKN042,Z,NMEK432
NMET074,N,NMET023
NMET074,Z,NMET023
NAIL094,N,NAIX094
NAIL094,N,NXXX036
NAIL094,N,NXXX037
NAIL094,N,NXXX038
NAIL094,N,NXXX039
NAIL094,N,NXXX040
NAIL094,N,NXXX067
NAIL094,N,NXXX069
NAIL094,Z,NAIX094
NSTP241,P,NMTP543
NSTP241,Z,NMTP567
NMIB051,Z,NMMB407
NNUM054,Z,NMNV464
NPFL098,N,NPFL131
NPFL098,Z,NPFL131
NSTP058,K,NSTP050
NSTP058,Z,NMTP568
NSTP060,Z,NMTP569
NALG133,Z,NMAG568
NMAA169,N,NMAA069
NMAA170,N,NMAA070
NMAG102,K,NMAG101
NMAG102,N,NALG002
NMAG102,N,NMAG112
NMAG102,Z,NALG002
NMAG102,Z,NMAG112
NMAG160,N,NMIB025
NMAG160,Z,NMIB025
NMAG164,N,NGEM041
NMAG204,N,NGEM012
NMAG204,N,NMAG211
NMAG204,P,N#MP102
NMAG204,Z,NGEM012
NMAG204,Z,NMAG211
NMAG261,N,NALG032
NMAG261,Z,NALG032
NMAG301,N,NMAG305
NMAG301,Z,NMAG305
NMAG302,N,NMIB054
NMAG302,Z,NMIB054
NMAG303,N,NALG090
NMAG303,N,NMMB208
NMAG303,Z,NALG090
NMAG303,Z,NMMB208
NMAG331,N,NLTM006
NMAG331,Z,NLTM006
NMAI071,N,NXXX007
NMAI071,N,NXXX009
NMET523,N,NMET034
NMET523,Z,NMET034
NMFM201,K,NMFM202
NMFM201,P,NMFM104
NMFM203,N,NMFM331
NMFM203,Z,NMFM207
NMFM205,P,N#MP104
NMFM205,N,NMFM437
NMFM205,N,NMFM438
NMFM301,P,NMFM202
NMFM304,Z,NMFM311
NMFM308,K,NMFM301
NMFM308,P,NMFM201
NMIB030,Z,NMMB531
NMIB401,Z,NMMB401
NMIN105,N,NDMA005
NMIN105,Z,NDMA005
NMIN161,K,NMIN101
NMIN161,N,NMIN102
NMIN161,N,NPRG031
NMIN161,N,NPRM045
NMIN161,N,NPRM047
NMIN162,K,NMIN102
NMIN162,N,NPRG031
NMIN262,N,NPRM046
NMMA101,N,NMAA001
NMMA101,N,NMMA111
NMMA101,Z,NMAA001
NMMA102,K,NMMA101
NMMA102,N,NMAA002
NMMA102,Z,NMAA002
NMMA111,N,NMAA071
NMMA111,N,NMMA101
NMMA111,N,NMTM101
NMMA111,Z,NMAA071
NMMA111,Z,NMMA101
NMMA111,Z,NMTM101
NMMA112,K,NMMA111
NMMA112,N,NMAA072
NMMA112,N,NMMA122
NMMA112,Z,NMAA072
NMMA112,Z,NMMA122
NMMA201,N,NMAA003
NMMA201,P,N#MP102
NMMA201,Z,NMAA003
NMMA202,K,NMMA201
NMMA202,N,NMAA004
NMMA202,P,N#MP102
NMMA202,Z,NMAA004
NMMA202,Z,NMMA204
NMMA203,N,N#MP106
NMMA203,P,N#MP102
NMMA203,Z,N#MP106
NMMA203,Z,NMMA205
NMMA211,N,NMAA073
NMMA211,P,N#MP103
NMMA211,Z,NMAA073
NMMA211,Z,NMMA221
NMMA212,K,NMMA211
NMMA212,N,NMAA074
NMMA212,P,N#MP103
NMMA212,Z,NMAA074
NMMA212,Z,NMMA341
NMMA301,N,NMAA021
NMMA301,P,N#MP102
NMMA301,Z,NMAA021
NMMA331,N,NMMO302
NMMA331,N,NRFA006
NMMA331,P,N#MP105
NMMA331,P,N#MP126
NMMA331,Z,NRFA006
NMMA333,N,NDIR012
NMMA333,N,NDIR020
NMMA333,N,NMMA336
NMMA333,Z,NDIR012
NMMA333,Z,NDIR020
NMMA333,Z,NMMA336
NMMA335,N,NMAT039
NMMA335,Z,NMAT039
NMMA338,K,NMMA301
NMMA338,N,NMAA016
NMMA338,Z,NMAA016
NMMA338,Z,NMMA410
NMMA901,N,NMAA021
NMMA901,N,NMAA121
NMMA901,N,NMMA301
NMMA901,Z,NMAA121
NMMA901,Z,NMMA301
NMMA903,N,NMMA203
NMMA903,Z,NMMA203
NMMA931,N,NMMA331
NMMA931,N,NRFA006
NMMA931,N,NRFA106
NMMA931,Z,NMMA331
NMMA931,Z,NRFA106
NMMB160,N,NALG082
NMMB202,N,NMIB052
NMMB202,Z,NMIB052
NMMB202,Z,NPRG035
NMMB204,N,NMIB003
NMMB204,N,NMMB309
NMMB204,Z,NMIB003
NMMB204,Z,NMMB309
NMMB206,N,NMIB001
NMMB206,Z,NMIB001
NMMB303,N,NMMB334
NMMB303,Z,NMMB334
NMMB304,N,NMIB004
NMMB304,Z,NMIB004
NMNM201,N,NNUM105
NMNM201,P,N#MP102
NMNM201,Z,NNUM105
NMNM211,N,NNUM009
NMNM211,P,N#MP103
NMNM211,Z,NNUM009
NMNM331,N,NNUM006
NMNM331,P,N#MP124
NMNM331,P,N#MP127
NMNM331,P,N#MP128
NMNM331,Z,NNUM006
NMNM332,P,N#MP115
NMNM334,N,NMOD204
NMNM334,Z,N#MP116
NMNM931,N,NMNM331
NMNM931,N,NNUM006
NMNM931,Z,NMNM331
NMNM931,Z,NNUM006
NMSA202,K,NMMA205
NMSA331,P,NMSA202
NMSA332,K,NMSA331
NMSA333,P,NMSA202
NMSA334,K,NMSA333
NMUG101,N,NDGE001
NMUG101,N,NMTD101
NMUG101,Z,NDGE001
NMUG101,Z,NMTD101
NMUG102,N,NDGE002
NMUG102,N,NMTD102
NMUG102,Z,NDGE002
NMUG102,Z,NMTD102
NMUG103,N,NDGE024
NMUG103,N,NMTD103
NMUG103,N,NMUM163
NMUG103,N,NPRG030
NMUG103,N,NPRG031
NMUG103,Z,NMTD103
NMUG103,Z,NPRM044
NMUG104,N,NDGE025
NMUG104,N,NMTD104
NMUG104,N,NPRG030
NMUG104,N,NPRG031
NMUG104,Z,NMTD104
NMUG104,Z,NPRM045
NMUG106,N,NDGE003
NMUG106,N,NMTD106
NMUG106,Z,NDGE003
NMUG106,Z,NMTD106
NMUG201,N,NMTD201
NMUG201,Z,NDGE005
NMUG201,Z,NMTD201
NMUG202,N,NMTD202
NMUG202,Z,NMTD202
NMUG203,N,NDGE010
NMUG203,Z,NDGE010
NMUG204,N,NDGE010
NMUG204,Z,NDGE010
NMUG262,Z,NDGE006
NMUG305,N,NMTD305
NMUG305,Z,NMTD305
NMUM101,N,NMTM101
NMUM101,N,NUMP001
NMUM101,Z,NMTM101
NMUM101,Z,NUMP001
NMUM102,N,NMTM102
NMUM102,N,NUMP002
NMUM102,Z,NMTM102
NMUM102,Z,NUMP002
NMUM163,N,NMUG103
NMUM163,N,NPRG030
NMUM163,Z,NPRM044
NMUM201,N,NMTM201
NMUM201,Z,NMTM201
NMUM202,N,NMTM202
NMUM202,Z,NMTM202
NMUM202,Z,NUMP006
NMUM203,N,NMTM203
NMUM203,N,NMUM808
NMUM203,N,NUMP010
NMUM203,Z,NMTM203
NMUM203,Z,NMUM808
NMUM203,Z,NUMP010
NMUM204,N,NMTM204
NMUM204,N,NMUM812
NMUM204,N,NUMP011
NMUM204,Z,NMTM204
NMUM204,Z,NMUM812
NMUM204,Z,NUMP011
NMUM205,N,NMTM205
NMUM205,N,NMUM819
NMUM205,P,NMUM106
NMUM205,Z,NDGE004
NMUM205,Z,NMTM205
NMUM205,Z,NMUM819
NMUM206,N,NMTM206
NMUM206,N,NMUM809
NMUM206,P,NMUM105
NMUM206,Z,NMTM206
NMUM206,Z,NMUM809
NMUM206,Z,NUMP019
NMUM208,N,NMTM208
NMUM208,N,NMUM814
NMUM208,N,NUMP008
NMUM208,Z,NMTM208
NMUM208,Z,NMUM814
NMUM208,Z,NUMP008
NMUM261,N,NDGE001
NMUM261,N,NMUG101
NMUM261,Z,NDGE001
NMUM261,Z,NMUG101
NMUM301,N,NMTM301
NMUM301,N,NMUM816
NMUM301,N,NUMP014
NMUM301,Z,NMTM301
NMUM301,Z,NMUM816
NMUM301,Z,NUMP014
NMUM801,N,NMUM101
NMUM801,N,NUMP001
NMUM801,Z,NMUM101
NMUM801,Z,NUMP001
NMUM803,N,NMUM102
NMUM803,N,NUMP002
NMUM803,Z,NMUM102
NMUM803,Z,NUMP002
NMUM808,N,NMUM203
NMUM808,N,NUMP010
NMUM808,Z,NMUM203
NMUM808,Z,NUMP010
NMUM811,N,NMUM307
NMUM811,N,NUMV043
NMUM811,Z,NMUM307
NMUM811,Z,NUMV043
NMUM812,N,NMUM204
NMUM812,N,NUMP011
NMUM812,Z,NMUM204
NMUM812,Z,NUMP011
NMUM814,N,NMUM208
NMUM814,N,NUMP008
NMUM814,Z,NMUM208
NMUM814,Z,NUMP008
NMUM815,N,NUMP005
NMUM815,Z,NUMP005
NMUM818,N,NUMP016
NMUM818,Z,NUMP016
NPFL103,N,NPFX103
NPFL103,N,NXXX011
NPFL103,N,NXXX012
NPFL103,N,NXXX013
NPFL103,N,NXXX070
NPFL103,N,NXXX071
NPFL103,Z,NPFX103
NPRG056,N,NXXX019
NPRG056,N,NXXX020
NPRG056,N,NXXX021
NPRG056,N,NXXX034
NPRG056,N,NXXX035
NPRG056,N,NPRX056
NPRG056,Z,NPRX056
NPRG057,K,NPRG035
NPRG057,K,NPRG038
NALG019,P,NALG026
NALG019,P,NALG027
NBCM028,Z,NBCM039
NBCM040,Z,NFPL011
NBCM048,K,NBCM047
NDMA003,N,NDMI022
NDMA003,Z,NDMI022
NDMI023,N,NDMI028
NDMI023,N,NDMI029
NDMI023,Z,N#IA005
NDMI031,N,NDMA001
NDMI031,N,NDMI011
NDMI031,Z,NDMI011
NDMI032,K,NDMI031
NDMI032,N,NDMA002
NDMI032,N,NDMI012
NDMI032,Z,NDMI012
NDMI033,N,NDMI007
NDMI033,Z,NDMI007
NDMI038,N,NTIN022
NDMI038,Z,NTIN022
NEKN006,N,NEKN003
NEKN006,N,NEKN024
NEKN006,Z,NEKN003
NEKN006,Z,NEKN024
NEVF019,K,NEVF032
NEVF049,P,NEVF036
NEVF061,P,NEVF025
NEVF061,P,NEVF032
NEVF062,P,NEVF025
NEVF062,P,NEVF032
NFAP030,N,NFAP029
NFAP030,Z,NFAP029
NFPL002,P,NFPL011
NFPL002,P,NOFY042
NFPL032,K,NFPL031
NFPL047,K,NFPL020
NFPL050,K,NFPL049
NFPL052,K,NFPL051
NFPL069,K,NFPL053
NFPL111,K,NFPL110
NFPL116,K,NFPL115
NFPL121,K,NFPL120
NFPL123,K,NFPL122
NFPL125,K,NFPL124
NFPL126,K,NFPL002
NFPL126,P,NFPL011
NFPL126,P,NOFY042
NGEM020,N,NDMI009
NGEM020,Z,NDMI009
NGEM029,N,NDMI013
NGEM029,Z,NDMI013
NGEO058,K,NGEO057
NGEO060,K,NGEO059
NHIF009,P,NFPL066
NHIF009,P,NOFY045
NHIF009,P,NOFY046
NHIF014,P,NHIF080
NHIF014,P,NHIF081
NHIF025,P,NFPL010
NHIF025,P,NTMF003
NHIF030,N,NPRM001
NHIF031,P,NBCM039
NHIF032,Z,NBCM042
NHIF032,Z,NBCM041
NHII012,N,NDBI001
NHII028,N,NHII073
NHII028,N,NHII083
NHII028,N,NOPT032
NHII028,Z,NHII073
NHII028,Z,NHII083
NHII028,Z,NOPT032
NHII031,N,NHIU017
NHII031,N,NHIU018
NHII031,N,NMAI016
NHII031,N,NSTP022
NHII031,N,NUMP013
NHII031,Z,NMAI016
NHII073,Z,NHII028
NHII073,Z,NHII078
NHII073,Z,NHII083
NHII073,Z,NOPT032
NHIM049,N,NDMI014
NHIM049,Z,NDMI014
NJSF002,Z,NTMF015
NJSF023,N,NOFY035
NJSF023,N,NOFY036
NJSF023,N,NTMF003
NJSF023,Z,N#FF001
NJSF023,Z,NOFY036
NLTM020,N,NTIN014
NLTM020,N,NUIN007
NLTM020,Z,NLTM021
NMAI032,N,NALG058
NMAI032,Z,NALG058
NMAI035,N,NALG066
NMAI035,Z,NALG066
NMAI036,N,NMAT042
NMAI036,Z,NMAT042
NMAI038,N,NALG013
NMAI038,Z,NALG013
NMAI039,K,NMAI038
NMAI039,N,NALG014
NMAI039,Z,NALG014
NMAN006,K,NMAN005
NMAN010,K,NMAN005
NMAT059,Z,NHII073
NMAT059,Z,NHII078
NMAT059,Z,NHII083
NMAT059,Z,NOPT032
NNUM007,P,NNUM006
NNUM007,N,NNUM048
NNUM007,N,NNUM049
NNUM007,P,NNUM004
NNUM007,P,NNUM005
NNUM031,N,NNUM006
NNUM031,P,NNUM004
NNUM031,P,NNUM005
NNUM032,N,NNUM006
NNUM032,P,NNUM031
NNUM033,N,NNUM001
NNUM033,N,NNUM002
NNUM033,P,NMAA003
NNUM033,P,NMAA004
NNUM033,P,NNUM004
NNUM033,P,NNUM005
NNUM034,K,NNUM033
NNUM034,N,NNUM001
NNUM034,N,NNUM002
NNUM036,K,NNUM035
NNUM036,N,NNUM022
NNUM036,P,NNUM033
NNUM036,P,NNUM034
NNUM041,K,NNUM040
NNUM044,N,NNUM010
NNUM045,N,NNUM010
NNUM048,N,NNUM007
NNUM049,N,NNUM007
NNUM049,P,NNUM048
NNUM050,P,NNUM004
NNUM050,P,NNUM005
NNUM057,P,NMAA003
NNUM057,P,NMAA004
NOFY049,Z,NMET049
NOOE043,P,NOOE021
NOPT029,N,NOPT004
NOPT029,N,NOPT005
NOPT029,N,NOPT043
NOPT029,N,NOPT044
NOPT029,Z,N#IA006
NOPT029,Z,N#IA007
NOPT043,N,NOPT004
NOPT043,N,NOPT029
NOPT043,Z,NOPT004
NOPT044,K,NOPT043
NOPT044,N,NOPT005
NOPT044,N,NOPT029
NOPT044,Z,NOPT005
NOPT044,Z,NOPT029
NPRF008,K,NPRF007
NPRM008,N,NINF001
NPRM008,N,NSWI008
NPRM008,Z,NPRM009
NPRM027,N,NSWI036
NPRM027,Z,NSWI036
NPRM028,K,NPRM027
NPRM028,N,NSWI037
NPRM028,Z,NSWI037
NPRM030,P,NPRM027
NPRM030,P,NSWI036
NPRM030,Z,NSWI038
NPRM030,Z,NSWI040
NPRM030,N,NSWI038
NPRM030,N,NSWI040
NPRM040,K,NPRM030
NPRM040,N,NSWI038
NPRM040,N,NSWI040
NPRM040,P,NPRM027
NPRM040,P,NSWI036
NPRM040,Z,NSWI038
NPRM040,Z,NSWI040
NRFA004,K,NRFA003
NSTP034,N,NFAP034
NSTP034,Z,NFAP034
NSTP077,K,NSTP076
NSWI016,P,NSWI003
NSWI016,P,NSWI015
NTIN019,P,NTIN013
NTIN053,N,NTIN050
NTIN053,Z,NTIN050
NTIN054,N,NDMI025
NTIN054,Z,NDMI025
NLTM033,N,NAIL012
NLTM033,N,NLTM008
NTIN077,K,NTIN040
NTIN077,K,NTIN041
NTIN078,K,NTIN040
NTIN078,K,NTIN041
NTIN078,K,NTIN077
NSWI112,P,NPRG032
NMAA171,N,NMAA001
NMAA171,N,NMAF033
NMAA171,N,NMAI008
NMAA171,N,NUMP001
NMAA171,Z,NHIU076
NMAA171,Z,NMAA001
NMAA171,Z,NMAF033
NMAA171,Z,NMAI008
NMAA171,Z,NUMP001
NMAG349,P,N#MP109
NMMA349,P,N#MP114
NMMA349,P,NMMA331
NMMA349,P,NMMA333
NMMA349,P,NMMA338
NMNM349,P,N#MP113
NMNM349,P,N#MP114
NMNM349,P,NMMA331
NMNM349,P,NMMA333
NMNM349,P,NMNM331
NMNM349,P,NMNM334
NMSA349,P,N#MP112
NMAG441,N,NMAT001
NMAG441,Z,NMAT001
NMEK051,N,NEKN005
NMEK051,P,NMEK432
NMEK051,P,NMEK450
NMEK051,Z,NEKN005
NMMB364,N,NMIB104
NMMB364,Z,NMIB104
NMMO562,N,NDIR246
NMMO562,Z,NDIR246
NMNV567,N,NDIR247
NMNV567,Z,NDIR247
NMTP534,N,NMAT010
NMTP534,Z,NMAT010
NMTP572,N,NSTP069
NMAA121,P,N#AF300
NMAA121,Z,NMAA020
NMAA121,Z,NMAA033
NMAA121,Z,NMMA901
NMAG101,N,NALG001
NMAG101,N,NMAG111
NMAG101,Z,NALG001
NMAG101,Z,NMAG111
NMAG201,N,NALG026
NMAG201,P,N#MP101
NMAG201,Z,NALG026
NMAG201,Z,NMAG206
NMAG202,K,NMAG201
NMAG202,N,NALG027
NMAG202,P,N#MP101
NMAG337,N,NALG017
NMAG337,Z,NALG017
NSTP062,Z,NMTP570
NFAP055,Z,NMFM462
NMIB105,Z,NMMB431
NPFL092,N,NPFL125
NPFL092,Z,NPFL125
NPFL096,N,NPFL128
NPFL096,Z,NPFL128
NAIL105,N,NXXX038
NAIL105,N,NXXX039
NAIL105,N,NXXX040
NAIL105,N,NXXX067
NAIL105,N,NXXX069
NMAG262,N,NMAT092
NMAG262,Z,NMAT092
NMAG409,N,NMAT007
NMAG409,Z,NMAT007
NMAG438,N,NALG021
NMAG438,Z,NALG021
NMAG446,N,NALG128
NMAG446,Z,NALG128
NMAG451,N,NALG112
NMAG451,Z,NALG112
NMAG452,N,NMAT009
NMAG452,Z,NMAT009
NMAG463,N,NGEM008
NMAG463,Z,NGEM008
NMAG465,Z,NGEM032
NMAG465,Z,NGEM033
NMAG471,N,NMAT001
NMAG471,Z,NMAT001
NMAG532,N,NMAT008
NMAG532,Z,NMAT008
NMAG536,N,NALG139
NMAG536,Z,NALG139
NMAG562,N,NALG125
NMAG562,Z,NALG125
NMAG563,N,NALG117
NMAG563,Z,NALG117
NMAG566,N,NGEM036
NMAG566,P,NMAG411
NMAG566,Z,NGEM036
NMAG567,N,NALG124
NMAG567,Z,NALG124
NMAG569,Z,NGEM013
NMAG569,Z,NGEM014
NMEK450,P,NMSA407
NMEK450,P,NMSA409
NMEK450,P,NMSA413
NMEK450,Z,NMST450
NMEK532,N,NMEK412
NMEK532,P,NMSA403
NMEK532,Z,NMEK412
NMEK551,P,NMEK432
NMEK551,P,NMEK450
NEKN037,Z,NMEK612
NMIB027,Z,NMMB621
NPFL079,N,NXXX011
NPFL079,N,NXXX012
NPFL079,N,NXXX013
NPFL079,N,NXXX070
NPFL079,N,NXXX071
NUMV083,Z,NMUM602
NBCM318,P,NBCM010
NBCM318,P,NBCM012
NPGR029,K,NPGR002
NSWI138,P,NSWI015
NPRG058,P,NPRG042
NMFM431,N,NMFP533
NMFM431,Z,NMFP533
NMFM437,N,NMFM205
NMFM437,N,NMFM438
NMFM437,Z,NMFM205
NMFM437,Z,NMFM438
NMFM438,N,NMFM205
NMFM438,N,NMFM437
NMFM438,Z,NMFM205
NMFM438,Z,NMFM437
NMFM461,N,NMFP462
NMFM461,Z,NMFP462
NMFM501,N,NMFP501
NMFM501,P,NMFM402
NMFM501,P,NMFM406
NMFM501,Z,NMFP501
NMFM502,N,NMFP532
NMFM502,P,NMFM402
NMFM502,P,NMFM406
NMFM502,Z,NMFP532
NMFM503,N,NMFP503
NMFM503,N,NMFP531
NMFM503,Z,N#FP503
NMFM505,N,NMFM535
NMFM505,P,N#TP401
NMFM505,Z,NMFM535
NMFM507,N,NMFP533
NMFM507,P,NMFP405
NMFM507,P,NMSA409
NMFM507,Z,NMFP533
NMFM535,N,NMFM505
NMFM535,P,N#TP401
NMFM535,Z,NMFM505
NMFM537,N,NMFP461
NMFM537,Z,NMFP461
NMMA402,N,NRFA054
NMMA402,Z,NRFA054
NMMA403,N,NRFA014
NMMA403,Z,NRFA014
NMMA404,N,NRFA013
NMMA404,Z,NRFA013
NMMA407,N,NDIR021
NMMA407,Z,NDIR021
NMMA408,N,NMAA015
NMMA408,N,NMAA067
NMMA408,Z,NMAA067
NMMA433,N,NRFA071
NMMA433,Z,NRFA071
NMMA434,N,NRFA072
NMMA434,Z,NRFA072
NMMA435,N,NRFA079
NMMA435,Z,NRFA079
NMMA436,N,NRFA080
NMMA436,Z,NRFA080
NMMA440,N,NDIR101
NMMA440,Z,NDIR101
NMMA462,N,NMAT042
NMMA462,Z,NMAT042
NMMA463,N,NDIR008
NMMA463,Z,NDIR008
NMMA464,N,NDIR055
NMMA464,Z,NDIR055
NMMA473,N,NRFA008
NMMA474,N,NRFA044
NMMA475,N,NGEM038
NMMA476,N,NGEM039
NMMA477,N,NRFA182
NMMA478,N,NRFA182
NMMA531,Z,NDIR051
NMMA533,N,NRFA045
NMMA533,Z,NRFA045
NMMA534,N,NRFA076
NMMA534,Z,NRFA076
NMMA561,N,NRFA082
NMMA561,Z,NRFA082
NMMA562,N,NRFA083
NMMA562,Z,NRFA083
NMMA565,N,NRFA074
NMMA565,Z,NRFA074
NMMA566,N,NRFA074
NMMA566,Z,NRFA074
NMMA567,N,NRFA077
NMMA568,N,NRFA078
NMMA570,N,NDIR058
NMMA571,N,NRFA180
NMMA572,N,NRFA181
NMMA574,N,NDIR069
NMMA575,N,NRFA073
NMMA576,N,NRFA176
NMMA577,N,NRFA057
NMMA578,N,NRFA057
NMMA581,N,NRFA183
NMMA582,N,NRFA184
NMMA583,Z,NDIR247
NMMA584,Z,NDIR246
NMMB401,Z,NMIB401
NMMB403,N,NMIB103
NMMB403,Z,NMIB103
NMMB403,Z,NMMB413
NMMB405,N,NMIB002
NMMB405,N,NMMB415
NMMB405,Z,NMIB002
NMMB405,Z,NMMB415
NMMB436,N,NMIB029
NMMB436,Z,NMIB029
NMMB451,Z,NMAT362
NMMB453,Z,NALG050
NMMB460,N,NMIB104
NMMB460,Z,NMIB104
NMMB501,N,NMIB016
NMMB501,Z,NMIB016
NMMB538,N,NMIB015
NMMB538,P,NMAG436
NMMB538,Z,NMIB015
NMMB551,Z,NALG080
NMMO401,N,NMOD012
NMMO401,Z,NMOD012
NMMO402,N,NDIR057
NMMO402,Z,NDIR057
NMMO403,N,NMOD041
NMMO403,Z,NMOD041
NMMO404,N,NMOD040
NMMO404,Z,NMOD040
NMMO461,Z,NMOD206
NMMO461,Z,NMOD207
NMMO531,N,NMOD036
NMMO531,Z,NMOD036
NMMO532,N,NDIR010
NMMO532,Z,NDIR010
NMMO533,N,NDIR042
NMMO533,Z,NDIR042
NMMO534,N,NDIR043
NMMO534,Z,NDIR043
NMMO535,N,NMOD044
NMMO535,Z,NMOD044
NMMO536,N,NDIR066
NMMO536,Z,NDIR066
NMMO539,N,NMOD042
NMMO539,Z,NMOD042
NMMO541,N,NMOD043
NMMO541,Z,NMOD043
NMMO561,N,NDIR065
NMMO561,Z,NDIR065
NMMO564,Z,NMOD015
NMNV451,Z,NNUM014
NMNV461,N,NMOD023
NMNV461,Z,NMOD023
NMNV462,N,NMOD024
NMNV462,Z,NMOD024
NMNV501,N,NMNV503
NMNV501,N,NNUM021
NMNV501,Z,NMNV503
NMNV501,Z,NNUM021
NMNV534,N,NMNV503
NMNV534,N,NNUM121
NMNV534,Z,NMNV503
NMNV534,Z,NNUM121
NMNV537,N,NMOD101
NMNV537,Z,NMOD101
NMNV538,N,NMOD201
NMNV538,Z,NMOD201
NMNV543,N,NNUM011
NMNV543,Z,NNUM011
NMNV564,N,NNUM017
NMNV564,Z,NNUM017
NMNV566,N,NNUM139
NMNV566,Z,NNUM139
NMSA401,Z,NMSA431
NMST431,P,NMSA407
NMST436,P,NMSA407
NMST438,P,NMSA407
NMST531,P,N#MP122
NMST531,P,NMSA407
NMST532,P,NMST412
NMST532,P,NMST511
NMST533,P,NMST424
NMST539,N,NMFP535
NMST539,P,N#ST412
NMST543,P,NMTP438
NMST551,P,NMST412
NMST551,P,NMST422
NMST552,P,NMST412
NMTP432,P,NMSA405
NMTP533,P,N#MP123
NMTP535,N,NMAT010
NMTP535,Z,NMAT010
NMTP541,K,NMTP438
