"POVINN","REQTYP","REQPOVINN"
NMTP543,P,N#MP123
NMTP551,P,NMTP432
NMTP551,P,NMTP450
NMTP562,P,NMTP432
NMTP564,N,NMAT011
NMTP567,P,NMTP543
NMTP568,N,NSTP058
NMTP568,Z,NSTP058
NMAA161,N,NMMA201
NMAG621,N,NALG107
NMAG621,Z,NALG107
NMFM303,Z,NMFM311
NMFM307,N,NMFM331
NMFM307,P,NMFM104
NMFM307,Z,NMFM207
NMFM310,K,NMFM301
NMFM310,Z,NMFM332
NMIN101,N,NPRG030
NMIN101,N,NPRX030
NMIN101,Z,NMIN111
NMIN101,Z,NPRG030
NMIN101,Z,NPRX030
NMIN102,N,NMIN112
NMIN102,P,NMIN101
NMIN102,Z,NMIN112
NMIN331,N,NDMA001
NMIN331,Z,NDMA001
NMMB201,N,NMMB212
NMMB201,Z,NMMB212
NMMB305,N,NMIB005
NMMB305,N,NMMB308
NMMB305,Z,NMIB005
NMMB305,Z,NMMB308
NMMB360,N,NMIB053
NMMB360,Z,NMIB053
NMSA336,N,NMFM204
NMSA336,P,N#MP101
NMSA336,P,N#MP104
NMSA336,Z,NMFM204
NMUG301,N,NDGE022
NMUG301,N,NMTD301
NMUG301,Z,NDGE022
NMUG301,Z,NMTD301
NMUG302,N,NDGE023
NMUG302,N,NMTD302
NMUG302,Z,NDGE023
NMUG302,Z,NMTD302
NMUG303,N,NDGE008
NMUG303,N,NMTD206
NMUG303,Z,NDGE008
NMUG303,Z,NMTD206
NMUG310,N,NMTD310
NMUG310,Z,NDGE016
NMUG310,Z,NMTD310
NMUM103,N,NMTM103
NMUM103,N,NUMP003
NMUM103,Z,NMTM103
NMUM103,Z,NUMP003
NMUM104,N,NMTM104
NMUM104,N,NUMP004
NMUM104,Z,NMTM104
NMUM104,Z,NUMP004
NMUM106,N,NMTM106
NMUM106,Z,NMTM106
NMUM161,N,NMTM161
NMUM161,Z,NMTM161
NMUM162,N,NMTM162
NMUM162,Z,NMTM162
NMUM232,N,NMTM207
NMUM232,Z,NMTM207
NMUM262,N,NDGE002
NMUM262,N,NMUG102
NMUM262,Z,NDGE002
NMUM262,Z,NMUG102
NMUM303,N,NMTM303
NMUM303,N,NMUM817
NMUM303,N,NUMP009
NMUM303,Z,NMTM303
NMUM303,Z,NMUM817
NMUM303,Z,NUMP009
NMUM305,N,NMTM305
NMUM305,N,NUMP015
NMUM305,Z,NMTM305
NMUM306,N,NMTM306
NMUM306,N,NUMP015
NMUM306,Z,NMTM306
NMUM307,N,NMTM307
NMUM307,N,NMUM811
NMUM307,N,NUMV043
NMUM307,Z,NMTM307
NMUM307,Z,NMUM811
NMUM307,Z,NUMV043
NMUM310,N,NMTM310
NMUM310,Z,NDIM005
NMUM310,Z,NMTM310
NMUM331,N,NMTM331
NMUM331,Z,NMTM331
NMUM332,N,NMTM332
NMUM332,Z,NMTM332
NMUM802,N,NMUM103
NMUM802,N,NUMP003
NMUM802,Z,NMUM103
NMUM802,Z,NUMP003
NMUM804,N,NMUM104
NMUM804,N,NUMP004
NMUM804,Z,NMUM104
NMUM804,Z,NUMP004
NMUM816,N,NUMP014
NMUM816,Z,NUMP014
NMUM817,N,NMUM303
NMUM817,N,NUMP009
NMUM817,Z,NMUM303
NMUM817,Z,NUMP009
NPFL104,N,NXXX011
NPFL104,N,NXXX012
NPFL104,N,NXXX013
NPFL104,N,NXXX038
NPFL104,N,NXXX039
NPFL104,N,NXXX040
NPFL104,N,NXXX067
NPFL104,N,NXXX069
NPFL104,N,NXXX070
NPFL104,N,NXXX071
NSWI152,N,NXXX027
NSWI152,N,NXXX028
NSWI152,N,NXXX029
NSWI152,N,NXXX032
NSWI152,N,NXXX068
NSWI152,P,N#IA023
NOFY067,N,NOFY008
NOFY067,Z,NOFY008
NOFY068,N,NOFY008
NOFY068,Z,NOFY008
NTIN080,K,NTIN079
NMNV621,N,NNUM070
NMNV621,Z,NNUM070
NMNV623,Z,NNUM064
NPFL111,N,NPFL137
NPFL111,Z,NPFL137
NMNV464,N,NNUM054
NMNV464,Z,NNUM054
NMNV536,N,NNUM112
NMNV536,Z,NNUM112
NMNV561,N,NNUM200
NMNV561,Z,NNUM200
NMNV563,N,NNUM016
NMNV563,Z,NNUM016
NMSA403,N,NMSA413
NMSA403,Z,NMSA413
NMSA409,N,NMFP403
NMSA936,N,NMSA336
NMSA936,Z,NMSA336
NMST434,P,NMSA407
NMTP438,P,NMSA405
NMTP450,P,NMSA405
NMTP450,P,NMSA409
NMTP450,Z,NMST450
NDBI043,N,NDBI010
NDBI043,Z,NDBI010
NDIN015,N,NDIN016
NDIN015,Z,NDIN016
NJSF116,P,NJSF064
NJSF123,K,NJSF082
NTIN088,P,NTIN073
NTIN089,K,NTIN088
NJSF137,N,NJSF134
NJSF137,N,NJSF136
NMAG565,N,NALG031
NMAG565,Z,NALG031
NMAG162,N,NALG108
NMAG162,Z,NALG108
NMAG334,N,NALG018
NMAG334,Z,NALG018
NMAG335,N,NGEM002
NMAG335,Z,NGEM002
NMFM202,P,N#MP101
NMFM202,P,NMMA221
NMIN364,N,NPRM031
NMMA342,N,NMMA331
NMMA342,N,NRFA075
NMMA342,P,N#MP105
NMMA342,Z,NMMA331
NMMA342,Z,NRFA075
NMMA942,N,NMMA342
NMMA942,N,NRFA075
NMMA942,N,NRFA175
NMMA942,Z,NMMA342
NMMA942,Z,NRFA175
NMMB301,N,NMIB006
NMMB301,Z,NMIB006
NMMB301,Z,NMMB332
NMUM805,N,NPED024
NMUM805,N,NPED034
NMUM805,Z,NPED024
NMUM805,Z,NPED034
NMUM806,N,NPED035
NMUM806,Z,NPED035
NMUM807,N,NPED024
NMUM807,N,NPED033
NMUM807,Z,NPED024
NMUM807,Z,NPED033
NMUM821,N,NDIM010
NMUM821,N,NMUM410
NMUM821,N,NMUM511
NMUM821,Z,NDIM010
NMUM821,Z,NMUM410
NMUM821,Z,NMUM511
NPFL101,P,NSWI095
NSWI151,P,NSWI150
NAIL106,N,NXXX019
NAIL106,N,NXXX020
NAIL106,N,NXXX021
NAIL106,N,NXXX038
NAIL106,N,NXXX039
NAIL106,N,NXXX040
NAIL106,N,NXXX067
NAIL106,N,NXXX069
NMAG405,N,NALG103
NMAG405,Z,NALG103
NMAG407,N,NLTM011
NMAG407,Z,NLTM011
NMAG531,N,NALG077
NMAG531,Z,NALG077
NMAG564,N,NALG138
NMAG564,Z,NALG138
NMFM402,N,NMFP434
NMFM402,P,NMFM401
NMFM402,Z,NMFP434
NMFM405,N,NMFP407
NMFM405,Z,NMFP407
NMFM406,N,NMFP432
NMFM406,P,NMFM405
NMFM406,Z,NMFP432
NMFM408,N,NMFP405
NMFM408,Z,NMFP405
NMFM416,K,NMFM406
NMFM416,N,NMFP432
NMFM416,Z,NMFP432
NMFM531,N,NMFP465
NMFM531,Z,NMFP465
NMFM532,N,NMFP466
NMFM532,Z,NMFP466
NMMA262,N,NMAI020
NMMA262,Z,NMAI020
NMMB404,N,NMIB011
NMMB404,Z,NMIB011
NMMB452,Z,NMIB021
NMMB534,N,NMIB012
NMMB534,Z,NMIB012
NMMO593,N,NMOD208
NMMA162,P,NMMA101
NMMA579,Z,NDIR037
NMMA701,Z,JEB005
NMMA702,P,NMMA701
NMMA702,Z,JEB006
NMMA703,P,NMMA702
NMMA703,Z,JEB028
NMMA704,P,NMMA703
NMMA704,Z,JEB029
NMMA705,P,NMMA704
NMMA705,Z,JEB062
NMMA711,Z,JEB118
NMMA712,P,NMMA711
NMMA712,Z,JEB119
NMMA713,Z,JEB122
NMMB349,P,NMMB201
NMMB349,P,NMMB204
NMMB349,P,NMMB206
NMMB349,P,NMMB301
NMMB349,P,NMMB302
NMUG402,N,NDGE021
NMUG402,Z,NDGE021
NFOE019,Z,MC230P04N
NMMB203,Z,NMNM201
NMMB208,N,NALG090
NMMB208,N,NMAG303
NMMB208,Z,NALG090
NMMB208,Z,NMAG303
NMPG349,K,NPGR002
NMPG349,P,NMAG204
NMPG349,P,NMMA202
NMPG349,P,NMNM931
NMUG401,N,NDGE020
NMUG401,N,NMTD401
NMUG401,Z,NDGE020
NMUG401,Z,NMTD401
NMUG403,N,NMTD403
NMUG403,Z,NMTD403
NMUG404,N,NDGE012
NMUG404,N,NMTD402
NMUG404,Z,NDGE012
NMUG404,Z,NMTD402
NMUG406,N,NMTD404
NMUG406,Z,NMTD404
NMUG501,N,NMTD501
NMUG501,Z,NMTD501
NMUG503,N,NMTD503
NMUG503,Z,NMTD503
NMUG511,N,NMTD511
NMUG511,Z,NMTD511
NMUM401,N,NMTM401
NMUM401,Z,NMTM401
NMUM402,N,NMTM402
NMUM402,Z,NMTM402
NMUM403,N,NMTM403
NMUM403,Z,NMTM403
NMUM404,K,NMUM403
NMUM404,N,NMTM404
NMUM404,Z,NMTM404
NMUM405,N,NMTM405
NMUM405,N,NMUM820
NMUM405,Z,NMTM405
NMUM405,Z,NMUM820
NMUM501,N,NMTM501
NMUM501,Z,NMTM501
NMUM503,N,NMTM505
NMUM503,Z,NMTM505
NMUM505,N,NMTM503
NMUM505,N,NMUM818
NMUM505,N,NUMP016
NMUM505,Z,NMTM503
NMUM505,Z,NMUM818
NMUM505,Z,NUMP016
NMUM511,N,NMTM511
NMUM511,Z,NMTM511
NMMA625,Z,NMAT094
NMFM302,K,NMFM101
NMFM302,K,NMFM303
NMFM302,Z,NMFM338
NMIN267,N,NPRM024
NMUM105,N,NMTM105
NMUM105,Z,NMTM105
NMUM820,N,NDIM001
NMUM820,N,NMUM405
NMUM820,Z,NDIM001
NMUM820,Z,NMUM405
NSZZ031,N,NMAG351
NSZZ031,N,NMMA351
NSZZ031,N,NMNM351
NSZZ031,N,NMSA351
NSZZ031,N,NMTM314
NSZZ031,N,NSZZ026
NSZZ031,Z,NMAG351
NSZZ031,Z,NMMA351
NSZZ031,Z,NMNM351
NSZZ031,Z,NMSA351
NSZZ031,Z,NMTM314
NSZZ031,Z,NSZZ026
NMAG431,N,NALG033
NMAG431,Z,NALG033
NMAG434,N,NALG029
NMAG434,Z,NALG029
NMAG435,N,NALG109
NMAG435,Z,NALG109
NMAG442,N,NALG022
NMAG442,Z,NALG022
NMAG444,N,NALG083
NMAG444,Z,NALG083
NMAG450,N,NALG104
NMAG450,Z,NALG104
NMAG466,N,NALG129
NMAG466,Z,NALG129
NMMB434,N,NPGR021
NMMB434,Z,NPGR021
NMMB438,N,NOPT046
NMMB438,Z,NOPT046
NMNV401,N,NRFA017
NMNV401,Z,NRFA017
NMNV402,N,NRFA018
NMNV402,Z,NMNV406
NMNV402,Z,NRFA018
NMNV403,N,NNUM018
NMNV403,Z,NNUM018
NMNV404,K,NMNV403
NMNV404,N,NNUM019
NMNV404,Z,NNUM019
NMNV405,N,NNUM002
NMNV405,N,NNUM015
NMNV405,Z,NNUM002
NMNV405,Z,NNUM015
NMNV407,N,NNUM130
NMNV407,Z,NMNV412
NMNV436,N,NNUM067
NMNV436,Z,NNUM067
NMNV438,Z,NMNV411
NMNV466,N,NNUM213
NMNV466,Z,NNUM213
NMNV540,N,NNUM069
NMNV540,Z,NNUM069
NMNV571,N,NNUM113
NMNV571,Z,NNUM113
NMST450,P,NMSA407
NMST450,Z,NMEK450
NMST450,Z,NMTP450
NMTP434,P,NMSA405
NPRG064,K,NPRG035
NJSF145,N,NJSF068
NJSF145,Z,NJSF068
NJSF146,N,NJSF069
NJSF146,Z,NJSF069
NMAG475,Z,NALG050
NSWI153,N,NSWX153
NSWI153,N,NXXX027
NSWI153,N,NXXX028
NSWI153,N,NXXX029
NSWI153,N,NXXX032
NSWI153,N,NXXX068
NSWI153,Z,NSWX153
NMAI163,N,NALG042
NMAI163,Z,NALG042
NMMA621,N,NDIR240
NMMA621,Z,NDIR240
NMMA622,N,NDIR241
NMMA622,Z,NDIR241
NMMB621,Z,NMIB027
NMMO621,N,NDIR142
NMMO621,Z,NDIR142
NMMO622,N,NDIR143
NMMO622,Z,NDIR143
NMMO623,N,NMOD140
NMMO623,Z,NMOD140
NMMO624,N,NMOD144
NMMO624,Z,NMOD144
NMUG265,N,NMTD203
NMUG265,P,NMUG101
NMUG265,Z,NMTD203
NMUG266,N,NMTD204
NMUG266,P,NMUG101
NMUG266,P,NMUG102
NMUG266,Z,NMTD204
NBCM152,Z,NBCM176
NDFY079,Z,NFUF808
NDFY080,Z,NFUF809
NPRF050,N,NOFY078
NPRF050,Z,NOFY078
NSWI159,Z,NCGD006
NSWI160,N,NCGD003
NSWI160,Z,NCGD003
NPFL114,N,NPFL138
NPFL114,Z,NPFL138
NFPL804,K,NFPL301
NMAG575,N,NLTM003
NMAG575,Z,NLTM003
NMAG576,N,NLTM004
NMAG576,Z,NLTM004
NMFM401,N,NMFP409
NMFM401,Z,NMFP409
NMFM404,N,NMFP406
NMFM404,P,NMSA407
NMFM404,Z,NMFP406
NMFM462,N,NMFP463
NMFM462,Z,NMFP463
NMFP404,K,NMFP403
NMFP404,N,NMST414
NMFP404,N,NMST537
NMFP404,Z,NMST537
NMFP406,N,NMFM404
NMFP406,P,N#ST407
NMFP406,Z,NMFM404
NMFP463,N,NMFM462
NMFP463,Z,NMFM462
NMIN112,K,NMIN111
NMIN112,N,NMTD104
NMIN112,N,NPRG062
NMMB302,K,NMMB301
NMMB302,N,NMIB007
NMMB302,Z,NMIB007
NMMX402,N,NMIB014
NMMX402,N,NMMB402
NMMX402,Z,NMIB014
NMMX402,Z,NMMB402
NMNV541,N,NMOD105
NMNV541,Z,NMOD105
NMNV542,N,NMOD205
NMNV542,Z,NMOD205
NMUM468,P,NMUM405
NMAG332,N,NMAG336
NMAG332,Z,NMAG336
NMIN263,N,NPRM041
NMMA334,N,N#MP125
NMMA334,Z,N#MP125
NMMA361,N,NMAA006
NPED043,N,NPEP501
NPED043,P,NPED033
NPED043,Z,NPEP501
NMAG436,N,NMIB013
NMAG436,Z,NMIB013
NMAG561,K,NMAG460
NMEK432,P,NMSA407
NMMB407,N,NMIB051
NMMB407,Z,NMIB051
NMMB407,Z,NMMB432
NMMB433,N,NPGR020
NMMB433,Z,NPGR020
NMMB437,N,NMIB017
NMMB437,Z,NMIB017
NMMB531,N,NMIB030
NMMB531,Z,NMIB030
NMNV539,N,NNUM010
NMNV539,Z,NNUM010
NMNV562,N,NNUM300
NMNV562,Z,NNUM300
NMTP436,P,NMSA405
NPFL109,N,NPFL133
NPFL109,Z,NPFL133
NMUM410,N,NMTM410
NMUM410,Z,NMTM410
NSZI058,Z,NSZI055
NTIN100,N,NXXX036
NTIN100,N,NXXX037
NMUM602,N,NUMV083
NMUM602,Z,NUMV083
NDIN017,N,NDIN011
NDIN017,Z,NDIN011
NMFM464,N,NMAN004
NMFM464,Z,NMAN004
NMFM613,N,NFAP051
NMFM613,Z,NFAP051
NMMA164,N,NMAA006
NMMA261,P,NMMA101
NMMA261,P,NMMA102
NMMA263,P,NMMA101
NMMA263,P,NMMA102
NMMA263,P,NMMA201
NMAG432,K,NMAG431
NMAG432,N,NALG033
NMAG432,Z,NALG033
NMEK563,P,NMEK511
NMMB402,N,NMIB014
NMMB402,Z,NMIB014
NMMB431,N,NMIB105
NMMB431,Z,NMIB105
NMMB532,N,NMIB009
NMMB532,Z,NMIB009
NMMO594,N,NMOD209
NMST537,N,NMST414
NMST537,Z,NMST414
NAIL116,N,NXXX038
NAIL116,N,NXXX039
NAIL116,N,NXXX040
NAIL116,N,NXXX067
NAIL116,N,NXXX069
NDBX021,N,NDBI021
NDBX021,P,N#XX028
NDBX021,Z,NDBI021
NAIL107,N,NXXX038
NAIL107,N,NXXX039
NAIL107,N,NXXX040
NAIL107,N,NXXX067
NAIL107,N,NXXX069
NMAG568,N,NALG133
NMMA623,Z,NDIR248
NMNV622,Z,NNUM083
NBCM151,Z,NBCM175
NBCM183,N,NBCM035
NBCM183,Z,NBCM035
NDIN016,N,NDIN015
NDIN016,Z,NDIN015
NDIN018,N,NDIN012
NDIN018,Z,NDIN012
NOFX025,N,NOFY025
NOFX025,P,N#XX003
NOFX025,Z,NOFY025
NOFX027,K,NOFY003
NOFX027,N,NOFY027
NOFX027,P,N#XX003
NOFX027,Z,NOFY027
NPFX068,K,NPFL067
NPFX068,N,NPFL068
NPFX068,P,N#XX020
NPFX068,Z,NPFL068
NPGR040,N,NPGR001
NPGR040,Z,NPGR001
NPGX021,N,NPGR021
NPGX021,P,N#XX014
NPGX021,Z,NPGR021
NPRX014,N,NPRG014
NPRX014,Z,NPRG014
NSWI161,P,NSWI004
NJSF113,N,NJSF045
NJSF113,Z,NJSF045
NFPL505,K,NFPL502
NMMB471,Z,NALG050
NMUG410,N,NMTD410
NMUG410,Z,NMTD410
NPRG065,K,NPRG031
NMMA360,N,NMAA006
NDBX007,N,NDBI007
NDBX007,Z,NDBI007
NDBX025,N,NDBI025
NDBX025,P,N#XX038
NDBX025,Z,NDBI025
NDIX011,N,NDIN011
NDIX011,Z,NDIN011
NDIX019,N,NDIN019
NDIX019,Z,NDIN019
NDMX009,N,NDMI009
NDMX009,P,N#XX021
NDMX009,Z,NDMI009
NDMX011,N,NDMA001
NDMX011,N,NDMI011
NDMX011,Z,NDMI011
NDMX012,N,NDMI012
NDMX012,P,N#XX033
NDMX012,Z,NDMI012
NMST705,Z,MC230P58
NBCM163,Z,NBCM175
NBCM164,Z,NBCM176
NMUG405,N,NDGE013
NMUG405,N,NMTD405
NMUG405,Z,NDGE013
NMUG405,Z,NMTD405
NMAX042,N,NMAI042
NMAX042,P,N#XX033
NMAX042,Z,NMAI042
NMAX055,N,NMAI055
NMAX055,Z,NMAI055
NMAX056,K,NMAI054
NMAX056,N,NMAI056
NMAX056,P,N#XX033
NMAX056,Z,NMAI056
NMAX059,N,NMAI059
NMAX059,P,N#XX037
NMAX059,Z,NMAI059
NAFF003,Z,AISE00031
NAFF004,Z,AISE00032
NMMB212,N,NMMB201
NMMB212,Z,NMMB201
NMMB432,Z,NMMB407
NMMB462,N,NMIB010
NMMB462,Z,NMIB010
NMNV535,N,NDIR050
NMNV535,Z,NDIR050
NMNV627,N,NMOD038
NMNV627,Z,NMOD038
NMTD106,N,NMUG106
NMTD106,Z,NMUG106
NAIL115,N,NAIL119
NAIL115,N,NAIX115
NAIL115,Z,NAIL119
NAIL115,Z,NAIX115
NAIL123,N,NCGD011
NAIL123,Z,NCGD011
NAIL124,K,NAIL063
NAIX028,N,NAIL028
NAIX028,P,N#XX013
NAIX028,Z,NAIL028
NAIX062,N,NAIL062
NAIX062,P,N#XX036
NAIX062,Z,NAIL062
NAIX115,N,NAIL115
NAIX115,Z,NAIL115
NBCM175,Z,NBCM151
NBCM175,Z,NBCM163
NBCM176,Z,NBCM152
NBCM176,Z,NBCM164
NBCM178,K,NBCM177
NCGD001,N,NSWI115
NCGD001,Z,NSWI115
NCGD002,N,NCGD012
NCGD002,P,NCGD001
NCGD002,Z,NCGD012
NCGD004,N,NCGD010
NCGD004,Z,NCGD010
NCGD006,Z,NSWI159
NDBI046,N,NDBX046
NDBI046,Z,NDBX046
NDBX046,N,NDBI046
NDBX046,Z,NDBI046
NDMX028,N,NDMI028
NDMX028,P,N#XX019
NDMX028,Z,NDMI028
NDMX073,N,NDMI073
NDMX073,P,N#XX019
NDMX073,Z,NDMI073
NSWI162,N,NSWE002
NSWI162,Z,NSWE002
NSWI162,Z,NSWI183
NBCM172,P,NOFY022
NPRX005,N,NPRG005
NPRX005,P,N#XX038
NPRX005,Z,NPRG005
NPRX013,K,NPRG031
NPRX013,N,NPRG013
NPRX013,P,N#XX041
NPRX013,Z,NPRG013
NPRX021,K,NPRG013
NPRX021,N,NPRG021
NPRX021,P,N#XX035
NPRX021,Z,NPRG021
NPRX035,K,NPRG031
NPRX035,N,NPRG035
NPRX035,P,N#XX041
NPRX035,Z,NPRG035
NPRX036,N,NPRG036
NPRX036,P,N#XX032
NPRX036,Z,NPRG036
NPRX038,K,NPRG035
NPRX038,N,NPRG038
NPRX038,P,N#XX032
NPRX038,Z,NPRG038
NPRX041,N,NPRG041
NPRX041,P,N#IA024
NPRX041,P,N#XX041
NPRX041,Z,NPRG041
NPRX051,K,NPRG041
NPRX051,N,NPRG051
NPRX051,P,N#XX032
NPRX051,Z,NPRG051
NSWX004,N,NSWI004
NSWX004,P,N#XX023
NSWX004,Z,NSWI004
NSWX164,N,NSWI164
NSWX164,Z,NSWI164
NSZB001,Z,NSZZ027
NSZB002,Z,NSZZ027
NSZB003,Z,NSZZ027
NSZB004,Z,NSZZ027
NSZB005,Z,NSZZ027
NSZB006,Z,NSZZ027
NSZB007,Z,NSZZ027
NSZB008,Z,NSZZ027
NSZB009,Z,NSZZ027
NSZB010,Z,NSZZ027
NSZB011,Z,NSZZ027
NSZB012,Z,NSZZ027
NSZB013,Z,NSZZ027
NSZD001,Z,NSZZ016
NSZD002,Z,NSZZ016
NSZD003,Z,NSZZ016
NSZD004,Z,NSZZ016
NSZD005,Z,NSZZ016
NSZD006,Z,NSZZ016
NSZD007,Z,NSZZ016
NSZD008,Z,NSZZ016
NSZD009,Z,NSZZ016
NSZD011,Z,NSZZ016
NSZD012,Z,NSZZ016
NSZD013,Z,NSZZ016
NSZD014,Z,NSZZ016
NSZD015,Z,NSZZ016
NSZD016,Z,NSZZ016
NSZD017,Z,NSZZ016
NSZD018,Z,NSZZ016
NSZD019,Z,NSZZ016
NSZD020,Z,NSZZ016
NSZD021,Z,NSZZ016
NSZD022,Z,NSZZ016
NSZD023,Z,NSZZ016
NSZD024,Z,NSZZ016
NSZD025,Z,NSZZ016
NSZD026,Z,NSZZ016
NSZD027,Z,NSZZ016
NSZD028,Z,NSZZ016
NSZD029,Z,NSZZ016
NSZD030,Z,NSZZ016
NMMB307,N,NMMB305
NMMB307,N,NMMB335
NMMB307,Z,NMMB305
NMMB307,Z,NMMB335
NOFY086,Z,NEVF135
NOFY127,K,NOFY003
NOFY127,N,NOFY027
NOFY127,Z,NOFY027
NPGR033,N,NXXX019
NPGR033,N,NXXX020
NPGR033,N,NXXX021
NPGR038,P,NPRG031
NPGX002,N,NPGR002
NPGX002,P,N#XX022
NPGX002,Z,NPGR002
NPGX010,N,NPGR010
NPGX010,P,N#XX024
NPGX010,Z,NPGR010
NPGX026,N,NPGR026
NPGX026,P,N#XX024
NPGX026,Z,NPGR026
NPRF051,N,NPRF018
NPRF051,Z,NPRF018
NPRG062,K,NPRG030
NPRG062,N,NMIN102
NPRG062,N,NMIN112
NPRG069,N,NPRG023
NPRG069,N,NPRG070
NPRG069,N,NPRG071
NPRG070,N,NPRG023
NPRG070,N,NPRG069
NPRG070,N,NPRG071
NPRG071,N,NPRG023
NPRG071,N,NPRG069
NPRG071,N,NPRG070
NPRG072,K,N#IA025
NPRG072,N,NPRG023
NPRX030,N,NMIN101
NPRX030,N,NMIN102
NPRX030,N,NPRG030
NPRX030,N,NPRM044
NPRX030,N,NPRM045
NPRX030,P,N#XX038
NPRX030,Z,NPRG030
NPRX037,N,NPRG037
NPRX037,P,N#XX013
NPRX037,Z,NPRG037
NPRX043,N,NPRG043
NPRX043,P,N#XX025
NPRX043,Z,NPRG043
NPRX056,N,NPRG056
NPRX056,P,N#XX039
NPRX056,Z,NPRG056
NSWI163,N,NSWE002
NSWI163,Z,NSWE002
NSWI163,Z,NSWI080
NSWX095,N,NSWI095
NSWX095,P,N#XX038
NSWX095,Z,NSWI095
NSWX142,N,NSWI142
NSWX142,P,N#XX011
NSWX142,Z,NSWI142
NSWX153,N,NSWI153
NSWX153,P,N#XX017
NSWX153,Z,NSWI153
NTIN103,N,NXXX007
NTIN103,N,NXXX009
NTIN103,N,NXXX036
NTIN103,N,NXXX037
NTIN104,N,NXXX036
NTIN104,N,NXXX037
NTIX061,N,NTIN061
NTIX061,P,N#XX038
NTIX061,Z,NTIN061
NTIX066,N,NTIN066
NTIX066,Z,NTIN066
NTIX071,N,NTIN071
NTIX071,P,N#XX038
NTIX071,Z,NTIN071
NAIL126,N,NAIL028
NAIL126,Z,NAIL028
NBCM351,P,NOFY127
NOOE132,Z,NFPL122
NPFL122,N,NPFL139
NPFL122,Z,NPFL139
NPFX067,N,NPFL067
NPFX067,P,N#XX020
NPFX067,Z,NPFL067
NPRG067,P,NPRG065
NTIN105,K,NTIN066
NOOE050,P,NOOE046
NMAG333,N,NMAG339
NMAG333,Z,NMAG339
NPFL107,N,NPFL132
NPFL107,Z,NPFL132
NMFM410,N,NMFP537
NMFM410,Z,NMFP537
NMST432,P,NMSA407
NMUG162,N,NMTD108
NMUG162,Z,NMTD108
NMAI073,N,NMAX073
NMAI073,Z,NMAX073
NMAX062,N,NALG026
NMAX062,N,NMAI062
NMAX062,P,N#XX036
NMAX062,Z,NMAI062
NMAX063,K,NMAI062
NMAX063,N,NALG027
NMAX063,N,NMAI063
NMAX063,P,N#XX034
NMAX063,Z,NMAI063
NMAX073,N,NMAI073
NMAX073,Z,NMAI073
NMFM204,N,NMSA336
NMFM204,P,N#MP104
NMFM204,P,NMAG113
NMFM204,Z,NMSA336
NMFM207,N,NMFM331
NMFM207,P,NMFM104
NMFM332,P,NMFM301
NMFM332,P,NMMA341
NMFM334,P,NMFM301
NMFM334,P,NMMA341
NMIN111,N,NMTD103
NMIN111,N,NPRG030
NMIN111,Z,NPRG030
NMMA122,K,NMMA111
NMMA122,N,NMAA072
NMMA122,Z,NMAA072
NMMA204,K,NMMA201
NMMA204,N,NMAA004
NMMA204,N,NMMA202
NMMA204,P,N#MP102
NMMA204,Z,NMAA004
NMMA204,Z,NMMA202
NMMA205,N,N#MP106
NMMA205,N,NMMA203
NMMA205,P,N#MP102
