"POVINN","UCIT"
NTIN066,"11103"
NTIN061,"90906"
NMMB415,"11063"
NFPL135,"18969"
NOFY088,"11977"
NOFY141,"11494"
NMAG407,"12463"
NMAI057,"44027"
NMFP533,"66149"
NTIN022,"75254"
NCGD008,"54720"
NMFP407,"77664"
NBCM179,"11371"
NDMI002,"11098"
NUIN021,"23828"
NMTD103,"18359"
NPRG030,"13270"
NSWI142,"43653"
NAIL131,"27504"
NAIL130,"78661"
NMSA602,"24142"
NFPL124,"12591"
NFPL124,"11438"
NMAG531,"12673"
NMAG442,"82230"
NMMA101,"11491"
NMMB411,"12129"
NBCM233,"11724"
NBCM233,"55328"
NOFY080,"14073"
NFPL152,"11064"
NDBI025,"30014"
NPRG030,"11369"
NPRG062,"59496"
NMEK511,"13578"
NBCM018,"11979"
NBCM080,"47197"
NJAZ072,"58753"
NJAZ091,"58753"
NJAZ091,"10853"
NTIN061,"96680"
NMAI069,"11279"
NEVF126,"11706"
NEVF128,"11320"
NEVF151,"12367"
NEVF173,"11747"
NEVF191,"11706"
NEVF501,"13377"
NEVF503,"11359"
NEVF506,"11747"
NEVF524,"11564"
NEVF534,"12110"
NFOE008,"12494"
NFOE016,"12494"
NFOE016,"64438"
NFOE018,"12494"
NPRG062,"11282"
NPRG041,"88580"
NFPL043,"12448"
NFPL045,"11838"
NFPL049,"13439"
NFPL078,"18085"
NFPL091,"11438"
NFPL145,"18084"
NFPL144,"11337"
NFPL145,"11066"
NJSF006,"25410"
NJSF044,"11839"
NJSF047,"24303"
NJSF057,"11580"
NJSF086,"11092"
NJSF137,"11453"
NJSF142,"12511"
NFPL156,"15269"
NFPL157,"12853"
NFPL171,"11476"
NFPL175,"11841"
NFPL182,"11605"
NFPL186,"11593"
NFPL187,"10864"
NFPL204,"29535"
NFPL216,"12478"
NFPL243,"22962"
NFPL253,"12837"
NFPL306,"18084"
NMET010,"13635"
NMET012,"29846"
NMMA331,"11466"
NFPL801,"11757"
NFUF305,"17184"
NFUF501,"11486"
NFUF502,"11034"
NFUF702,"11221"
NFUF703,"13439"
NFUF828,"14077"
NGEO030,"43439"
NGEO086,"11099"
NJAZ101,"92813"
NJSF125,"12511"
NJSF143,"18359"
NJSF157,"70760"
NJSF191,"11305"
NJSF191,"12347"
NMAF013,"12707"
NMAG481,"11467"
NMET063,"10832"
NMMO212,"89529"
NMMO432,"11112"
NMMO461,"10997"
NMNV540,"11852"
NMAG433,"37386"
NMAG434,"69570"
NMAG467,"11614"
NMAG467,"11769"
NMAG585,"11572"
NOFY056,"11325"
NMET507,"41772"
NMET511,"10786"
NMET528,"13359"
NMMA201,"11583"
NFUF203,"11510"
NMEK605,"11138"
NMET019,"13359"
NMET032,"12811"
NMET036,"12089"
NMFP501,"11380"
NMFP503,"24327"
NMFY160,"11143"
NMIN331,"11406"
NMIN365,"10734"
NMMA361,"11560"
NMMA452,"11336"
NMMA479,"16543"
NMMA569,"79147"
NMMB501,"17391"
NMMB531,"12129"
NMMO327,"12416"
NMMO539,"12416"
NMMO599,"13217"
NMNM201,"47182"
NMNM201,"89529"
NMNV401,"11500"
NMNV411,"62138"
NOFY022,"20021"
NDMI073,"97489"
NJSF194,"11305"
NJSF194,"12594"
NMSA405,"12178"
NMAG570,"13176"
NMTD511,"16457"
NMTM103,"12947"
NMTM103,"20791"
NMTM161,"17787"
NMTM307,"24234"
NMTM331,"17787"
NMTM462,"83601"
NMTM501,"17787"
NMTM511,"11914"
NMTP533,"35910"
NOFY003,"20429"
NTIN061,"65641"
NPRG045,"12088"
NPFL006,"11010"
NOFY047,"11289"
NOFY052,"11348"
NOFY052,"11783"
NOFY055,"12704"
NOFY064,"11783"
NMMB309,"38463"
NMMA654,"77575"
NMSA333,"35910"
NFPL800,"12706"
NOOE040,"11510"
NOOE071,"12789"
NOOE123,"15147"
NOOE127,"89934"
NOOE131,"40113"
NOOE132,"21310"
NOOE133,"51768"
NOPT042,"11622"
NPED045,"12986"
NPED048,"12986"
NPEP803,"11075"
NMAI059,"82348"
NPFL067,"45589"
NPFL125,"11275"
NAFY084,"11066"
NAFY084,"11337"
NAFY084,"13582"
NAFY102,"11064"
NAFY102,"11723"
NAIL082,"12986"
NAIL102,"11309"
NAIL109,"14650"
NPFL129,"43541"
NPGR003,"16878"
NDMI011,"94340"
NPRG014,"12088"
NPRG014,"31182"
NPRG030,"11324"
NBCM244,"47197"
NAST031,"12150"
NAST034,"11492"
NBCM008,"71987"
NBCM095,"11775"
NBCM095,"11780"
NBCM101,"11410"
NSCI030,"24737"
NSWI036,"11547"
NSWI126,"12997"
NSWI130,"10938"
NTIN090,"12418"
NMNM201,"13003"
NMFM305,"23009"
NMMB464,"16395"
NMMB464,"88657"
NOFY087,"11337"
NBCM108,"12388"
NBCM115,"11410"
NBCM124,"12943"
NBCM158,"11168"
NBCM158,"12628"
NBCM175,"11600"
NBCM220,"17150"
NOFY087,"70426"
NBCM300,"13761"
NBCM306,"11168"
NCGD007,"13860"
NSCI050,"12921"
NTMF030,"19798"
NTMF062,"11975"
NTVY006,"73760"
NTVY014,"16590"
NTVY014,"73760"
NTVY016,"11077"
NTVY016,"70151"
NTVY016,"71059"
NTVY016,"78660"
NUFY037,"12571"
NUMV084,"11765"
NZZZ274,"11115"
NOFY056,"13360"
NDGF017,"11525"
NDGF023,"11525"
NDGF024,"12320"
NDMI009,"71852"
NMAF062,"10956"
NDMI073,"11286"
NMAG112,"86910"
NEVF108,"11387"
NEVF112,"19759"
NMMA457,"58634"
NBCM178,"11490"
NMAG403,"12460"
NTIN061,"11302"
NMMB411,"93288"
NMFP409,"24327"
NMMB337,"11465"
NMTD203,"20791"
NAST024,"12150"
NAST036,"11144"
NBCM046,"12388"
NBCM353,"17076"
NMAG305,"10899"
NFPL076,"12415"
NFPL139,"23022"
NBCM096,"21310"
NBCM100,"12388"
NBCM100,"12955"
NCHF072,"21455"
NJAZ070,"78657"
NJAZ102,"92813"
NJAZ105,"76387"
NBCM127,"11490"
NMET004,"83195"
NFPL151,"11724"
NFPL151,"11757"
NFPL151,"12143"
NFPL163,"12415"
NFPL172,"11476"
NFPL172,"24737"
NFPL179,"11078"
NFPL180,"12478"
NDGF025,"13217"
NFPL500,"13179"
NFPL500,"18085"
NFPL551,"11523"
NFUF826,"13827"
NFUF830,"14077"
NFUF834,"12410"
NFUF837,"11617"
NGEO096,"13396"
NMFP407,"12382"
NBCM176,"11441"
NDMI012,"12117"
NFPL209,"12478"
NFPL209,"29535"
NMSA600,"11888"
NFPL250,"28321"
NMMB551,"50002"
NOFY075,"10731"
NGEO111,"13396"
NJAZ054,"11412"
NDMI056,"12117"
NEVF101,"11431"
NEVF102,"11793"
NEVF113,"19759"
NBCM182,"25006"
NBCM183,"13733"
NBCM238,"16400"
NBCM240,"19204"
NBCM308,"11979"
NBCM322,"11621"
NEVF119,"13116"
NEVF134,"18635"
NEVF150,"12945"
NEVF166,"11387"
NOFY024,"18016"
NEVF175,"58133"
NEVF508,"11706"
NAFY019,"23022"
NAFY023,"11616"
NMMA706,"12944"
NEVF537,"11706"
NFOE004,"25006"
NFPL003,"11304"
NFPL012,"12706"
NFPL023,"11347"
NFPL023,"11370"
NFPL023,"11757"
NFPL030,"11337"
NFPL056,"11589"
NAIL013,"11328"
NAIL105,"74603"
NAST011,"11393"
NJAZ072,"88357"
NMMA410,"12428"
NMMA122,"19716"
NOFY018,"11471"
NOFY066,"12591"
NEVF518,"11607"
NSWI158,"98887"
NAFY101,"11078"
NAFY101,"11438"
NAFY101,"20678"
NBCM103,"13761"
NMAI054,"11115"
NSCI004,"18412"
NMIN112,"24426"
NMSA202,"68652"
NTIN086,"54923"
NBCM177,"11490"
NMAG261,"38463"
NMSA334,"11345"
NOFY066,"11408"
NDMI064,"12426"
NMSA332,"24142"
NMAT362,"38463"
NMMB532,"11172"
NPFL068,"45589"
NPFL068,"12975"
NPRG064,"10732"
NPRG065,"11288"
NPRG045,"12418"
NSZZ502,"20791"
NMAI058,"13014"
NPFL124,"11275"
NFPL217,"13368"
NOFY018,"11747"
NPRG045,"11272"
NFPL085,"11323"
NMST711,"11521"
NOFY089,"11510"
NMSA170,"89594"
NMTD406,"16457"
NSWI170,"66889"
NSWI054,"12088"
NSWI177,"17077"
NFUF503,"11846"
NOFY085,"12988"
NAIL134,"80246"
NMNM336,"97188"
NMET009,"43788"
NMET009,"13635"
NOFY125,"11536"
NOFY011,"12945"
NOFY130,"11591"
NOFY130,"10864"
NOFY130,"12481"
NBCM241,"12411"
NFUF402,"11849"
NMAG450,"65702"
NMTM102,"83601"
NEVF191,"12367"
NTVY003,"73760"
NPGR036,"98090"
NJAZ099,"68968"
NMTD102,"20791"
NMTM104,"12947"
NMTM204,"10728"
NDMI025,"23828"
NMTM332,"17787"
NOFY028,"12704"
NMUG312,"10728"
NMUG410,"10728"
NMUM602,"11765"
NSZZ501,"17187"
NOFY125,"11854"
NSZZ501,"17787"
NAIL124,"11108"
NOFY084,"11727"
NMFP436,"75569"
NOOE012,"13761"
NTMF063,"11143"
NOOE016,"25211"
NOOE119,"11304"
NOOE119,"12411"
NOOE129,"15147"
NOPT057,"12426"
NOPT058,"11103"
NPFL141,"12725"
NPGR019,"20680"
NPGR026,"67236"
NPGR027,"16878"
NFUF836,"43520"
NMTM310,"11664"
NPRG045,"12986"
NPRG045,"10963"
NPRG045,"11103"
NPRG045,"10734"
NPRG045,"88106"
NPRG045,"22187"
NPRG045,"12531"
NPRG066,"11207"
NPRG076,"12087"
NSWI090,"24712"
NSWI144,"19441"
NBCM243,"16238"
NTIN060,"12418"
NSZZ010,"17187"
NTIN064,"12441"
NFOE001,"11589"
NTIN094,"12705"
NOOE035,"11410"
NTMF032,"11003"
NTMF044,"11854"
NTMF044,"28321"
NTVY015,"70151"
NTVY017,"11877"
NFOE013,"13310"
NUIN017,"11845"
NMST532,"12436"
NFUF105,"14073"
NFPL028,"10863"
NOFY028,"11510"
NDMI013,"71852"
NEVF192,"12367"
NMAI059,"76957"
NOFY086,"13227"
NFUF103,"12284"
NMMB402,"12345"
NFPL188,"10850"
NMAG206,"38463"
NEVF550,"11706"
NPGR038,"54720"
NOFY130,"18359"
NSWI170,"65502"
NPFL140,"43541"
NOFY021,"13310"
NTMF060,"49403"
NOFY075,"11854"
NEVF123,"17642"
NPRG045,"67236"
NMMO536,"12308"
NMMA622,"10997"
NMFM338,"11380"
NTMF038,"49031"
NMAT362,"12631"
NFOE012,"11783"
NPRG045,"82351"
NFUF404,"11570"
NMMA263,"16543"
NMAG164,"11494"
NMAG164,"67053"
NOFY151,"11512"
NMST438,"11554"
NTIN061,"12418"
NTIN102,"11354"
NPRG041,"11618"
NFUF302,"17184"
NMTM405,"11765"
NMAG499,"77928"
NMTP539,"12711"
NMAG162,"11896"
NMAI057,"13014"
NMIN111,"11573"
NOFY028,"11977"
NFPL124,"11723"
NFPL124,"17076"
NFPL146,"11408"
NBCM094,"11620"
NEVF505,"11431"
NFPL146,"11757"
NOFY151,"96507"
NMMA261,"16543"
NFPL211,"11408"
NOFY071,"25211"
NTIN061,"11103"
NJAZ090,"78657"
NDMI012,"92597"
NBCM039,"25101"
NMNV451,"11668"
NMNV451,"62138"
NMMA405,"12495"
NMFP466,"12365"
NMFM207,"12354"
NMST570,"13321"
NBCM029,"21455"
NBCM029,"16238"
NTIN085,"11063"
NOFY163,"16478"
NEVF136,"13116"
NEVF163,"16652"
NEVF174,"58133"
NEVF502,"17641"
NEVF503,"11747"
NEVF506,"11431"
NEVF514,"34276"
NFOE016,"13179"
NFOE018,"13179"
NFOE024,"25101"
NFPL011,"11635"
NFPL019,"12837"
NMEK412,"11888"
NMEK450,"11784"
NMEK606,"11138"
NFPL135,"11524"
NFPL037,"11337"
NFPL059,"13439"
NFPL061,"28321"
NFPL078,"11543"
NFPL086,"63854"
NFPL088,"76971"
NFPL093,"11438"
NFPL096,"12965"
NFPL098,"11757"
NFPL098,"12704"
NFPL113,"37329"
NFPL129,"11438"
NFPL133,"11337"
NFPL143,"11323"
NJSF085,"13104"
NJSF126,"12511"
NJSF140,"37918"
NJSF150,"12374"
NFPL145,"12704"
NFPL174,"14073"
NFPL196,"18385"
NFPL201,"11078"
NFPL202,"24737"
NFPL203,"11476"
NFPL252,"11543"
NFPL304,"12836"
NMEK615,"11345"
NMET024,"13359"
NMNV412,"11827"
NFPL550,"11536"
NFPL800,"37919"
NFPL801,"11337"
NFUF802,"11570"
NGEO002,"11525"
NGEO083,"12364"
NGEO100,"11400"
NGEO110,"11861"
NJAZ051,"11412"
NJAZ099,"92813"
NJSF043,"11839"
NJSF056,"12432"
NJSF081,"11260"
NJSF102,"12379"
NJSF122,"11825"
NJSF131,"11453"
NJSF151,"12347"
NJSF160,"24303"
NMAF013,"12811"
NMAG465,"11469"
NDMI092,"11286"
NMMO402,"12850"
NMMO461,"11502"
NMMO461,"11836"
NMMO564,"11112"
NMNM334,"11500"
NMNV462,"11638"
NMNV532,"11563"
NMAG577,"21159"
NMAG581,"16395"
NMAG583,"37386"
NMAI055,"12486"
NMAI067,"11266"
NMAI073,"10734"
NDMI106,"37173"
NMET070,"13359"
NMET075,"11073"
NMET526,"12811"
NJAZ174,"10853"
NOFY024,"19759"
NFUF203,"13298"
NMET061,"13635"
NMET064,"12960"
NMFM204,"11888"
NMMA102,"11560"
NMMA404,"12357"
NDMI098,"80619"
NMMA431,"12944"
NMMA452,"10997"
NMMA458,"11560"
NMMA573,"12970"
NMMB473,"50002"
NMMO541,"13217"
NMMO567,"75779"
NMMO599,"11563"
NJAZ070,"88357"
NMSA202,"12632"
NMSA202,"67135"
NJAZ111,"58753"
NJSF192,"12347"
NMTD511,"17187"
NMTM205,"11765"
NMTM463,"91130"
NMTM511,"16457"
NMAF001,"11383"
NOFY023,"11483"
NOFY055,"11078"
NOFY056,"13227"
NOFY077,"11260"
NMMA436,"11574"
NMSA230,"11927"
NMMA586,"79147"
NOFY021,"12591"
NOOE007,"11397"
NOOE017,"11620"
NOOE025,"20021"
NOOE046,"12706"
NOOE124,"12246"
NMAI058,"10752"
NPFL012,"12442"
NPFL101,"10876"
NAFY003,"12704"
NAFY027,"20021"
NAFY084,"11438"
NAFY084,"11926"
NAIL002,"11328"
NAIL025,"11309"
NAIL025,"14650"
NAIL078,"12948"
NAIL087,"16394"
NAIL101,"12755"
NAIL102,"24426"
NAIL109,"11309"
NAIL116,"11328"
NAIL127,"27504"
NPGR001,"74126"
NPGR003,"11804"
NPRG030,"64406"
NPRG041,"44325"
NPRG045,"13027"
NPRG045,"70580"
NPRG045,"79287"
NPRG045,"32286"
NAST017,"13307"
NAST023,"11982"
NAST026,"43520"
NBCM014,"11621"
NBCM072,"12448"
NBCM083,"12435"
NBCM095,"11979"
NPRG070,"13027"
NPRG071,"10854"
NSCI030,"63390"
NSWI150,"11278"
NSWI201,"12579"
NTIN040,"11791"
NMAI059,"78699"
NTIN073,"12441"
NTIN091,"11103"
NTIN103,"32286"
NTIN106,"11103"
NMAI073,"92597"
NBCM116,"12388"
NBCM131,"10823"
NBCM139,"17076"
NBCM142,"11593"
NBCM144,"10733"
NBCM155,"10731"
NPRG045,"81948"
NBCM165,"12411"
NBCM181,"11621"
NBCM187,"11621"
NBCM211,"11838"
NBCM214,"11724"
NBCM217,"11593"
NBCM239,"19204"
NBCM316,"11621"
NBCM317,"11176"
NBCM320,"11441"
NBCM320,"11488"
NBCM324,"13761"
NCGD007,"54720"
NSCI050,"11064"
NTMF021,"11924"
NTMF043,"28321"
NTMF047,"12363"
NTVY006,"70151"
NTVY014,"11077"
NTVY014,"11671"
NTVY016,"11152"
NZZZ276,"11115"
NDFY064,"17184"
NDGF002,"13396"
NDGF007,"11225"
NDGF027,"12320"
NDGF029,"12798"
NDGF029,"13396"
NDGF031,"11525"
NDIN011,"11433"
NDMI050,"12406"
NDMI116,"10945"
NPGR036,"62433"
NPGR036,"68764"
NOFY002,"12454"
NMMA101,"96551"
NDMI011,"82348"
NPRG035,"97996"
NAST042,"11585"
NBCM087,"11775"
NPRG062,"12406"
NFPL137,"11553"
NBCM099,"12388"
NJAZ071,"88357"
NDBI026,"12471"
NDBI042,"12657"
NDBI045,"13461"
NDBI046,"10938"
NDBI046,"74478"
NJAZ093,"12390"
NJAZ095,"53792"
NJAZ096,"64280"
NCHF071,"92037"
NFPL181,"10850"
NFPL147,"34229"
NFPL151,"11078"
NFPL151,"11454"
NFPL161,"11553"
NFPL163,"12853"
NFPL190,"12704"
NDGF019,"11225"
NMST551,"11518"
NFUF104,"11849"
NFUF204,"11075"
NFUF206,"11510"
NFUF805,"13827"
NFUF809,"11728"
NFUF811,"17184"
NGEO061,"11400"
NGEO074,"11525"
NGEO076,"11400"
NGEO081,"11400"
NGEO097,"11497"
NAIL062,"12948"
NMFP463,"21830"
NDIN015,"11433"
NFPL195,"11476"
NPRG045,"65502"
NDMI045,"12486"
NFPL500,"11926"
NJAZ044,"53792"
NDMI056,"11358"
NMAI057,"11306"
NOFY024,"11616"
NBCM223,"19302"
NBCM236,"17076"
NBCM238,"12591"
NEVF149,"17642"
NEVF161,"11066"
NEVF165,"11320"
NOFY024,"18085"
NEVF507,"11706"
NEVF507,"12681"
NEVF529,"11621"
NAFY029,"11421"
NAFY030,"15147"
NAFY038,"11591"
NAFY080,"11490"
NOOE126,"11360"
NFOE003,"18084"
NFOE017,"12494"
NFPL012,"12988"
NAIL100,"11023"
NOFY142,"91934"
NBCM242,"12621"
NFPL312,"13582"
NAST003,"11159"
NJAZ176,"48144"
NOFY162,"12720"
NMAG437,"11469"
NOFY021,"21455"
NOFY018,"11724"
NOFY066,"12478"
NFPL221,"24737"
NAFY101,"11620"
NAFY101,"24934"
NBCM103,"13179"
NMAG572,"95979"
NMST422,"11927"
NMMA204,"11583"
NBCM177,"11582"
NPRG031,"11282"
NOFY066,"17076"
NMTP562,"11741"
NOFY024,"14070"
NOFY024,"22962"
NPFL138,"10875"
NOPT016,"11291"
NSWE001,"12088"
NPRG038,"10732"
NGEO105,"12392"
NMFM334,"68652"
NAIL028,"94346"
NOFY070,"12454"
NSWI170,"11618"
NSWI170,"83158"
NSWI203,"10938"
NTIN100,"75254"
NTIN071,"80265"
NTMF100,"11143"
NTMF037,"11483"
NOFY130,"12568"
NOFY130,"68097"
NOFY130,"11715"
NMFM306,"61393"
NMFM306,"94274"
NOFY022,"12413"
NAFY010,"13298"
NMTM161,"17187"
NPRG051,"11618"
NMST541,"11626"
NBCM345,"13733"
NTVY003,"71059"
NMMA465,"11269"
NMMA465,"89256"
NPRG045,"80265"
NBCM067,"12411"
NMMB568,"11415"
NMTD202,"17187"
NMMA462,"16543"
NMTM106,"10728"
NMET015,"13216"
NMTP438,"12178"
NMUG410,"11765"
NOFY078,"12916"
NMSA262,"12711"
NOOE009,"12095"
NOOE021,"11360"
NOOE081,"38218"
NOOE130,"16902"
NMAG496,"96636"
NCGD001,"54720"
NPGR004,"67236"
NOFY057,"10725"
NFUF836,"11486"
NBCM112,"11438"
NBCM112,"17393"
NSZZ501,"12731"
NPRG045,"11822"
NPRG045,"19441"
NPRG045,"65461"
NPRG045,"11606"
NDMI087,"11105"
NPRG045,"80389"
NMMB332,"31857"
NPRG045,"61653"
NPRG045,"92164"
NPRG051,"13027"
NPRG070,"11310"
NPRG071,"11845"
NPRG072,"11324"
NPRG078,"11581"
NSWI026,"72885"
NSWE001,"83603"
NSWI079,"11037"
NSWI080,"93007"
NSWI152,"13027"
NSWI153,"44325"
NJSF146,"24303"
NTMF088,"11339"
NSZZ010,"11318"
NTIN071,"12418"
NTIN099,"11302"
NTMF027,"12363"
NTMF048,"11325"
NTMF130,"19798"
NTVY017,"11239"
NDZK001,"12390"
NFPL028,"13298"
NAFY002,"12284"
NOFY028,"14070"
NOFY086,"11320"
NBCM018,"71987"
NBCM024,"12611"
NEVF550,"61696"
NOFY130,"11724"
NAFY002,"17393"
NMEK436,"11888"
NMMA102,"11491"
NAST009,"13184"
NPFL140,"27504"
NOFY021,"11553"
NMST564,"17952"
NOFY126,"11143"
NMTM410,"10728"
NMTM410,"17787"
NMIN112,"11282"
NMMA622,"11502"
NOFY028,"13227"
NFPL311,"11349"
NFPL122,"11323"
NTIN060,"12406"
NOFY152,"11512"
NMAI054,"82457"
NFUF818,"11811"
NDMI013,"11098"
NOFY024,"12143"
NMTM404,"12354"
NMAG573,"65702"
NMAG164,"92814"
NMST450,"24142"
NAFY032,"24934"
NMFM311,"11380"
NMAG211,"12324"
NPRG030,"24426"
NDMI002,"80381"
NTIN102,"11063"
NOFY141,"91934"
NMAG405,"39245"
NDMI011,"96762"
NOFY151,"24235"
NBCM012,"71987"
NFUF403,"11034"
NFUF403,"11728"
NMAG439,"75103"
NAIL130,"33844"
NMST552,"12631"
NFPL124,"11724"
NFPL124,"13179"
NEVF505,"12437"
NFPL146,"11779"
NFPL146,"12706"
NMSA211,"24142"
NMNM331,"20877"
NPGR002,"11831"
NTMF006,"47215"
NMAG498,"10831"
NMFP466,"40513"
NOOE005,"11370"
