"POVINN","UCIT"
NPRG045,"10876"
NMTD303,"17187"
NFPL136,"23022"
NBCM080,"55328"
NJAZ091,"23675"
NMFM301,"11518"
NMFM301,"11927"
NMUM468,"16457"
NMTM110,"17787"
NDMI118,"80619"
NEVF122,"12437"
NEVF152,"11387"
NEVF514,"34229"
NFPL013,"10850"
NFPL014,"11753"
NFPL020,"11779"
NFPL800,"11447"
NMAI064,"11774"
NMAI064,"12486"
NMAT057,"11772"
NMET062,"10832"
NJAZ204,"22464"
NFPL041,"34229"
NFPL045,"11454"
NFPL053,"13439"
NFPL053,"32594"
NFPL083,"39246"
NFPL095,"11757"
NFPL098,"14073"
NFPL145,"13582"
NFPL145,"11078"
NFPL128,"12704"
NFPL143,"11635"
NJSF085,"11568"
NJSF092,"12347"
NJSF103,"12374"
NJSF103,"19736"
NJSF133,"12432"
NJSF142,"13104"
NJSF152,"11305"
NFUF902,"12410"
NFUF832,"17184"
NFPL168,"11476"
NFPL168,"11757"
NFPL204,"12965"
NFPL241,"18092"
NFPL244,"34229"
NFPL306,"18085"
NFPL309,"18084"
NMEK613,"12098"
NMET012,"13635"
NMET024,"11599"
NMNV412,"14271"
NFUF201,"11441"
NFUF201,"11212"
NFUF802,"13827"
NFUF821,"14077"
NFUF827,"11075"
NFUF838,"11075"
NGEO032,"12392"
NGEO080,"11400"
NGEO088,"12990"
NGEO103,"11525"
NCHF071,"39246"
NJAZ045,"53792"
NJAZ053,"11412"
NAIL126,"11822"
NMST511,"12631"
NAIL062,"11606"
NDMI098,"81937"
NJAZ203,"22464"
NJSF067,"12481"
NJSF091,"11305"
NJSF107,"11327"
NJSF124,"11825"
NJSF155,"12511"
NJSF158,"70764"
NJSF160,"13395"
NMAF017,"12704"
NMAG472,"10899"
NMAG331,"13176"
NMNV532,"13056"
NMNV538,"11500"
NMNV544,"14271"
NMAG571,"12673"
NMAI055,"11115"
NMAI165,"11626"
NMET512,"12258"
NJAZ174,"59412"
NMAI069,"22464"
NMEK605,"11345"
NMET011,"10832"
NMET019,"13397"
NMET020,"11174"
NMET071,"13635"
NMET501,"13360"
NMET533,"11160"
NMET533,"13397"
NMMA164,"12731"
NMMA435,"12970"
NMMA455,"11574"
NMMA459,"11466"
NMMA533,"11491"
NMMA575,"11466"
NMMB437,"10898"
NMMB442,"11050"
NMMO327,"11112"
NMMO401,"11112"
NMMO539,"11512"
NMNV405,"73125"
NMNV531,"11668"
NJAZ174,"48144"
NMSA170,"12178"
NMMA205,"12306"
NMST543,"12178"
NMST543,"13759"
NMST611,"68435"
NMTM462,"17187"
NMTM511,"11765"
NMTM511,"12731"
NOFY003,"18412"
NPRG030,"11037"
NMFM336,"12098"
NOFY036,"11304"
NOFY059,"11476"
NOFY022,"11775"
NMMA588,"12970"
NMMA339,"11336"
NMMA101,"11560"
NMAG212,"11769"
NOFY029,"13466"
NMMB404,"50002"
NOOE029,"11629"
NOOE039,"11510"
NOOE046,"11337"
NOOE074,"11629"
NOOE100,"12413"
NOOE127,"11300"
NOOE139,"21310"
NOPT045,"12353"
NPED047,"33844"
NPEP901,"11550"
NPFL097,"13654"
NAFY084,"11387"
NAFY103,"11348"
NAIL069,"11622"
NAIL082,"54720"
NAIL127,"43541"
NPFL130,"22187"
NPGR001,"78100"
NPGR005,"62433"
NPGR035,"68764"
NPRG045,"11306"
NAIL132,"93461"
NAST004,"12150"
NAST008,"12150"
NAST008,"13007"
NAST012,"12148"
NBCM010,"11780"
NBCM014,"11168"
NBCM080,"16400"
NBCM091,"12939"
NSWI103,"10740"
NTIN046,"11791"
NMAI059,"10734"
NTIN079,"11791"
NTMF002,"12411"
NOFY087,"12837"
NBCM122,"25101"
NBCM138,"11593"
NBCM147,"39801"
NBCM149,"13179"
NBCM150,"13179"
NBCM166,"10731"
NBCM187,"12388"
NBCM200,"11347"
NBCM217,"11779"
NBCM219,"11347"
NBCM300,"11620"
NBCM347,"11621"
NCGD013,"40505"
NTMF020,"18859"
NTMF045,"11862"
NTMF059,"49403"
NTVY006,"11077"
NTVY006,"11239"
NTVY014,"11239"
NUFY130,"11757"
NUMV058,"17787"
NMSA331,"11521"
NFUF816,"17184"
NMAI057,"11291"
NOFY056,"12437"
NMAI057,"82351"
NDBI025,"13461"
NDGF026,"12317"
NDIN006,"11433"
NDMI002,"93063"
NDMI041,"10734"
NMAG112,"38463"
NDMI050,"65641"
NDMI070,"12460"
NBCM178,"11371"
NBCM178,"11775"
NBCM178,"70426"
NOFY021,"17076"
NOFY021,"16400"
NMAG475,"35546"
NPRG041,"74478"
NAST030,"44337"
NEVF170,"13116"
NBCM011,"11979"
NBCM093,"12411"
NMNV405,"11502"
NAST019,"13307"
NFPL097,"11745"
NFPL136,"18084"
NFPL139,"18085"
NBCM107,"11856"
NBCM114,"11371"
NCHF072,"16238"
NJAZ170,"64280"
NJAZ079,"76387"
NJAZ082,"11412"
NJAZ084,"11412"
NJAZ109,"76387"
NJAZ112,"10853"
NBCM120,"12494"
NBCM124,"33014"
NBCM125,"12388"
NBCM125,"12955"
NBCM156,"13761"
NFPL151,"11362"
NMET005,"11617"
NFPL151,"12704"
NFPL154,"22962"
NDGF019,"12217"
NMST551,"11927"
NFPL505,"11276"
NFUF206,"11780"
NFUF807,"11757"
NGEO006,"11747"
NMSA413,"89594"
NBCM171,"11182"
NDGF029,"20575"
NDMI015,"12486"
NFPL205,"20043"
NDMI002,"92597"
NMFP461,"24130"
NMFP461,"77216"
NDMI025,"11354"
NFPL213,"11723"
NFPL215,"11078"
NMSA409,"35910"
NJSF079,"13104"
NEVF111,"11793"
NMAG211,"12720"
NBCM206,"11838"
NBCM215,"12939"
NBCM231,"21455"
NBCM346,"11621"
NMAG537,"75103"
NEVF134,"36435"
NOFY056,"11592"
NEVF517,"17677"
NAFY030,"11300"
NMAI055,"19716"
NEVF537,"13227"
NFOE003,"11543"
NFOE021,"25006"
NFPL017,"16400"
NFPL044,"11543"
NAIL105,"11023"
NAIL110,"51532"
NOFY142,"86890"
NOFY021,"12706"
NFPL312,"12706"
NFPL312,"18385"
NAST003,"11815"
NAST003,"12149"
NAST019,"12252"
NOFY066,"19302"
NOFY066,"10864"
NFPL221,"20043"
NOFY018,"11438"
NPFL120,"12356"
NEVF122,"11607"
NAFY101,"12284"
NBCM103,"12284"
NMNV571,"20877"
NSCI004,"12921"
NMIN112,"13270"
NMNM211,"60790"
NBCM177,"11371"
NMAG261,"84568"
NMAG112,"11293"
NMMB206,"10899"
NMIN331,"12164"
NFUF304,"34165"
NOFY066,"12448"
NOFY066,"13582"
NOFY024,"25214"
NSWI177,"69479"
NSZZ502,"16457"
NPFL124,"11040"
NJAZ074,"11567"
NFPL217,"11536"
NMAI071,"71854"
NMAG211,"11469"
NDMI036,"12460"
NJAZ070,"11567"
NJAZ170,"78657"
NOFY089,"12988"
NPRG005,"12948"
NDMI055,"11358"
NMFM334,"11927"
NOFY017,"11570"
NBCM103,"11490"
NBCM103,"11979"
NPRG045,"94346"
NFUF503,"11075"
NMAG497,"96636"
NOFY018,"36435"
NPRG021,"10854"
NJAZ072,"64280"
NTMF102,"47215"
NTMF037,"49031"
NJAZ072,"48144"
NOFY130,"11513"
NMFM306,"94273"
NMMO463,"24235"
NOFY067,"12571"
NMAI059,"92597"
NAIL133,"11369"
NAIL133,"13860"
NTVY003,"11877"
NPRG045,"98090"
NAIL063,"11108"
NFUF833,"11570"
NMTD402,"11664"
NMTM204,"17787"
NOFY060,"11476"
NMUG204,"10728"
NOFY028,"21310"
NBCM067,"38575"
NMAG631,"39245"
NOFY074,"12621"
NOFY127,"13368"
NMSA262,"11576"
NMFP436,"75290"
NOOE011,"11397"
NOOE016,"12789"
NMAG112,"88412"
NEVF176,"65349"
NOOE016,"20021"
NOOE016,"38218"
NOOE038,"11510"
NOOE114,"11566"
NOOE116,"20021"
NOOE117,"11410"
NOOE125,"12246"
NOOE129,"11300"
NOPT034,"42629"
NPEP302,"83601"
NPEP902,"11550"
NTMF057,"11924"
NPFL119,"12484"
NPFL123,"27386"
NPRF039,"11592"
NPRG003,"59496"
NMMA402,"12972"
NMTM310,"10728"
NMTM310,"20791"
NSZZ501,"11765"
NPRG005,"14650"
NPRG045,"11581"
NPRG045,"59276"
NPRG045,"11275"
NPRG045,"12997"
NPRG045,"66889"
NPRG045,"11108"
NPRG045,"19864"
NPRG045,"11037"
NSWI177,"66262"
NSWI080,"12672"
NSWI170,"11278"
NTIN060,"11302"
NTIN071,"12442"
NTMF014,"11325"
NTMF024,"11527"
NTMF025,"11839"
NTMF034,"11143"
NTMF044,"11975"
NTMF111,"11483"
NTVY015,"11239"
NTVY015,"73760"
NTVY017,"73760"
NFOE013,"13298"
NUMV085,"11765"
NUMV090,"11558"
NUOS007,"12406"
NDMI013,"11108"
NMMO302,"12416"
NMEK412,"12098"
NMST412,"12631"
NOFY162,"13217"
NMSA600,"12338"
NMFP434,"11380"
NOFY152,"11494"
NPEP904,"11550"
NPGR038,"66999"
NOFY130,"11305"
NOFY130,"37329"
NMMO328,"12416"
NMMA102,"43666"
NSWI170,"13027"
NOFY018,"12437"
NBCM023,"11371"
NMMA534,"35909"
NCHF072,"12448"
NMAG336,"12130"
NTMF060,"12454"
NFUF903,"11728"
NFUF901,"11510"
NMTM410,"12731"
NDFY072,"11728"
NFPL307,"18085"
NDBI023,"11369"
NJAZ015,"48144"
NFOE012,"13298"
NFUF201,"13310"
NOFY010,"38575"
NJSF031,"49031"
NTIN060,"12705"
NPGR033,"67236"
NOFY024,"13269"
NJAZ176,"10853"
NMSA202,"35910"
NMAG206,"11465"
NMAG164,"86890"
NTIN060,"66661"
NPGR022,"44350"
NMFM309,"76143"
NAIL062,"16584"
NMMA201,"12306"
NCGD008,"66999"
NOFY161,"13217"
NJSF145,"24303"
NPRG030,"59496"
NPRG062,"80265"
NPRG045,"12755"
NPFL142,"11581"
NMAI057,"10752"
NMTP432,"35910"
NFPL124,"70426"
NFPL146,"11476"
NBCM094,"11371"
NBCM094,"11212"
NMAG458,"10831"
NMMA101,"12495"
NMNV565,"68974"
NCGD006,"93278"
NBCM204,"37919"
NMSA407,"11521"
NAIL062,"12755"
NMMB409,"91089"
NPRG045,"11040"
NJAZ091,"12390"
NJAZ091,"59412"
NFPL801,"63854"
NMTM110,"11765"
NEVF118,"11326"
NEVF118,"16837"
NEVF125,"11604"
NEVF129,"36435"
NEVF135,"13227"
NEVF141,"11793"
NEVF148,"12367"
NEVF160,"16837"
NEVF168,"19759"
NEVF171,"18016"
NEVF171,"36435"
NEVF506,"11793"
NEVF516,"12945"
NFOE016,"21310"
NFOE018,"12955"
NFOE018,"25101"
NFOE021,"25101"
NFPL006,"11635"
NPRG030,"80265"
NOFY021,"12836"
NOFY151,"87349"
NMMA454,"11583"
NFPL029,"11337"
NFPL049,"23022"
NFPL053,"37329"
NFPL056,"23022"
NFPL066,"11543"
NFPL096,"12478"
NFPL106,"10850"
NFPL107,"11337"
NFPL109,"11303"
NFPL118,"63854"
NFPL145,"17393"
NTIN060,"99426"
NFPL127,"63854"
NFPL140,"13439"
NPEP501,"82075"
NJSF047,"44458"
NJSF114,"12432"
NJSF129,"11923"
NFPL145,"11543"
NFPL145,"10864"
NFPL145,"24934"
NFPL145,"20375"
NFPL202,"14073"
NFPL203,"20043"
NFPL240,"22962"
NFPL242,"19757"
NFPL252,"11337"
NFPL300,"11064"
NMAG111,"38463"
NMEK613,"11784"
NMET001,"13359"
NMTP611,"11741"
NMAG111,"96455"
NFUF819,"11221"
NFUF821,"11846"
NGEO002,"12392"
NGEO080,"21970"
NGEO083,"11525"
NGEO095,"13396"
NGEO108,"12798"
NGEO114,"14047"
NJAZ039,"11412"
NOFY024,"11783"
NMMA205,"10954"
NJAZ097,"68968"
NJAZ097,"92813"
NMAG448,"11469"
NJSF026,"12374"
NJSF041,"11305"
NJSF091,"12347"
NJSF105,"11260"
NJSF110,"11825"
NJSF113,"11327"
NJSF115,"11498"
NBCM033,"11775"
NMMO212,"12850"
NMMO592,"13013"
NMNM336,"11500"
NMNV406,"73125"
NMAG401,"69570"
NMAG435,"12130"
NAIL099,"11023"
NMAG464,"12130"
NMAG477,"10899"
NMAI069,"11306"
NMEK521,"11518"
NMET073,"11174"
NMET073,"11482"
NMET078,"12089"
NMET079,"11160"
NMET524,"13360"
NJAZ170,"10853"
NOFY024,"11510"
NMET059,"11163"
NMET533,"38897"
NMFM601,"12098"
NJAZ174,"23675"
NMMA431,"11269"
NMMA455,"12357"
NMMA456,"11574"
NMMA458,"16543"
NMMA461,"10997"
NMMB335,"11842"
NMMO543,"52110"
NMNV403,"11852"
NMNV537,"11500"
NMNV623,"11638"
NSWI098,"11618"
NPRG056,"11288"
NMSA413,"11345"
NMAG538,"69570"
NFPL308,"18969"
NMST611,"11927"
NMTD205,"11494"
NPRG056,"66812"
NMTM511,"11664"
NMTM511,"17187"
NMTP537,"12226"
NMUG511,"10728"
NMUG511,"16457"
NMUG511,"20791"
NMET535,"13359"
NMAG305,"96366"
NMAF026,"10832"
NOFY031,"21455"
NOFY031,"19302"
NOFY055,"25262"
NOFY055,"11408"
NOFY056,"11400"
NOFY069,"11339"
NMMA343,"11769"
NOOE027,"12413"
NOOE034,"11629"
NOOE046,"13269"
NOOE061,"11421"
NOOE069,"11421"
NOOE073,"56376"
NOOE100,"11830"
NOOE114,"11616"
NOOE128,"15147"
NOOE132,"13269"
NPEP401,"11550"
NAFY106,"13635"
NAIL097,"59496"
NAIL104,"12755"
NPFL129,"22187"
NPGR001,"11578"
NPGR005,"16878"
NPGR021,"12324"
NPGR032,"30353"
NPRF051,"11592"
NMIN111,"70352"
NPRG045,"11622"
NPRG045,"14650"
NPRG045,"13270"
NPRG045,"37173"
NPRG045,"18696"
NPRG045,"10752"
NMFP432,"77664"
NBCM244,"13069"
NMMA101,"16478"
NAST013,"11445"
NAST013,"24188"
NAST015,"13307"
NAST037,"43478"
NAST041,"61561"
NBCM090,"11347"
NBCM095,"11490"
NBCM095,"11856"
NBCM095,"17393"
NBCM095,"71987"
NBCM105,"11856"
NPRG080,"11845"
NSWI015,"11207"
NSWI015,"13470"
NSWI142,"85803"
NSWI150,"11618"
NSWI150,"13027"
NSWI181,"12117"
NTIN022,"78699"
NTIN050,"11266"
NTIN055,"12439"
NTIN084,"11369"
NTIN087,"11845"
NTIN097,"11606"
NBCM141,"11012"
NBCM143,"11593"
NBCM146,"11510"
NPRG045,"65539"
NBCM172,"12628"
NBCM173,"13368"
NBCM175,"11441"
NBCM181,"63390"
NBCM184,"19204"
NBCM205,"11362"
NBCM213,"12939"
NBCM217,"11408"
NBCM217,"12404"
NBCM232,"12448"
NBCM234,"12591"
NCGD003,"13860"
NTMF021,"11527"
NTMF045,"11924"
NTMF075,"13289"
NTMF082,"47215"
NTVY006,"71059"
NTVY016,"11671"
NTVY016,"16590"
NUOS005,"12418"
NAFY001,"13298"
NMMB538,"12700"
NOFY151,"10978"
NDFY071,"11728"
NDGF015,"11861"
NDGF018,"11099"
NDGF028,"13396"
NDMI002,"42629"
NMAG112,"11563"
NDMI111,"13014"
NDMI117,"12117"
NOFY152,"12720"
NFPL120,"18084"
NFPL120,"37329"
NOFY056,"18359"
NOFY002,"18412"
NMEK531,"88966"
NEVF170,"19759"
NFPL064,"11536"
NMAI057,"12164"
NBCM039,"12388"
NAST035,"13307"
NBCM058,"11408"
NFPL080,"12836"
NMFP537,"11380"
NFPL112,"23022"
NDGF008,"11525"
NDGF013,"11099"
NDBI046,"44325"
NJAZ117,"12390"
NBCM127,"11775"
NBCM169,"11182"
NFPL151,"11337"
NMET005,"83195"
NFPL189,"11476"
NMMB453,"84568"
NMTD403,"10728"
NFUF206,"11977"
NFUF405,"25410"
NGEO072,"11861"
NDIN015,"12986"
NDMI012,"11286"
NFPL208,"14073"
NFPL209,"12965"
NMMA531,"11512"
NDMI002,"76957"
NFPL209,"33074"
NFPL250,"61976"
NMSA409,"67135"
NFPL311,"12706"
NMMB551,"12700"
NJAZ048,"53792"
NDMI096,"58941"
NDMI107,"70894"
NEVF105,"11604"
NBCM209,"16238"
NBCM209,"21455"
NBCM237,"12939"
NBCM348,"11441"
NMST545,"24142"
NEVF149,"17641"
NEVF161,"11793"
NEVF164,"17641"
NEVF166,"13116"
NEVF536,"12576"
NAFY029,"11616"
NAFY031,"11616"
NAFY078,"15502"
NCGD014,"40505"
NJAZ012,"58753"
NEVF536,"12610"
NFOE017,"13298"
NFPL023,"12704"
NAIL065,"11369"
NAIL070,"11622"
NAIL071,"11622"
NAIL077,"12948"
NAIL108,"11822"
NOFY142,"99198"
NOFY022,"11421"
NAIL119,"14650"
NAIL120,"11103"
NAST001,"13007"
NAST011,"11982"
NAST018,"24188"
NPEP403,"11811"
NMAG437,"12450"
NOFY066,"37329"
NMMB430,"12345"
NEVF518,"17641"
NAFY101,"11757"
NAFY101,"12939"
NAFY101,"25262"
NAFY101,"55328"
NMFM331,"28547"
NMMB206,"94292"
NMAG540,"39245"
NMTP434,"11345"
NMAG431,"11896"
NOFY066,"22962"
NOFY066,"18085"
NOFY082,"12437"
NMST424,"11521"
NAIL120,"97863"
NTMF091,"47215"
NPFL144,"23005"
NDMI066,"12486"
NOPT048,"11354"
NPRG038,"98059"
NTMF333,"11289"
NPRG038,"66262"
NSWI154,"12997"
NEVF504,"54528"
NPFL124,"12356"
NPFL124,"45589"
NMSA170,"13759"
NMSA603,"13759"
NJAZ115,"12390"
NDMI055,"12117"
NMAG206,"29697"
NBCM103,"11600"
NFPL311,"13582"
NAFF003,"16634"
NOFY081,"11325"
NOFY075,"13761"
NMAT362,"22975"
NOFY125,"12988"
NJAZ089,"88357"
NPEP903,"11811"
NOFY130,"42172"
NOFY130,"58133"
NAIL135,"12986"
NMST701,"12354"
NOFY067,"13298"
NOFY065,"14073"
NMMA301,"16478"
NMAG112,"96455"
NMAG450,"94557"
NEVF191,"61696"
NTVY003,"11077"
NTVY003,"11239"
NOPT021,"98099"
NFUF407,"12410"
NMTD108,"10728"
NMTD410,"10728"
NMTD410,"17187"
NMTM264,"17787"
NOFY066,"12706"
NMET015,"13359"
NMTP438,"13759"
NMUM312,"11765"
NMUM365,"11664"
NOFY127,"13761"
NOOE016,"11780"
NMAG446,"12463"
NMAG438,"12130"
NTMF063,"12454"
NTMF063,"47215"
NOOE016,"15502"
NOOE036,"11510"
NOOE070,"11629"
NOOE080,"25211"
NOOE107,"11830"
NOOE130,"29025"
NOOE134,"51768"
NOOE137,"13269"
NOOE138,"11360"
NOOE138,"12789"
NOPT008,"10945"
NOPT013,"12353"
NPEP603,"11028"
NPEP802,"11550"
NPFL087,"10876"
NCGD001,"40505"
NPFL134,"11581"
NPRF001,"12396"
NOFY057,"11854"
NMTM310,"17187"
NPRG025,"11822"
NPRG045,"11324"
NPRG045,"23005"
NPRG045,"10945"
NPRG045,"11369"
NPRG045,"78571"
NPRG045,"30353"
NPRG054,"11618"
NPRG082,"83183"
NSZZ010,"12690"
NTIN113,"32286"
NTMF028,"12223"
NTMF028,"75568"
NTVY015,"16590"
NMAI059,"16918"
NMAF038,"12450"
NFPL192,"11078"
NFPL192,"11276"
NFUF105,"11408"
NFUF105,"13298"
NFUF306,"11570"
NOPT059,"11103"
NEVF192,"61696"
NJAZ069,"12390"
NFUF103,"13298"
NMAG160,"99126"
NPRG083,"83183"
NEVF550,"12367"
NMMO568,"75779"
NOFY130,"33074"
NMSA202,"11576"
NBCM023,"12362"
NMMB534,"11572"
NMMA706,"16394"
NPFL140,"68158"
NFPL502,"34229"
NJAZ068,"11567"
NMMA564,"43666"
NDBI007,"74478"
NFPL122,"11536"
NFPL502,"11635"
NFOE012,"11780"
NMMA122,"12306"
NTIN111,"23828"
NMMA102,"79147"
NMMB210,"11572"
NMAI058,"11306"
NMST450,"11559"
NPGR038,"11324"
NDMI052,"11108"
NOFY141,"12720"
NFUF808,"11728"
NMFM309,"77193"
NMFP405,"12338"
NMAG212,"12428"
NMAG338,"21159"
NDMI002,"93290"
NMTM201,"12731"
NPRG062,"24426"
NTIN102,"12705"
NTIN102,"23828"
NMTM301,"11664"
NOFY088,"11408"
NMAG405,"94557"
NMMB413,"94374"
NPGR003,"81948"
NOFY003,"11143"
NFUF202,"11846"
NOFY021,"18084"
NPFL137,"13277"
NCHF073,"16238"
NDMI011,"92597"
NOFY076,"11862"
NAIL131,"91428"
NDBI049,"11789"
NDBI049,"24712"
NFPL124,"11620"
NFPL146,"11447"
NBCM094,"11441"
NFPL146,"11593"
NBCM094,"11780"
NMNM331,"14271"
NOFY076,"20429"
NBCM204,"10733"
NPFL100,"13437"
NMAI054,"11279"
NBCM160,"12955"
NTMF006,"11483"
NMNV451,"13003"
NFPL136,"18085"
NFPL183,"12284"
NJAZ176,"59412"
NMTM207,"12354"
NMAI069,"12193"
NMIN111,"11715"
NDMI002,"85645"
NEVF123,"12437"
NEVF135,"11320"
NEVF136,"11387"
NEVF141,"16837"
NEVF143,"12945"
NEVF144,"11431"
NEVF151,"12681"
NEVF160,"12437"
NEVF162,"17641"
