"POVINN","UCIT"
NEVF171,"18635"
NEVF192,"12681"
NEVF502,"11607"
NEVF516,"17677"
NFOE016,"12628"
NFOE021,"12494"
NFPL004,"11304"
NMAI061,"11626"
NMAT100,"11668"
NSWI038,"11547"
NFPL038,"12679"
NFPL045,"11276"
NFPL045,"11323"
NFPL045,"11754"
NFPL056,"39246"
NFPL059,"12836"
NFPL061,"50966"
NFPL078,"11589"
NFPL079,"12492"
NFPL083,"37329"
NFPL145,"11387"
NFPL096,"33074"
NFPL101,"12477"
NFPL113,"23022"
NFPL113,"39246"
NFPL128,"11782"
NFPL140,"11589"
NFPL141,"34229"
NFPL144,"10850"
NPEP501,"11811"
NJSF130,"12379"
NJSF008,"70769"
NPRG062,"11037"
NJSF037,"12432"
NJSF111,"11220"
NJSF146,"11825"
NJSF150,"11305"
NJSF156,"12511"
NFPL145,"11438"
NFPL145,"57823"
NFPL158,"22962"
NFPL160,"11524"
NFPL171,"11335"
NFPL185,"12284"
NFPL186,"12284"
NFPL194,"12143"
NFPL196,"12143"
NFPL203,"24737"
NFPL252,"10864"
NMTP611,"12338"
NMET024,"13360"
NMAG211,"92814"
NPRG062,"13270"
NFPL800,"10733"
NFPL801,"18969"
NFUF101,"12410"
NFUF101,"13827"
NTIN104,"60792"
NFUF201,"11438"
NFUF303,"11221"
NTIN061,"12948"
NFUF813,"13827"
NGEO016,"11383"
NGEO017,"12798"
NGEO034,"12364"
NGEO101,"13396"
NJAZ013,"64280"
NJAZ043,"53792"
NJAZ047,"53792"
NJAZ049,"11412"
NOOE002,"13269"
NMAG365,"38463"
NJAZ078,"76387"
NJAZ083,"11412"
NJAZ110,"23675"
NJAZ199,"92813"
NJSF059,"11327"
NJSF082,"11825"
NJSF138,"11453"
NJSF151,"11305"
NJSF164,"12916"
NJSF195,"12541"
NJSF197,"11084"
NLTM014,"11372"
NMAG465,"56084"
NMAG481,"12428"
NMMO403,"11563"
NMNM338,"11502"
NCGD005,"33844"
NMAG409,"67053"
NMAG411,"67053"
NMAG563,"39245"
NMAG569,"23705"
NMEK521,"12098"
NDMI106,"31372"
NMET066,"13360"
NMET514,"13360"
NMET518,"13360"
NMET524,"12089"
NMET524,"13359"
NMET524,"29846"
NMET528,"29846"
NJAZ074,"59412"
NMET531,"12089"
NFUF203,"11408"
NMEK605,"12263"
NMET002,"12811"
NMET020,"11482"
NMET031,"12089"
NMET034,"80493"
NMET509,"11599"
NMET530,"12089"
NMET536,"29846"
NMFM308,"24327"
NMMA164,"16543"
NMMA469,"66148"
NMMB333,"59334"
NMMB335,"64736"
NMMO561,"11336"
NMMO592,"89865"
NMMO599,"12850"
NJAZ201,"22464"
NMMA205,"12090"
NJSF194,"11327"
NPFL083,"11759"
NMTM101,"83601"
NMTM105,"17787"
NMTM161,"10728"
NMTM203,"17787"
NMTM403,"11914"
NMTM503,"12731"
NMTP533,"12338"
NODV001,"78680"
NOFY003,"11339"
NMAI042,"62138"
NTVY019,"70151"
NTVY019,"78660"
NMFM438,"12382"
NMMB413,"12345"
NOFY064,"11591"
NMMA492,"16543"
NMMB212,"22913"
NOOE010,"12413"
NOOE026,"20021"
NOOE046,"11616"
NOOE046,"12438"
NOOE071,"11629"
NOOE128,"11300"
NOPT018,"11291"
NMAI059,"93290"
NPFL067,"12975"
NPFL099,"27386"
NMAI059,"82769"
NPFL118,"15807"
NAFY010,"21310"
NAFY084,"18084"
NAFY084,"33074"
NAFY084,"12591"
NAIL087,"68160"
NPRG058,"10963"
NPFL132,"12964"
NPGR025,"16878"
NPRF006,"11621"
NPRG036,"19441"
NPRG045,"32039"
NPRG045,"11105"
NPRG045,"23828"
NPRG045,"83158"
NPRG045,"75243"
NPRG045,"24712"
NPRG045,"10732"
NDMI011,"82769"
NMMA101,"19716"
NAIL132,"13860"
NAST021,"13184"
NBCM014,"11979"
NBCM041,"12411"
NBCM062,"11838"
NBCM071,"11783"
NMMB333,"11554"
NPRG071,"13027"
NSWI072,"11845"
NSWI121,"10938"
NSWI133,"12997"
NSWI141,"13270"
NTIN004,"11606"
NTIN023,"12418"
NTIN090,"11302"
NTIN112,"67884"
NMFP409,"11380"
NMIN105,"12406"
NTIN061,"66661"
NBCM135,"11184"
NBCM137,"15013"
NBCM145,"11510"
NBCM200,"12939"
NBCM211,"11779"
NBCM217,"11276"
NBCM222,"11724"
NBCM305,"10805"
NBCM323,"11304"
NBCM330,"60136"
NBCM351,"13761"
NDBI021,"30014"
NDBI025,"12471"
NTMF020,"12921"
NTMF030,"13996"
NTMF043,"11698"
NTMF061,"11924"
NTMF107,"11325"
NTVY006,"11152"
NTVY006,"11877"
NTVY006,"16590"
NTVY014,"78660"
NMAI062,"96433"
NMMA205,"35909"
NDBI031,"11023"
NDBI051,"12579"
NDFY064,"13827"
NDGF008,"11225"
NDGF021,"11090"
NDGF030,"11271"
NDIN008,"11433"
NMAF062,"13217"
NMAG112,"91937"
NDMI098,"37173"
NDMI108,"78699"
NEVF106,"12945"
NEVF106,"11066"
NEVF114,"11471"
NBCM178,"11438"
NFPL120,"11524"
NFPL120,"39246"
NPRG045,"10854"
NMSA211,"89594"
NMAG111,"11293"
NFPL115,"12706"
NAIL130,"74192"
NMAG111,"93101"
NDMI002,"96681"
NAST030,"11492"
NMMA403,"12357"
NBCM026,"11600"
NAST035,"11144"
NBCM011,"12362"
NBCM017,"11371"
NBCM038,"12404"
NFPL067,"11543"
NFPL076,"12853"
NBCM100,"25101"
NBCM106,"11856"
NBCM107,"13179"
NDBI007,"11272"
NPRG045,"11286"
NMET034,"41772"
NJAZ118,"11567"
NOPT021,"42031"
NOFY029,"11859"
NBCM121,"12388"
NBCM127,"11600"
NBCM129,"11490"
NBCM140,"17076"
NBCM156,"11168"
NBCM159,"12628"
NFPL151,"11524"
NFPL151,"11543"
NFPL178,"11476"
NFPL189,"11757"
NFPL190,"12478"
NFPL802,"18969"
NFPL802,"63854"
NFUF206,"11591"
NFUF811,"12310"
NFUF817,"11221"
NFUF835,"32288"
NGEO022,"11592"
NGEO089,"11099"
NMSA413,"11888"
NFPL197,"13439"
NSWI130,"44325"
NPRG013,"11288"
NFPL215,"11438"
NFPL308,"18084"
NGEO111,"43439"
NMSA405,"24327"
NMSA601,"11576"
NDMI096,"10945"
NDMI109,"78699"
NEVF103,"11471"
NEVF104,"12367"
NEVF116,"11793"
NOFY024,"11078"
NBCM229,"12404"
NBCM237,"12591"
NEVF120,"11607"
NEVF127,"13116"
NEVF130,"16837"
NEVF154,"12681"
NEVF172,"42172"
NEVF508,"12681"
NEVF532,"11564"
NMAG111,"11563"
NAFY019,"11524"
NAFY038,"11348"
NAFY085,"11476"
NDMI010,"12406"
NEVF555,"11706"
NEVF555,"12681"
NFOE017,"13310"
NFOE017,"25101"
NFPL012,"11337"
NFPL023,"11426"
NFPL023,"11779"
NMSA409,"11521"
NAIL052,"59276"
NAIL079,"12948"
NAIL086,"14650"
NAIL093,"12986"
NAIL094,"11302"
NAIL119,"82351"
NAST018,"13307"
NJAZ090,"58753"
NJAZ172,"10853"
NOFY152,"10978"
NTMF058,"11924"
NPFL120,"27504"
NSWI158,"93278"
NAFY101,"17076"
NBCM103,"71987"
NSCI004,"13996"
NJAZ074,"48144"
NOFY016,"11570"
NDMI050,"82769"
NBCM177,"12955"
NPRG031,"11324"
NMAG160,"78034"
NTMF091,"11483"
NTMF091,"60809"
NTMF091,"56845"
NSWI143,"12087"
NSWI177,"94223"
NMAI071,"11098"
NSZZ502,"17787"
NAFY103,"14073"
NMAI058,"11291"
NOFY018,"11066"
NPRG042,"10963"
NFPL141,"11323"
NJAZ115,"22464"
NMAI054,"11105"
NMMA102,"12972"
NFUF503,"11034"
NMET009,"12089"
NTMF102,"49031"
NMTD104,"11329"
NJAZ089,"23675"
NJAZ090,"88357"
NOFY130,"12837"
NOFY130,"17393"
NOFY130,"52500"
NMFM202,"12354"
NFOE026,"13298"
NOFY062,"10733"
NMET025,"38897"
NTVY003,"78660"
NTVY003,"70151"
NMAG436,"12129"
NMMB568,"12526"
NMTD206,"11494"
NMTD410,"16457"
NMTM162,"20791"
NMNM201,"97188"
NPRG005,"64406"
NOFY066,"11513"
NLTM001,"11372"
NMUG404,"11664"
NMUG410,"17187"
NOFY054,"12494"
NOFY068,"12571"
NOOE082,"38218"
NOOE120,"11360"
NOOE300,"20021"
NOPT034,"13014"
NPFL079,"12964"
NPFL141,"11597"
NPGR020,"12324"
NPGR029,"11443"
NPOZ008,"12454"
NFPL218,"12704"
NMTM310,"12731"
NPRG005,"11037"
NPRG045,"15807"
NPRG045,"68318"
NPRG045,"27386"
NPRG045,"16878"
NPRG045,"80619"
NPRG045,"66262"
NJSF105,"12427"
NTIN066,"23828"
NFUF501,"13007"
NPRG069,"11324"
NPRG076,"22315"
NPRG079,"11581"
NSWI026,"16560"
NSWI145,"19441"
NSWI166,"30014"
NSWI180,"11822"
NSZZ010,"12947"
NOFY152,"92814"
NTIN094,"11302"
NTIN107,"12439"
NTMF068,"11975"
NTMF120,"18859"
NTVY015,"11077"
NTVY015,"11877"
NTVY015,"78660"
NDZK001,"11567"
NUFY068,"12955"
NUFY129,"12571"
NFUF103,"11075"
NOFY066,"12143"
NOFY066,"24737"
NAFY002,"13310"
NMEK436,"89594"
NJAZ069,"11567"
NSWI170,"74478"
NPRG083,"96460"
NPRG083,"98401"
NOFY130,"12988"
NMMA363,"16543"
NMMO328,"66260"
NFOE021,"12955"
NPFL140,"27386"
NDMI022,"11306"
NOFY066,"18084"
NMTM410,"11664"
NMTM410,"11765"
NMTM410,"16457"
NMTM410,"17187"
NMTM410,"20791"
NFUF818,"11550"
NFUF818,"11728"
NBCM088,"11490"
NMST414,"12382"
NDMI074,"71311"
NMTD204,"20791"
NMMA336,"79286"
NOFY010,"12413"
NMAG206,"69482"
NFPL219,"12704"
NMSA332,"69076"
NMMB210,"11180"
NOFY028,"36435"
NMMB460,"17391"
NPEP601,"11028"
NMTD503,"12324"
NTIN102,"13014"
NFPL135,"23022"
NDMI002,"83709"
NPRG013,"10854"
NOFY151,"86901"
NMTD501,"17187"
NTIN022,"76957"
NBCM179,"11582"
NMAG263,"12490"
NCHF073,"47197"
NPRG062,"11369"
NEVF505,"13377"
NMAI057,"68975"
NMAG337,"11896"
NCGD006,"96399"
NPFL100,"11275"
NBCM160,"11304"
NMFP505,"28547"
NMAI062,"12345"
NMAG565,"12673"
NFPL136,"39246"
NFPL310,"18385"
NBCM029,"47197"
NTIN110,"12406"
NTIN110,"69479"
NJAZ091,"11567"
NJAZ091,"48144"
NMTD401,"12324"
NMAG455,"75932"
NMIN111,"12406"
NMIN105,"96682"
NEVF117,"11747"
NEVF122,"13377"
NEVF129,"42172"
NEVF163,"11066"
NEVF173,"13760"
NEVF501,"11326"
NEVF534,"12111"
NEVF535,"45614"
NFPL013,"12837"
NMEK606,"11345"
NMET050,"10832"
NMET062,"13635"
NDMI002,"78034"
NJAZ200,"92813"
NFPL027,"63854"
NFPL045,"11362"
NFPL072,"11323"
NFPL079,"12706"
NFPL082,"12415"
NFPL082,"12853"
NFPL145,"11337"
NFPL145,"07980"
NFPL133,"11543"
NJSF006,"12374"
NOFY029,"72661"
NJSF030,"11220"
NDMI011,"11105"
NJSF083,"11825"
NJSF084,"11825"
NJSF109,"12481"
NJSF126,"11825"
NJSF136,"11453"
NJSF150,"25410"
NFPL145,"12284"
NFUF902,"11570"
NFPL155,"11337"
NFPL155,"11543"
NFPL177,"11335"
NFPL182,"11303"
NFPL182,"13269"
NFPL184,"11078"
NFPL184,"11438"
NFPL186,"11892"
NFPL201,"11076"
NFPL210,"20043"
NFPL216,"29535"
NFPL244,"11635"
NMET003,"13359"
NFPL801,"12939"
NFPL801,"14073"
NFUF401,"11849"
NFUF502,"11728"
NFUF803,"12410"
NMAG334,"37386"
NFUF828,"12310"
NGEO069,"43439"
NGEO082,"12364"
NCHF071,"18969"
NOFY024,"13582"
NSWI106,"71311"
NSWI106,"94223"
NOFY141,"11469"
NMTD101,"20791"
NJSF070,"11498"
NJSF071,"17328"
NJSF101,"11498"
NJSF107,"11305"
NJSF148,"11327"
NJSF196,"12432"
NMAG532,"67053"
NMAG339,"12673"
NMAG339,"11896"
NDMI092,"78699"
NMMO404,"11259"
NMMO404,"13217"
NMMO564,"12416"
NMMO566,"34077"
NMNV404,"11852"
NMNV436,"11502"
NMAG471,"37386"
NMAG581,"65702"
NMAI055,"11774"
NMAI060,"11626"
NMET073,"12089"
NMET067,"38897"
NMET508,"12811"
NMET534,"11160"
NMET074,"11599"
NMET525,"13360"
NMET532,"13360"
NMET536,"41772"
NMFM205,"12382"
NMIN105,"69482"
NMMA164,"22975"
NMMA456,"12357"
NMMA498,"94516"
NMMA563,"43666"
NMMA579,"11664"
NMMB331,"50002"
NMMB452,"50002"
NMMO592,"16394"
NMMO599,"89529"
NMNV463,"12416"
NMNV503,"13003"
NMNV533,"13056"
NMNV539,"73125"
NMNV543,"14271"
NMNV561,"12524"
NJSF180,"11327"
NLTM015,"11372"
NMST511,"11576"
NMTD201,"10728"
NMTM511,"10728"
NMTM511,"12947"
NPRG030,"12406"
NMUG405,"16457"
NMUG511,"11765"
NMUG511,"17187"
NTVY019,"73760"
NTVY019,"11077"
NTVY019,"11877"
NMFM602,"11380"
NMAI055,"43666"
NOFY031,"16238"
NOFY056,"11066"
NOFY059,"11408"
NOFY064,"11348"
NMMA461,"12495"
NOFY151,"62293"
NMMA161,"35909"
NMMB334,"12698"
NOFY178,"13360"
NOOE033,"11830"
NOOE121,"11360"
NOOE127,"15147"
NOOE135,"11300"
NPEP801,"11550"
NPFL004,"11601"
NPFL118,"27504"
NAFY079,"11370"
NAFY084,"11543"
NAFY084,"12284"
NAFY103,"11783"
NAIL004,"11622"
NAIL028,"11822"
NAIL112,"21467"
NPFL129,"74634"
NPRG037,"11822"
NPRG045,"11328"
NPRG045,"11291"
NPRG045,"12356"
NPRG045,"27504"
NPRG045,"33844"
NMFP532,"11380"
NMIB010,"11615"
NAST005,"11393"
NAST017,"69472"
NAST020,"11982"
NAST026,"11445"
NAST110,"13184"
NBCM008,"22361"
NBCM008,"37018"
NBCM010,"11979"
NBCM051,"10823"
NBCM051,"50728"
NBCM066,"12167"
NBCM086,"11600"
NBCM095,"11441"
NBCM102,"11775"
NSWI035,"13027"
NSWI101,"11288"
NSWI141,"12694"
NSWI142,"44325"
NSWI142,"66889"
NSWI164,"83603"
NSWI200,"12672"
NSWI201,"12657"
NSWI202,"13027"
NTIN046,"11328"
NTIN108,"12439"
NTMF002,"11304"
NOFY087,"17393"
NBCM108,"11600"
NBCM124,"11856"
NBCM228,"12404"
NBCM321,"11621"
NBCM323,"12411"
NBCM323,"38575"
NBCM347,"63390"
NCGD003,"54720"
NTMF031,"11003"
NTMF059,"18412"
NTVY006,"78660"
NTVY016,"11877"
NFUF816,"11075"
NDBI034,"10885"
NDBI044,"12657"
NDBI048,"11272"
NDIN009,"11433"
NDMI084,"11354"
NEVF114,"11066"
NAFY105,"13359"
NFPL220,"11078"
NBCM178,"11582"
NOFY021,"47197"
NFPL120,"32594"
NMTD405,"16457"
NMIN111,"13466"
NEVF169,"16837"
NFPL115,"13582"
NAIL130,"46512"
NMST539,"68435"
NDMI002,"11279"
NFPL028,"76971"
NCHF073,"89042"
NFPL064,"13310"
NBCM017,"11620"
NBCM082,"17076"
NMMA401,"12972"
NFPL097,"12704"
NFPL099,"11476"
NBCM096,"25211"
NJAZ170,"48144"
NDBI013,"12471"
NJAZ080,"76387"
NPRG045,"45589"
NBCM128,"11490"
NBCM149,"64438"
NFPL149,"11337"
NMMB453,"85949"
NPEP301,"11811"
NFPL802,"12939"
NFUF106,"13827"
NFUF405,"19736"
NFUF406,"10973"
NFUF826,"11075"
NFUF834,"11849"
NGEO057,"11525"
NMFP463,"21831"
NMEK531,"12098"
NOFY021,"37329"
NMMB309,"16395"
NMMA531,"12416"
NMSA600,"68435"
NFPL214,"12704"
NFPL306,"23022"
NMFM204,"89594"
NFPL311,"18385"
NFPL311,"61730"
NMIN111,"18359"
NJAZ052,"11412"
NDMI074,"12406"
NDMI056,"10945"
NDMI110,"10945"
NEVF100,"11431"
NEVF100,"12437"
NEVF103,"11066"
NEVF109,"11387"
NEVF109,"11471"
NBCM182,"12494"
NBCM230,"11593"
NBCM349,"13733"
NEVF120,"17641"
NEVF149,"11607"
NEVF165,"11793"
NOPT060,"10752"
NEVF177,"17642"
NEVF533,"11543"
NAFY019,"18969"
NAFY070,"11387"
NAFY080,"13179"
NAFY085,"11408"
NAIL107,"11369"
NFOE017,"25006"
NFPL017,"12448"
NFPL030,"12988"
NFPL040,"12988"
NFPL064,"11064"
NAFY107,"13360"
NAFY108,"12089"
NAIL013,"11369"
NAIL052,"11622"
NAIL086,"11309"
NAIL110,"12248"
NAIL120,"11622"
NAIL125,"11328"
NAST018,"11486"
NOPT048,"37173"
NTIN060,"12948"
NOFY066,"16400"
NPFL120,"10876"
NSWI132,"12997"
NEVF122,"17641"
NAIL120,"59276"
NMIN112,"12406"
NPRG005,"95261"
NFPL312,"11349"
NBCM177,"11775"
NOFY078,"13360"
NMST412,"13578"
NTIN060,"65641"
NMAT362,"12129"
NAFY079,"14070"
NMAG403,"11406"
NPRG045,"11309"
NPGR035,"98090"
NPRG043,"12087"
NMMA342,"22975"
NSZZ502,"17187"
NPFL038,"12964"
NMAI076,"65702"
NDIN019,"11433"
NPFL124,"10876"
NFPL217,"14073"
NFPL217,"11064"
NPFL139,"10875"
NMAG442,"10831"
NMMA341,"11772"
NTMF008,"11289"
NSWI170,"24712"
NFPL088,"11635"
NDMI052,"11105"
NOFY152,"96507"
NBCM103,"11856"
NPRG065,"12088"
NOFY142,"12720"
NMAT362,"11888"
NCHF074,"20678"
NPEP903,"82075"
NOFY130,"11536"
NOFY130,"18084"
NOFY130,"25410"
NOFY130,"11729"
NOFY130,"12374"
NMAI054,"11310"
NMFM306,"62004"
NMFM306,"80438"
NPRG031,"64406"
NOFY065,"11591"
NOFY022,"13298"
NMMA301,"22975"
NMAI054,"11306"
NAIL133,"93461"
NOPT046,"42629"
NMMB440,"11050"
NPRG045,"11845"
NSWI200,"91873"
NMST414,"23985"
NMAI054,"79289"
NMTM106,"16457"
NMTM206,"17787"
NMTP604,"12338"
NMUG410,"20791"
NOFY028,"11410"
NOFY034,"12704"
NOFY127,"25006"
NMFP436,"24130"
NOOE012,"11620"
NOOE016,"11370"
NOOE016,"11616"
NOOE016,"12141"
NFPL087,"76971"
NOOE016,"21425"
NOOE300,"11775"
NOPT048,"42629"
NOPT060,"88594"
NPEP604,"74424"
NOFY126,"13584"
NPFL082,"12725"
NPFL133,"12484"
NPGR004,"11804"
NPGR013,"11831"
NPGR013,"12247"
NPGR022,"80389"
NPGR024,"16878"
NJAZ070,"12390"
NJAZ075,"23675"
NMTM310,"16457"
NPRG031,"11037"
NPRG024,"13027"
NPRG045,"10885"
NPRG045,"12948"
NJAZ202,"22464"
NPRG045,"22167"
NPRG045,"13461"
NPRG045,"13240"
NPRG045,"12657"
NPRG066,"13470"
NPRG071,"11310"
NSWI041,"10938"
NSWI161,"13469"
NBCM243,"21455"
NTIN032,"12418"
NTIN080,"11791"
NTIN088,"12441"
NTIN092,"11103"
NTMF024,"11924"
NTMF035,"11003"
NTMF081,"47529"
NTVY015,"11152"
NTVY017,"11077"
NTVY017,"70151"
NDZK001,"23675"
NDZK001,"22464"
NDMI051,"65641"
NDMI051,"88412"
NAFY001,"29535"
NUIN022,"11306"
NMTP569,"11180"
NMAI058,"44027"
NFPL028,"12798"
NOFY028,"10863"
NOFY126,"18412"
NMIN264,"11664"
NMIN112,"11573"
NPRG021,"11288"
NFPL188,"10864"
NMMA406,"12495"
NOOE003,"11616"
NOFY130,"60171"
NMMO328,"11112"
NPRG045,"11067"
NOFY142,"37386"
NFPL139,"56846"
NJAZ040,"11412"
NMAI056,"12944"
NPFL140,"22187"
NPFL140,"65539"
NFPL309,"13298"
NTMF043,"11854"
NOFY079,"20429"
NMAG466,"12130"
NCHF074,"12435"
NMAG475,"86909"
NMAG475,"86890"
NFUF901,"11513"
NMIN112,"70352"
NMFM332,"24327"
NOFY028,"12789"
NDMI093,"12406"
NOFY021,"12448"
NOFY021,"13298"
NFPL219,"12478"
NFPL199,"12837"
NOFY028,"11706"
NPGR022,"12247"
NPEP602,"74424"
NMFM301,"12632"
NTIN066,"71854"
NPRG015,"11286"
NCGD015,"92741"
NPRG041,"13027"
NDMI002,"90389"
NMAI057,"96761"
NMSA431,"12098"
NMSA431,"68435"
NMTM101,"11914"
NOFY161,"12850"
NBCM012,"11979"
NBCM179,"11490"
NPRG030,"11282"
NOFY028,"12437"
NOFY028,"38575"
NMMA221,"22975"
NMFP503,"11380"
NPRG045,"93007"
NMST605,"11784"
NAIL131,"33844"
NMST431,"12631"
NMAI058,"12193"
NOPT053,"11291"
NOPT053,"10945"
NPFL146,"13277"
NMAI054,"12193"
NFPL124,"11337"
NFPL146,"10725"
NFPL146,"11454"
NFPL146,"11543"
