"PLAN_CODE","PLAN_YEAR","CODE","NAME_CZ","NAME_EN","SUBJECT_STATUS","SEMESTER_PRIMARY","SEMESTER_COUNT","SUBJECT_TYPE","WORKLOAD_PRIMARY1","WORKLOAD_SECONDARY1","WORKLOAD_PRIMARY2","WORKLOAD_SECONDARY2","CREDITS","INTERCHANGEABILITY","BLOC_SUBJECT_CODE","BLOC_TYPE","BLOC_LIMIT","BLOC_NAME_CZ","BLOC_NAME_EN","SEQ","NOTE_CZ","NOTE_EN","BLOC_NOTE_CZ","BLOC_NOTE_EN"
NIPVS19B,"2020",NAIL062,Výroková a predikátová logika,Propositional and Predicate Logic,V,"1","1",*,"2","2",,,5,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0016",,,,
NIPVS19B,"2020",NAIL120,Úvod do umělé inteligence,Introduction to Artificial Intelligence,V,"2","1",*,"2","2",,,5,,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0023",,,,
NIPVS19B,"2020",NAIX062,Výroková a predikátová logika,Propositional and Predicate Logic,V,"1","1",*,"2","2",,,6,NAIL062,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0016",,,,
NIPVS19B,"2020",NDBI007,Databázové přístupové metody,Database Access Methods,V,"1","1",*,"2","1",,,4,,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0018",,,,
NIPVS19B,"2020",NDBI025,Databázové systémy,Database Systems,V,"1","1",*,"2","2",,,5,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0013",,,,
NIPVS19B,"2020",NDBI040,Moderní databázové systémy,Modern Database Systems,V,"1","1",*,"2","2",,,5,,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0019",,,,
NIPVS19B,"2020",NDBX007,Databázové přístupové metody,Database access methods,Z,"1","1",*,"2","1",,,5,NDBI007,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0018",,,,
NIPVS19B,"2020",NDBX025,Databázové systémy,Database Systems,V,"1","1",*,"2","2",,,6,NDBI025,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0013",,,,
NIPVS19B,"2020",NDMI002,Diskrétní matematika,Discrete Mathematics,V,"1","1",*,"2","2",,,5,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0005",,,,
NIPVS19B,"2020",NDMI011,Kombinatorika a grafy 1,Combinatorics and Graph Theory 1,V,"1","1",*,"2","2",,,5,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0015",,,,
NIPVS19B,"2020",NDMI100,Úvod do kryptografie,Introduction to cryptography,V,"1","1",K,"2","0",,,3,,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0026",,,,
NIPVS19B,"2020",NDMX011,Kombinatorika a grafy 1,Combinatorics and Graph Theory 1,Z,"1","1",*,"2","2",,,6,NDMI011,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0015",,,,
NIPVS19B,"2020",NJAZ091,Anglický jazyk,English Language,V,"3","1",K,"0","0",,,1,,"3214",A,,Anglický jazyk,,"02/002/0001",,,,
NIPVS19B,"2020",NMAI054,Matematická analýza 1,Mathematical Analysis 1,V,"2","1",*,"2","2",,,5,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0011",,,,
NIPVS19B,"2020",NMAI055,Matematická analýza 2,Mathematical Analysis 2,V,"1","1",*,"2","2",,,5,,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0025",,,,
NIPVS19B,"2020",NMAI057,Lineární algebra 1,Linear Algebra 1,V,"1","1",*,"2","2",,,5,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0006",,,,
NIPVS19B,"2020",NMAI058,Lineární algebra 2,Linear Algebra 2,V,"2","1",*,"2","2",,,5,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0012",,,,
NIPVS19B,"2020",NMAI059,Pravděpodobnost a statistika 1,Probability and Statistics 1,V,"3","1",*,"2","2",,,5,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0018",,,,
NIPVS19B,"2020",NMAX055,Matematická analýza 2,Mathematical Analysis 2,Z,"1","1",*,"2","2",,,6,NMAI055,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0025",,,,
NIPVS19B,"2020",NMAX059,Pravděpodobnost a statistika 1,Probability and Statistics 1,V,"3","1",*,"2","2",,,6,NMAI059,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0018",,,,
NIPVS19B,"2020",NPFL054,Úvod do strojového učení v systému R,Introduction to Machine Learning with R,V,"2","1",*,"2","2",,,5,NPFL129,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0022",,,,
NIPVS19B,"2020",NPFL129,Úvod do strojového učení v Pythonu,Introduction to Machine Learning with Python,V,"1","1",*,"2","2",,,5,,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0022",,,,
NIPVS19B,"2020",NPGR003,Základy počítačové grafiky,Introduction to Computer Graphics,V,"1","1",*,"2","2",,,5,,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0017",,,,
NIPVS19B,"2020",NPGR038,Základy vývoje počítačových her,Introduction to Computer Game Development,V,"2","1",*,"2","2",,,5,,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0016",,,,
NIPVS19B,"2020",NPRG005,Neprocedurální programování,Non-procedural Programming,V,"2","1",*,"2","2",,,5,,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0024",,,,
NIPVS19B,"2020",NPRG013,Programování v jazyce Java,Programming in Java Language,V,"1","1",*,"2","2",,,5,,"81",B,5,Povinně volitelné předměty IPVS Bc. skupina I.,,"02/007/0001",,,,
NIPVS19B,"2020",NPRG021,Pokročilé programování v jazyce Java,Advanced Java Programming,V,"2","1",*,"2","2",,,5,,"82",B,10,Povinně volitelné předměty IPVS Bc. skupina II.,,"02/008/0003",,,,
NIPVS19B,"2020",NPRG024,Návrhové vzory,Design Patterns,V,"2","1",F,"0","2",,,3,,"83",B,10,Povinně volitelné předměty IPVS Bc. skupina III.,,"02/009/0001",,,,
NIPVS19B,"2020",NPRG030,Programování 1,Programming 1,V,"1","1",Z,"2","2",,,5,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0002",,,,
NIPVS19B,"2020",NPRG031,Programování 2,Programming 2,V,"2","1",*,"2","2",,,5,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0008",,,,
NIPVS19B,"2020",NPRG035,Programování v jazyce C#,Programming in C# Language,V,"1","1",*,"2","2",,,5,,"81",B,5,Povinně volitelné předměty IPVS Bc. skupina I.,,"02/007/0004",,,,
NIPVS19B,"2020",NPRG036,Datové formáty,Data Formats,V,"2","1",*,"2","2",,,5,,"83",B,10,Povinně volitelné předměty IPVS Bc. skupina III.,,"02/009/0004",,,,
NIPVS19B,"2020",NPRG038,Pokročilé programování v jazyce C#,Advanced C# Programming,V,"2","1",*,"2","2",,,5,,"82",B,10,Povinně volitelné předměty IPVS Bc. skupina II.,,"02/008/0005",,,,
NIPVS19B,"2020",NPRG041,Programování v C++,Programming in C++,V,"1","1",*,"2","2",,,5,,"80",A,,Povinné předměty IPVS Bc.,,"02/006/0005",,,,
NIPVS19B,"2020",NPRG042,Programování v paralelním prostředí,Programming in Parallel Environment,V,"2","1",*,"2","2",,,6,,"84",B,6,Povinně volitelné předměty IPVS Bc. skupina IV.,,"02/010/0003",,,,
NIPVS19B,"2020",NPRG043,Doporučené postupy v programování,Recommended Programming Practices,V,"2","1",F,"2","2",,,5,,"80",A,,Povinné předměty IPVS Bc.,,"02/006/0010",,,,
NIPVS19B,"2020",NPRG045,Ročníkový projekt,Individual Software Project,V,"3","1",Z,"0","1",,,4,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0019",,,,
NIPVS19B,"2020",NPRG051,Pokročilé programování v C++,Advanced C++ Programming,V,"2","1",*,"2","2",,,5,,"82",B,10,Povinně volitelné předměty IPVS Bc. skupina II.,,"02/008/0001",,,,
NIPVS19B,"2020",NPRG054,Vývoj vysoce výkonného software,High Performance Software Development,V,"2","1",*,"2","2",,,6,,"84",B,6,Povinně volitelné předměty IPVS Bc. skupina IV.,,"02/010/0002",,,,
NIPVS19B,"2020",NPRG056,Programování mobilních zařízení,Mobile Devices Programming,V,"1","1",Z,"0","2",,,3,,"82",B,10,Povinně volitelné předměty IPVS Bc. skupina II.,,"02/008/0009",,,,
NIPVS19B,"2020",NPRG062,Algoritmizace,Introduction to Algorithms,V,"1","1",*,"2","1",,,4,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0001",,,,
NIPVS19B,"2020",NPRX005,Neprocedurální programování,Non-procedural Programming,V,"2","1",*,"2","2",,,6,NPRG005,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0024",,,,
NIPVS19B,"2020",NPRX013,Programování v jazyce Java,Programming in Java Language,V,"1","1",*,"2","2",,,6,NPRG013,"81",B,5,Povinně volitelné předměty IPVS Bc. skupina I.,,"02/007/0001",,,,
NIPVS19B,"2020",NPRX021,Pokročilé programování v jazyce Java,Advanced Java Programming,V,"2","1",*,"2","2",,,6,NPRG021,"82",B,10,Povinně volitelné předměty IPVS Bc. skupina II.,,"02/008/0003",,,,
NIPVS19B,"2020",NPRX030,Programování I,Programming I,V,"1","1",Z,"3","2",,,6,NPRG030,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0002",,,,
NIPVS19B,"2020",NPRX035,Programování v jazyce C#,Programming in C# Language,V,"1","1",*,"2","2",,,6,NPRG035,"81",B,5,Povinně volitelné předměty IPVS Bc. skupina I.,,"02/007/0004",,,,
NIPVS19B,"2020",NPRX036,Datové formáty,Data Formats,V,"2","1",*,"2","2",,,6,NPRG036,"83",B,10,Povinně volitelné předměty IPVS Bc. skupina III.,,"02/009/0004",,,,
NIPVS19B,"2020",NPRX038,Pokročilé programování v jazyce C#,Advanced C# Programming,V,"2","1",*,"2","2",,,6,NPRG038,"82",B,10,Povinně volitelné předměty IPVS Bc. skupina II.,,"02/008/0005",,,,
NIPVS19B,"2020",NPRX041,Programování v C++,Programming in C++,V,"1","1",*,"2","2",,,6,NPRG041,"80",A,,Povinné předměty IPVS Bc.,,"02/006/0005",,,,
NIPVS19B,"2020",NPRX043,Doporučené postupy v programování,Recommended Programming Practices,V,"2","1",F,"2","2",,,6,NPRG043,"80",A,,Povinné předměty IPVS Bc.,,"02/006/0010",,,,
NIPVS19B,"2020",NPRX051,Pokročilé programování v C++,Advanced C++ Programming,V,"2","1",*,"2","2",,,6,NPRG051,"82",B,10,Povinně volitelné předměty IPVS Bc. skupina II.,,"02/008/0001",,,,
NIPVS19B,"2020",NPRX056,Programování mobilních zařízení,Mobile Devices Programming,V,"1","1",Z,"0","2",,,3,NPRG056,"82",B,10,Povinně volitelné předměty IPVS Bc. skupina II.,,"02/008/0009",,,,
NIPVS19B,"2020",NSWE002,Úvod do spolehlivých systémů,Introduction to dependable systems,Z,"1","1",Z,"1","0",,,1,NSWI162,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0020",,,,
NIPVS19B,"2020",NSWI004,Operační systémy,Operating Systems,V,"1","1",F,"2","1",,,4,,"80",A,,Povinné předměty IPVS Bc.,,"02/006/0002",,,,
NIPVS19B,"2020",NSWI041,Úvod do softwarového inženýrství,Introduction to Software Engineering,V,"2","1",*,"2","2",,,5,,"80",A,,Povinné předměty IPVS Bc.,,"02/006/0009",,,,
NIPVS19B,"2020",NSWI090,Počítačové sítě,Computer Networks,V,"2","1",K,"2","0",,,3,,"83",B,10,Povinně volitelné předměty IPVS Bc. skupina III.,,"02/009/0006",,,,
NIPVS19B,"2020",NSWI095,Úvod do Unixu,Introduction to Unix,N,"2","1",Z,"1","2",,,4,NSWI177,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0010",,,,
NIPVS19B,"2020",NSWI098,Principy překladačů,Compiler Principles,V,"1","1",*,"2","2",,,6,,"84",B,6,Povinně volitelné předměty IPVS Bc. skupina IV.,,"02/010/0001",,,,
NIPVS19B,"2020",NSWI120,Principy počítačů,Principles of Computers,V,"1","1",K,"2","0",,,3,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0003",,,,
NIPVS19B,"2020",NSWI130,Architektury softwarových systémů,Software System Architectures,V,"1","1",*,"2","2",,,5,,"83",B,10,Povinně volitelné předměty IPVS Bc. skupina III.,,"02/009/0005",,,,
NIPVS19B,"2020",NSWI141,Úvod do počítačových sítí,Introduction to Networking,V,"1","1",F,"2","0",,,3,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0004",,,,
NIPVS19B,"2020",NSWI142,Programování webových aplikací,Web Applications Programming,V,"1","1",*,"2","2",,,5,,"80",A,,Povinné předměty IPVS Bc.,,"02/006/0006",,,,
NIPVS19B,"2020",NSWI143,Architektura počítačů,Computer Architecture,V,"2","1",K,"2","0",,,3,,"83",B,10,Povinně volitelné předměty IPVS Bc. skupina III.,,"02/009/0002",,,,
NIPVS19B,"2020",NSWI153,Pokročilé programování webových aplikací,Advanced Programming of Web Applications,V,"2","1",*,"2","2",,,5,,"82",B,10,Povinně volitelné předměty IPVS Bc. skupina II.,,"02/008/0007",,,,
NIPVS19B,"2020",NSWI154,Nástroje pro vývoj software,Software Development Tools,V,"1","1",Z,"0","2",,,2,,"80",A,,Povinné předměty IPVS Bc.,,"02/006/0007",,,,
NIPVS19B,"2020",NSWI162,Sémantika programů,Program Semantics,V,"1","1",Z,"0","1",,,1,,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0020",,,,
NIPVS19B,"2020",NSWI163,Úvod do middleware,Introduction to Middleware,V,"1","1",F,"0","1",,,1,,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0021",,,,
NIPVS19B,"2020",NSWI170,Počítačové systémy,Computer Systems,V,"2","1",*,"2","2",,,5,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0009",,,,
NIPVS19B,"2020",NSWI177,Úvod do Linuxu,Introduction to Linux,V,"2","1",F,"1","2",,,4,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0010",,,,
NIPVS19B,"2020",NSWX004,Operační systémy,Operating Systems,V,"1","1",F,"2","1",,,5,NSWI004,"80",A,,Povinné předměty IPVS Bc.,,"02/006/0002",,,,
