,title_cs,title_en,category,description_cs,description_en,facet_id,position
749,Petr Dohnal,Petr Dohnal,11,,,Petr Dohnal,642
750,Petr Dostál,Petr Dostál,11,,,Petr Dostál,643
751,Petr Gabriel,Petr Gabriel,11,,,Petr Gabriel,644
752,Petr Gregor,Petr Gregor,11,,,Petr Gregor,645
753,Petr Heřman,Petr Heřman,11,,,Petr Heřman,646
754,Petr Hnětynka,Petr Hnětynka,11,,,Petr Hnětynka,647
755,Petr Holický,Petr Holický,11,,,Petr Holický,648
756,Petr Honzík,Petr Honzík,11,,,Petr Honzík,649
757,Petr Hruška,Petr Hruška,11,,,Petr Hruška,650
758,Petr Illner,Petr Illner,11,,,Petr Illner,651
759,Petr Janský,Petr Janský,11,,,Petr Janský,652
760,Petr Kaplický,Petr Kaplický,11,,,Petr Kaplický,653
761,Petr Knobloch,Petr Knobloch,11,,,Petr Knobloch,654
762,Petr Kolman,Petr Kolman,11,,,Petr Kolman,655
763,Petr Kolář,Petr Kolář,11,,,Petr Kolář,656
764,Petr Král,Petr Král,11,,,Petr Král,657
765,Petr Kučera,Petr Kučera,11,,,Petr Kučera,658
766,Petr Kužel,Petr Kužel,11,,,Petr Kužel,659
767,Petr Kácovský,Petr Kácovský,11,,,Petr Kácovský,660
768,Petr Lachout,Petr Lachout,11,,,Petr Lachout,661
769,Petr Malý,Petr Malý,11,,,Petr Malý,662
770,Petr Martinek,Petr Martinek,11,,,Petr Martinek,663
771,Petr Mácha,Petr Mácha,11,,,Petr Mácha,664
772,Petr Němec,Petr Němec,11,,,Petr Němec,665
773,Petr Pišoft,Petr Pišoft,11,,,Petr Pišoft,666
774,Petr Sedláček,Petr Sedláček,11,,,Petr Sedláček,667
775,Petr Somberg,Petr Somberg,11,,,Petr Somberg,668
776,Petr Tichý,Petr Tichý,11,,,Petr Tichý,669
777,Petr Tůma,Petr Tůma,11,,,Petr Tůma,670
778,Petr Vacek,Petr Vacek,11,,,Petr Vacek,671
779,Petr Vaško,Petr Vaško,11,,,Petr Vaško,672
780,Petr Vejmělka,Petr Vejmělka,11,,,Petr Vejmělka,673
781,Petr Zacharov,Petr Zacharov,11,,,Petr Zacharov,674
782,Petr Zasche,Petr Zasche,11,,,Petr Zasche,675
783,Petr Zima,Petr Zima,11,,,Petr Zima,676
784,Petr Čermák,Petr Čermák,11,,,Petr Čermák,677
785,Petr Čoupek,Petr Čoupek,11,,,Petr Čoupek,678
786,Petr Škoda,Petr Škoda,11,,,Petr Škoda,679
787,Petr Šácha,Petr Šácha,11,,,Petr Šácha,680
788,Petra Pelikánová,Petra Pelikánová,11,,,Petra Pelikánová,681
789,Petra Surynková,Petra Surynková,11,,,Petra Surynková,682
790,Přemysl Kolorenč,Přemysl Kolorenč,11,,,Přemysl Kolorenč,683
791,Radek Hendrych,Radek Hendrych,11,,,Radek Hendrych,684
792,Radek Honzík,Radek Honzík,11,,,Radek Honzík,685
793,Radek Hušek,Radek Hušek,11,,,Radek Hušek,686
794,Radek Kříček,Radek Kříček,11,,,Radek Kříček,687
795,Radek Olšák,Radek Olšák,11,,,Radek Olšák,688
796,Radek Plašil,Radek Plašil,11,,,Radek Plašil,689
797,Radek Zikmund,Radek Zikmund,11,,,Radek Zikmund,690
798,Radek Žlebčík,Radek Žlebčík,11,,,Radek Žlebčík,691
799,Radomír Kužel,Radomír Kužel,11,,,Radomír Kužel,692
800,Radomír Pánek,Radomír Pánek,11,,,Radomír Pánek,693
801,Re O'Buachalla,Re O'Buachalla,11,,,Re O'Buachalla,694
802,Richard Korytár,Richard Korytár,11,,,Richard Korytár,695
803,Richard Wünsch,Richard Wünsch,11,,,Richard Wünsch,696
804,Robert El Bashir,Robert El Bashir,11,,,Robert El Bashir,697
805,Robert Král,Robert Král,11,,,Robert Král,698
806,Robert Švarc,Robert Švarc,11,,,Robert Švarc,699
807,Robert Šámal,Robert Šámal,11,,,Robert Šámal,700
808,Roman Antoš,Roman Antoš,11,,,Roman Antoš,701
809,Roman Barták,Roman Barták,11,,,Roman Barták,702
810,Roman Dědic,Roman Dědic,11,,,Roman Dědic,703
811,Roman Golovko,Roman Golovko,11,,,Roman Golovko,704
812,Roman Grill,Roman Grill,11,,,Roman Grill,705
813,Roman Lávička,Roman Lávička,11,,,Roman Lávička,706
814,Roman Neruda,Roman Neruda,11,,,Roman Neruda,707
815,Roman Čurík,Roman Čurík,11,,,Roman Čurík,708
816,Ross Harvey Colman,Ross Harvey Colman,11,,,Ross Harvey Colman,709
817,Rudolf Rosa,Rudolf Rosa,11,,,Rudolf Rosa,710
818,Rupert Leitner,Rupert Leitner,11,,,Rupert Leitner,711
819,Ryan Simpson,Ryan Simpson,11,,,Ryan Simpson,712
820,Rémy Cagnol,Rémy Cagnol,11,,,Rémy Cagnol,713
821,Sante Carloni,Sante Carloni,11,,,Sante Carloni,714
822,Scott Congreve,Scott Congreve,11,,,Scott Congreve,715
823,Sebastian Schwarzacher,Sebastian Schwarzacher,11,,,Sebastian Schwarzacher,716
824,Silvie Černá,Silvie Černá,11,,,Silvie Černá,717
825,Simona Hlavinková,Simona Hlavinková,11,,,Simona Hlavinková,718
826,Siu Hang Man,Siu Hang Man,11,,,Siu Hang Man,719
827,Stanislav Cita,Stanislav Cita,11,,,Stanislav Cita,720
828,Stanislav Daniš,Stanislav Daniš,11,,,Stanislav Daniš,721
829,Stanislav Gottwald,Stanislav Gottwald,11,,,Stanislav Gottwald,722
830,Stanislav Hencl,Stanislav Hencl,11,,,Stanislav Hencl,723
831,Stanislav Nagy,Stanislav Nagy,11,,,Stanislav Nagy,724
832,Stanislav Valenta,Stanislav Valenta,11,,,Stanislav Valenta,725
833,Stefano Pozza,Stefano Pozza,11,,,Stefano Pozza,726
834,Stefanos Lappas,Stefanos Lappas,11,,,Stefanos Lappas,727
835,Stevan Gajović,Stevan Gajović,11,,,Stevan Gajović,728
836,Sudatta Bhattacharya,Sudatta Bhattacharya,11,,,Sudatta Bhattacharya,729
837,Svatopluk Krýsl,Svatopluk Krýsl,11,,,Svatopluk Krýsl,730
838,Sára Šůstek Vyhnalová,Sára Šůstek Vyhnalová,11,,,Sára Šůstek Vyhnalová,731
839,Tereza Hannemann,Tereza Hannemann,11,,,Tereza Hannemann,732
840,Tereza Klimošová,Tereza Klimošová,11,,,Tereza Klimošová,733
841,Tereza Uhlířová,Tereza Uhlířová,11,,,Tereza Uhlířová,734
842,Tibor Rózsa,Tibor Rózsa,11,,,Tibor Rózsa,735
843,Tobiáš Krupa,Tobiáš Krupa,11,,,Tobiáš Krupa,736
844,Todor Antić,Todor Antić,11,,,Todor Antić,737
845,Tomáš Bureš,Tomáš Bureš,11,,,Tomáš Bureš,738
846,Tomáš Bárta,Tomáš Bárta,11,,,Tomáš Bárta,739
847,Tomáš Bílý,Tomáš Bílý,11,,,Tomáš Bílý,740
848,Tomáš Cipra,Tomáš Cipra,11,,,Tomáš Cipra,741
849,Tomáš Davídek,Tomáš Davídek,11,,,Tomáš Davídek,742
850,Tomáš Domes,Tomáš Domes,11,,,Tomáš Domes,743
851,Tomáš Drozdík,Tomáš Drozdík,11,,,Tomáš Drozdík,744
852,Tomáš Dvořák,Tomáš Dvořák,11,,,Tomáš Dvořák,745
853,Tomáš Dytrych,Tomáš Dytrych,11,,,Tomáš Dytrych,746
854,Tomáš Faltín,Tomáš Faltín,11,,,Tomáš Faltín,747
855,Tomáš Gronych,Tomáš Gronych,11,,,Tomáš Gronych,748
856,Tomáš Halenka,Tomáš Halenka,11,,,Tomáš Halenka,749
857,Tomáš Hammerbauer,Tomáš Hammerbauer,11,,,Tomáš Hammerbauer,750
858,Tomáš Holan,Tomáš Holan,11,,,Tomáš Holan,751
859,Tomáš Hons,Tomáš Hons,11,,,Tomáš Hons,752
860,Tomáš Horák,Tomáš Horák,11,,,Tomáš Horák,753
861,Tomáš Iser,Tomáš Iser,11,,,Tomáš Iser,754
862,Tomáš Jaroš,Tomáš Jaroš,11,,,Tomáš Jaroš,755
863,Tomáš Jungwirth,Tomáš Jungwirth,11,,,Tomáš Jungwirth,756
864,Tomáš Kadavý,Tomáš Kadavý,11,,,Tomáš Kadavý,757
865,Tomáš Karella,Tomáš Karella,11,,,Tomáš Karella,758
866,Tomáš Kekule,Tomáš Kekule,11,,,Tomáš Kekule,759
867,Tomáš Kmječ,Tomáš Kmječ,11,,,Tomáš Kmječ,760
868,Tomáš Ledvinka,Tomáš Ledvinka,11,,,Tomáš Ledvinka,761
869,Tomáš Los,Tomáš Los,11,,,Tomáš Los,762
870,Tomáš Mančal,Tomáš Mančal,11,,,Tomáš Mančal,763
871,Tomáš Musil,Tomáš Musil,11,,,Tomáš Musil,764
872,Tomáš Novotný,Tomáš Novotný,11,,,Tomáš Novotný,765
873,Tomáš Němeček,Tomáš Němeček,11,,,Tomáš Němeček,766
874,Tomáš Ostatnický,Tomáš Ostatnický,11,,,Tomáš Ostatnický,767
875,Tomáš Pajdla,Tomáš Pajdla,11,,,Tomáš Pajdla,768
876,Tomáš Petříček,Tomáš Petříček,11,,,Tomáš Petříček,769
877,Tomáš Rosa,Tomáš Rosa,11,,,Tomáš Rosa,770
878,Tomáš Rusý,Tomáš Rusý,11,,,Tomáš Rusý,771
879,Tomáš Salač,Tomáš Salač,11,,,Tomáš Salač,772
880,Tomáš Skopal,Tomáš Skopal,11,,,Tomáš Skopal,773
881,Tomáš Souček,Tomáš Souček,11,,,Tomáš Souček,774
882,Tomáš Svoboda,Tomáš Svoboda,11,,,Tomáš Svoboda,775
883,Tomáš Vlasák,Tomáš Vlasák,11,,,Tomáš Vlasák,776
884,Tomáš Volf,Tomáš Volf,11,,,Tomáš Volf,777
885,Tomáš Zadražil,Tomáš Zadražil,11,,,Tomáš Zadražil,778
886,Tomáš Čelko,Tomáš Čelko,11,,,Tomáš Čelko,779
887,Tomáš Čížek,Tomáš Čížek,11,,,Tomáš Čížek,780
888,Tung Anh Vu,Tung Anh Vu,11,,,Tung Anh Vu,781
889,Vahid Borji,Vahid Borji,11,,,Vahid Borji,782
890,Veronika Bartová,Veronika Bartová,11,,,Veronika Bartová,783
891,Veronika Blaho Vitošková,Veronika Blaho Vitošková,11,,,Veronika Blaho Vitošková,784
892,Veronika Fišerová,Veronika Fišerová,11,,,Veronika Fišerová,785
893,Veronika Kodetová,Veronika Kodetová,11,,,Veronika Kodetová,786
894,Veronika Králová,Veronika Králová,11,,,Veronika Králová,787
895,Viktor Beneš,Viktor Beneš,11,,,Viktor Beneš,788
896,Viktor Fuglík,Viktor Fuglík,11,,,Viktor Fuglík,789
897,Viktor Holubec,Viktor Holubec,11,,,Viktor Holubec,790
898,Viktor Johánek,Viktor Johánek,11,,,Viktor Johánek,791
899,Viktor Němeček,Viktor Němeček,11,,,Viktor Němeček,792
900,Viktor Vašátko,Viktor Vašátko,11,,,Viktor Vašátko,793
901,Vladan Majerech,Vladan Majerech,11,,,Vladan Majerech,794
902,Vladimír Baumruk,Vladimír Baumruk,11,,,Vladimír Baumruk,795
903,Vladimír Chudý,Vladimír Chudý,11,,,Vladimír Chudý,796
904,Vladimír Fuka,Vladimír Fuka,11,,,Vladimír Fuka,797
905,Vladimír Janovský,Vladimír Janovský,11,,,Vladimír Janovský,798
906,Vladimír Karas,Vladimír Karas,11,,,Vladimír Karas,799
907,Vladimír Kopecký,Vladimír Kopecký,11,,,Vladimír Kopecký,800
908,Vladimír Kotal,Vladimír Kotal,11,,,Vladimír Kotal,801
909,Vladimír Souček,Vladimír Souček,11,,,Vladimír Souček,802
910,Vladimír Šíma,Vladimír Šíma,11,,,Vladimír Šíma,803
911,Vladislav Kuboň,Vladislav Kuboň,11,,,Vladislav Kuboň,804
912,Vlasta Moravcová,Vlasta Moravcová,11,,,Vlasta Moravcová,805
913,Vlastimil Dort,Vlastimil Dort,11,,,Vlastimil Dort,806
914,Vojtěch Aschenbrenner,Vojtěch Aschenbrenner,11,,,Vojtěch Aschenbrenner,807
915,Vojtěch Chlan,Vojtěch Chlan,11,,,Vojtěch Chlan,808
916,Vojtěch Gaďurek,Vojtěch Gaďurek,11,,,Vojtěch Gaďurek,809
917,Vojtěch Hanzal,Vojtěch Hanzal,11,,,Vojtěch Hanzal,810
918,Vojtěch Horký,Vojtěch Horký,11,,,Vojtěch Horký,811
919,Vojtěch Jákl,Vojtěch Jákl,11,,,Vojtěch Jákl,812
920,Vojtěch Kika,Vojtěch Kika,11,,,Vojtěch Kika,813
921,Vojtěch Patkóš,Vojtěch Patkóš,11,,,Vojtěch Patkóš,814
922,Vojtěch Patočka,Vojtěch Patočka,11,,,Vojtěch Patočka,815
923,Vojtěch Pleskot,Vojtěch Pleskot,11,,,Vojtěch Pleskot,816
924,Vojtěch Tázlar,Vojtěch Tázlar,11,,,Vojtěch Tázlar,817
925,Vojtěch Černý,Vojtěch Černý,11,,,Vojtěch Černý,818
926,Vojtěch Žák,Vojtěch Žák,11,,,Vojtěch Žák,819
927,Václav Březina,Václav Březina,11,,,Václav Březina,820
928,Václav Chvátal,Václav Chvátal,11,,,Václav Chvátal,821
929,Václav Dědič,Václav Dědič,11,,,Václav Dědič,822
930,Václav Hlaváč,Václav Hlaváč,11,,,Václav Hlaváč,823
931,Václav Holý,Václav Holý,11,,,Václav Holý,824
932,Václav Janiš,Václav Janiš,11,,,Václav Janiš,825
933,Václav Kozmík,Václav Kozmík,11,,,Václav Kozmík,826
934,Václav Kučera,Václav Kučera,11,,,Václav Kučera,827
935,Václav Lepič,Václav Lepič,11,,,Václav Lepič,828
936,Václav Luňák,Václav Luňák,11,,,Václav Luňák,829
937,Václav Novotný,Václav Novotný,11,,,Václav Novotný,830
938,Václav Pech,Václav Pech,11,,,Václav Pech,831
939,Václav Profant,Václav Profant,11,,,Václav Profant,832
940,Václav Vlasák,Václav Vlasák,11,,,Václav Vlasák,833
941,Václav Římal,Václav Římal,11,,,Václav Římal,834
942,Václava Kopecká,Václava Kopecká,11,,,Václava Kopecká,835
943,Vít Dolejší,Vít Dolejší,11,,,Vít Dolejší,836
944,Vít Jelínek,Vít Jelínek,11,,,Vít Jelínek,837
945,Vít Kabele,Vít Kabele,11,,,Vít Kabele,838
946,Vít Procházka,Vít Procházka,11,,,Vít Procházka,839
947,Vít Průša,Vít Průša,11,,,Vít Průša,840
948,Vít Vorobel,Vít Vorobel,11,,,Vít Vorobel,841
949,Vít Šefl,Vít Šefl,11,,,Vít Šefl,842
950,Vít Šisler,Vít Šisler,11,,,Vít Šisler,843
951,Vítězslav Kala,Vítězslav Kala,11,,,Vítězslav Kala,844
952,Věra Hrachová,Věra Hrachová,11,,,Věra Hrachová,845
953,Věra Koudelková,Věra Koudelková,11,,,Věra Koudelková,846
954,William DeMeo,William DeMeo,11,,,William DeMeo,847
955,Yagmur Sak,Yagmur Sak,11,,,Yagmur Sak,848
956,Yifan Zhang,Yifan Zhang,11,,,Yifan Zhang,849
957,Yurii Yakovlev,Yurii Yakovlev,11,,,Yurii Yakovlev,850
958,Zbyněk Pawlas,Zbyněk Pawlas,11,,,Zbyněk Pawlas,851
959,Zbyněk Šír,Zbyněk Šír,11,,,Zbyněk Šír,852
960,Zdeněk Doležal,Zdeněk Doležal,11,,,Zdeněk Doležal,853
961,Zdeněk Drozd,Zdeněk Drozd,11,,,Zdeněk Drozd,854
962,Zdeněk Dvořák,Zdeněk Dvořák,11,,,Zdeněk Dvořák,855
963,Zdeněk Halas,Zdeněk Halas,11,,,Zdeněk Halas,856
964,Zdeněk Hlávka,Zdeněk Hlávka,11,,,Zdeněk Hlávka,857
965,Zdeněk Janů,Zdeněk Janů,11,,,Zdeněk Janů,858
966,Zdeněk Kasner,Zdeněk Kasner,11,,,Zdeněk Kasner,859
967,Zdeněk Mašín,Zdeněk Mašín,11,,,Zdeněk Mašín,860
968,Zdeněk Němeček,Zdeněk Němeček,11,,,Zdeněk Němeček,861
969,Zdeněk Strakoš,Zdeněk Strakoš,11,,,Zdeněk Strakoš,862
970,Zdeněk Žabokrtský,Zdeněk Žabokrtský,11,,,Zdeněk Žabokrtský,863
971,Zdeňka Koupilová,Zdeňka Koupilová,11,,,Zdeňka Koupilová,864
972,Zuzana Hořká,Zuzana Hořká,11,,,Zuzana Hořká,865
973,Zuzana Patáková,Zuzana Patáková,11,,,Zuzana Patáková,866
974,Zuzana Procházková,Zuzana Procházková,11,,,Zuzana Procházková,867
975,Zuzana Prášková,Zuzana Prášková,11,,,Zuzana Prášková,868
976,Zuzana Vaníčková,Zuzana Vaníčková,11,,,Zuzana Vaníčková,869
977,Šimon Midlik,Šimon Midlik,11,,,Šimon Midlik,870
978,Štefan Višňovský,Štefan Višňovský,11,,,Štefan Višňovský,871
979,Štěpán Holub,Štěpán Holub,11,,,Štěpán Holub,872
980,Štěpán Hudeček,Štěpán Hudeček,11,,,Štěpán Hudeček,873
981,Štěpán Marek,Štěpán Marek,11,,,Štěpán Marek,874
982,Štěpán Stenchlák,Štěpán Stenchlák,11,,,Štěpán Stenchlák,875
983,Šárka Hudecová,Šárka Hudecová,11,,,Šárka Hudecová,876
984,Šárka Zikánová,Šárka Zikánová,11,,,Šárka Zikánová,877
985,Žaneta Semanišinová,Žaneta Semanišinová,11,,,Žaneta Semanišinová,878
986,2020,2020,12,,,2020,0
987,2021,2021,12,,,2021,1
988,2022,2022,12,,,2022,2
989,2023,2023,12,,,2023,3
990,2024,2024,12,,,2024,4
991,#5140,#5140,13,,,#5140,0
992,#6115,#6115,13,,,#6115,1
993,#6121,#6121,13,,,#6121,2
994,#6122,#6122,13,,,#6122,3
995,0421,0421,13,,,0421,4
996,0421TA,0421TA,13,,,0421TA,5
997,1LOG,1LOG,13,,,1LOG,6
998,1LOG  1SIN,1LOG  1SIN,13,,,1LOG  1SIN,7
999,1VES,1VES,13,,,1VES,8
1000,5PSY,5PSY,13,,,5PSY,9
1001,7PP,7PP,13,,,7PP,10
1002,B-BINF,B-BINF,13,,,B-BINF,11
1003,B-BIO,B-BIO,13,,,B-BIO,12
1004,B-CHEM,B-CHEM,13,,,B-CHEM,13
1005,B-CHFM,B-CHFM,13,,,B-CHFM,14
1006,B-GEOL,B-GEOL,13,,,B-GEOL,15
1007,BA-SCI,BA-SCI,13,,,BA-SCI,16
1008,BBINF,BBINF,13,,,BBINF,17
1009,BCHEM,BCHEM,13,,,BCHEM,18
1010,BMOBIBO,BMOBIBO,13,,,BMOBIBO,19
1011,D-AFGG,D-AFGG,13,,,D-AFGG,20
1012,EF,EF,13,,,EF,21
1013,FAAP,FAAP,13,,,FAAP,22
1014,FAMKP,FAMKP,13,,,FAMKP,23
1015,FBCHF,FBCHF,13,,,FBCHF,24
1016,FBCHP,FBCHP,13,,,FBCHP,25
1017,FBCHPA,FBCHPA,13,,,FBCHPA,26
1018,FBCHPE,FBCHPE,13,,,FBCHPE,27
1019,FBCHPT,FBCHPT,13,,,FBCHPT,28
1020,FCJFP,FCJFP,13,,,FCJFP,29
1021,FFUM,FFUM,13,,,FFUM,30
1022,FIUP,FIUP,13,,,FIUP,31
1023,FKSM,FKSM,13,,,FKSM,32
1024,FKSMP,FKSMP,13,,,FKSMP,33
1025,FKSMPA,FKSMPA,13,,,FKSMPA,34
1026,FMPMF,FMPMF,13,,,FMPMF,35
1027,FMPMP,FMPMP,13,,,FMPMP,36
1028,FMUP,FMUP,13,,,FMUP,37
1029,FMUPN,FMUPN,13,,,FMUPN,38
1030,FMUZV,FMUZV,13,,,FMUZV,39
1031,FOF,FOF,13,,,FOF,40
1032,FOFA,FOFA,13,,,FOFA,41
1033,FOOE,FOOE,13,,,FOOE,42
1034,FOOP,FOOP,13,,,FOOP,43
1035,FP,FP,13,,,FP,44
1036,FPPP,FPPP,13,,,FPPP,45
1037,FTF,FTF,13,,,FTF,46
1038,FTFA,FTFA,13,,,FTFA,47
1039,FTFP,FTFP,13,,,FTFP,48
1040,FTFPA,FTFPA,13,,,FTFPA,49
1041,IDMP,IDMP,13,,,IDMP,50
1042,IJTP,IJTP,13,,,IJTP,51
1043,IJTPA,IJTPA,13,,,IJTPA,52
1044,IOI,IOI,13,,,IOI,53
1045,IOIA,IOIA,13,,,IOIA,54
1046,IPA,IPA,13,,,IPA,55
1047,IPA1,IPA1,13,,,IPA1,56
1048,IPA5,IPA5,13,,,IPA5,57
1049,IPGVPH,IPGVPH,13,,,IPGVPH,58
1050,IPGVPHA,IPGVPHA,13,,,IPGVPHA,59
1051,IPP,IPP,13,,,IPP,60
1052,IPP1,IPP1,13,,,IPP1,61
1053,IPP2,IPP2,13,,,IPP2,62
1054,IPP3,IPP3,13,,,IPP3,63
1055,IPP4,IPP4,13,,,IPP4,64
1056,IPP5,IPP5,13,,,IPP5,65
1057,IPP6,IPP6,13,,,IPP6,66
1058,IPSS,IPSS,13,,,IPSS,67
1059,ISDI,ISDI,13,,,ISDI,68
1060,ISDP,ISDP,13,,,ISDP,69
1061,ISDPA,ISDPA,13,,,ISDPA,70
1062,ISS,ISS,13,,,ISS,71
1063,ISWSP,ISWSP,13,,,ISWSP,72
1064,ITIA,ITIA,13,,,ITIA,73
1065,ITIP,ITIP,13,,,ITIP,74
1066,ITIPA,ITIPA,13,,,ITIPA,75
1067,IUI,IUI,13,,,IUI,76
1068,IUIP,IUIP,13,,,IUIP,77
1069,IUIPA,IUIPA,13,,,IUIPA,78
1070,IVVP,IVVP,13,,,IVVP,79
1071,IVVPA,IVVPA,13,,,IVVPA,80
1072,JU-F B,JU-F B,13,,,JU-F B,81
1073,LOG,LOG,13,,,LOG,82
1074,MA,MA,13,,,MA,83
1075,MAP,MAP,13,,,MAP,84
1076,MAPA,MAPA,13,,,MAPA,85
1077,MAUP,MAUP,13,,,MAUP,86
1078,MCUP,MCUP,13,,,MCUP,87
1079,MCUPN,MCUPN,13,,,MCUPN,88
1080,MDUP,MDUP,13,,,MDUP,89
1081,MDUPN,MDUPN,13,,,MDUPN,90
1082,MFAPM,MFAPM,13,,,MFAPM,91
1083,MFMAT,MFMAT,13,,,MFMAT,92
1084,MFMP,MFMP,13,,,MFMP,93
1085,MFPP,MFPP,13,,,MFPP,94
1086,MFUP,MFUP,13,,,MFUP,95
1087,MFUPN,MFUPN,13,,,MFUPN,96
1088,MITP,MITP,13,,,MITP,97
1089,MITPN,MITPN,13,,,MITPN,98
1090,MIUP,MIUP,13,,,MIUP,99
1091,MIUPN,MIUPN,13,,,MIUPN,100
1092,MMFP,MMFP,13,,,MMFP,101
1093,MMIT,MMIT,13,,,MMIT,102
1094,MMOP,MMOP,13,,,MMOP,103
1095,MMUI,MMUI,13,,,MMUI,104
1096,MNUP,MNUP,13,,,MNUP,105
1097,MNVMA,MNVMA,13,,,MNVMA,106
1098,MNVP,MNVP,13,,,MNVP,107
1099,MNVPA,MNVPA,13,,,MNVPA,108
1100,MOM,MOM,13,,,MOM,109
1101,MOMA,MOMA,13,,,MOMA,110
1102,MOMP,MOMP,13,,,MOMP,111
1103,MPMSE,MPMSE,13,,,MPMSE,112
1104,MPMSEA,MPMSEA,13,,,MPMSEA,113
1105,MPSP,MPSP,13,,,MPSP,114
1106,MPSPA,MPSPA,13,,,MPSPA,115
1107,MPSPEK,MPSPEK,13,,,MPSPEK,116
1108,MPSPMS,MPSPMS,13,,,MPSPMS,117
1109,MPSPN,MPSPN,13,,,MPSPN,118
1110,MPSPTP,MPSPTP,13,,,MPSPTP,119
1111,MSPN,MSPN,13,,,MSPN,120
1112,MSPNA,MSPNA,13,,,MSPNA,121
1113,MSTR,MSTR,13,,,MSTR,122
1114,MSTRA,MSTRA,13,,,MSTRA,123
1115,MZUFF,MZUFF,13,,,MZUFF,124
1116,MZUIZV,MZUIZV,13,,,MZUIZV,125
1117,N-BINF,N-BINF,13,,,N-BINF,126
1118,N-FYCHBF,N-FYCHBF,13,,,N-FYCHBF,127
1119,NEF,NEF,13,,,NEF,128
1120,NP_NEFBPF,NP_NEFBPF,13,,,NP_NEFBPF,129
1121,NP_POL,NP_POL,13,,,NP_POL,130
1122,P4F1,P4F1,13,,,P4F1,131
1123,P4F11,P4F11,13,,,P4F11,132
1124,P4F11A,P4F11A,13,,,P4F11A,133
1125,P4F12,P4F12,13,,,P4F12,134
1126,P4F12A,P4F12A,13,,,P4F12A,135
1127,P4F13A,P4F13A,13,,,P4F13A,136
1128,P4F1A,P4F1A,13,,,P4F1A,137
1129,P4F2A,P4F2A,13,,,P4F2A,138
1130,P4F3,P4F3,13,,,P4F3,139
1131,P4F3A,P4F3A,13,,,P4F3A,140
1132,P4F4,P4F4,13,,,P4F4,141
1133,P4F4A,P4F4A,13,,,P4F4A,142
1134,P4F5A,P4F5A,13,,,P4F5A,143
1135,P4F6,P4F6,13,,,P4F6,144
1136,P4F6A,P4F6A,13,,,P4F6A,145
1137,P4F7A,P4F7A,13,,,P4F7A,146
1138,P4F8A,P4F8A,13,,,P4F8A,147
1139,P4F9,P4F9,13,,,P4F9,148
1140,P4F9A,P4F9A,13,,,P4F9A,149
1141,P4I1,P4I1,13,,,P4I1,150
1142,P4I1A,P4I1A,13,,,P4I1A,151
1143,P4I2,P4I2,13,,,P4I2,152
1144,P4I2A,P4I2A,13,,,P4I2A,153
1145,P4I3,P4I3,13,,,P4I3,154
1146,P4I3A,P4I3A,13,,,P4I3A,155
1147,P4I4A,P4I4A,13,,,P4I4A,156
1148,P4I5,P4I5,13,,,P4I5,157
1149,P4I5A,P4I5A,13,,,P4I5A,158
1150,P4M1,P4M1,13,,,P4M1,159
1151,P4M1A,P4M1A,13,,,P4M1A,160
1152,P4M2A,P4M2A,13,,,P4M2A,161
1153,P4M3,P4M3,13,,,P4M3,162
1154,P4M3A,P4M3A,13,,,P4M3A,163
1155,P4M6,P4M6,13,,,P4M6,164
1156,P4M6A,P4M6A,13,,,P4M6A,165
1157,P4M8,P4M8,13,,,P4M8,166
1158,P4M8A,P4M8A,13,,,P4M8A,167
1159,P4M9,P4M9,13,,,P4M9,168
1160,SHV18,SHV18,13,,,SHV18,169
1161,TVSIF,TVSIF,13,,,TVSIF,170
1162,TVSMA,TVSMA,13,,,TVSMA,171
1163,UB-BM,UB-BM,13,,,UB-BM,172
1164,UB-CHF,UB-CHF,13,,,UB-CHF,173
1165,UB-CHM,UB-CHM,13,,,UB-CHM,174
1166,UB-ZM,UB-ZM,13,,,UB-ZM,175
1167,UBCHM,UBCHM,13,,,UBCHM,176
1168,UCTVSMA,UCTVSMA,13,,,UCTVSMA,177
1169,UN-CHF,UN-CHF,13,,,UN-CHF,178
1170,UN-ZM,UN-ZM,13,,,UN-ZM,179
1171,VSEOB,VSEOB,13,,,VSEOB,180
1172,B,B,14,,,B,0
1173,D,D,14,,,D,1
1174,M,M,14,,,M,2
1175,N,N,14,,,N,3
1176,O,O,14,,,O,4
1177,P,P,14,,,P,5
1178,1,1,15,,,1,0
1179,2,2,15,,,2,1
1180,3,3,15,,,3,2
1181,4,4,15,,,4,3
1182,5,5,15,,,5,4
1183,8,8,15,,,8,5
1184,cvičení,cvičení,16,,,cvičení,0
1185,elektronický kurz,elektronický kurz,16,,,elektronický kurz,1
1186,laboratorní práce,laboratorní práce,16,,,laboratorní práce,2
1187,nic,nic,16,,,nic,3
1188,praktická cvičení,praktická cvičení,16,,,praktická cvičení,4
1189,praxe,praxe,16,,,praxe,5
1190,proseminář,proseminář,16,,,proseminář,6
1191,přednáška,přednáška,16,,,přednáška,7
1192,samostatná práce,samostatná práce,16,,,samostatná práce,8
1193,seminář,seminář,16,,,seminář,9
1194,soustředění,soustředění,16,,,soustředění,10
