"PLAN_CODE","PLAN_YEAR","CODE","INTERCHANGEABILITY","BLOC_SUBJECT_CODE","BLOC_TYPE","BLOC_LIMIT","BLOC_NAME_CZ","BLOC_NAME_EN","SEQ","NOTE_CZ","NOTE_EN","BLOC_NOTE_CZ","BLOC_NOTE_EN"
NIPVS19B,"2020",NAIL062,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0016",,,,
NIPVS19B,"2020",NAIL120,,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0023",,,,
NIPVS19B,"2020",NAIX062,NAIL062,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0016",,,,
NIPVS19B,"2020",NDBI007,,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0018",,,,
NIPVS19B,"2020",NDBI025,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0013",,,,
NIPVS19B,"2020",NDBI040,,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0019",,,,
NIPVS19B,"2020",NDBX007,NDBI007,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0018",,,,
NIPVS19B,"2020",NDBX025,NDBI025,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0013",,,,
NIPVS19B,"2020",NDMI002,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0005",,,,
NIPVS19B,"2020",NDMI011,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0015",,,,
NIPVS19B,"2020",NDMI100,,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0026",,,,
NIPVS19B,"2020",NDMX011,NDMI011,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0015",,,,
NIPVS19B,"2020",NJAZ091,,"3214",A,,Anglický jazyk,,"02/002/0001",,,,
NIPVS19B,"2020",NMAI054,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0011",,,,
NIPVS19B,"2020",NMAI055,,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0025",,,,
NIPVS19B,"2020",NMAI057,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0006",,,,
NIPVS19B,"2020",NMAI058,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0012",,,,
NIPVS19B,"2020",NMAI059,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0018",,,,
NIPVS19B,"2020",NMAX055,NMAI055,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0025",,,,
NIPVS19B,"2020",NMAX059,NMAI059,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0018",,,,
NIPVS19B,"2020",NPFL054,NPFL129,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0022",,,,
NIPVS19B,"2020",NPFL129,,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0022",,,,
NIPVS19B,"2020",NPGR003,,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0017",,,,
NIPVS19B,"2020",NPGR038,,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0016",,,,
NIPVS19B,"2020",NPRG005,,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0024",,,,
NIPVS19B,"2020",NPRG013,,"81",B,5,Povinně volitelné předměty IPVS Bc. skupina I.,,"02/007/0001",,,,
NIPVS19B,"2020",NPRG021,,"82",B,10,Povinně volitelné předměty IPVS Bc. skupina II.,,"02/008/0003",,,,
NIPVS19B,"2020",NPRG024,,"83",B,10,Povinně volitelné předměty IPVS Bc. skupina III.,,"02/009/0001",,,,
NIPVS19B,"2020",NPRG030,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0002",,,,
NIPVS19B,"2020",NPRG031,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0008",,,,
NIPVS19B,"2020",NPRG035,,"81",B,5,Povinně volitelné předměty IPVS Bc. skupina I.,,"02/007/0004",,,,
NIPVS19B,"2020",NPRG036,,"83",B,10,Povinně volitelné předměty IPVS Bc. skupina III.,,"02/009/0004",,,,
NIPVS19B,"2020",NPRG038,,"82",B,10,Povinně volitelné předměty IPVS Bc. skupina II.,,"02/008/0005",,,,
NIPVS19B,"2020",NPRG041,,"80",A,,Povinné předměty IPVS Bc.,,"02/006/0005",,,,
NIPVS19B,"2020",NPRG042,,"84",B,6,Povinně volitelné předměty IPVS Bc. skupina IV.,,"02/010/0003",,,,
NIPVS19B,"2020",NPRG043,,"80",A,,Povinné předměty IPVS Bc.,,"02/006/0010",,,,
NIPVS19B,"2020",NPRG045,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0019",,,,
NIPVS19B,"2020",NPRG051,,"82",B,10,Povinně volitelné předměty IPVS Bc. skupina II.,,"02/008/0001",,,,
NIPVS19B,"2020",NPRG054,,"84",B,6,Povinně volitelné předměty IPVS Bc. skupina IV.,,"02/010/0002",,,,
NIPVS19B,"2020",NPRG056,,"82",B,10,Povinně volitelné předměty IPVS Bc. skupina II.,,"02/008/0009",,,,
NIPVS19B,"2020",NPRG062,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0001",,,,
NIPVS19B,"2020",NPRX005,NPRG005,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0024",,,,
NIPVS19B,"2020",NPRX013,NPRG013,"81",B,5,Povinně volitelné předměty IPVS Bc. skupina I.,,"02/007/0001",,,,
NIPVS19B,"2020",NPRX021,NPRG021,"82",B,10,Povinně volitelné předměty IPVS Bc. skupina II.,,"02/008/0003",,,,
NIPVS19B,"2020",NPRX030,NPRG030,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0002",,,,
NIPVS19B,"2020",NPRX035,NPRG035,"81",B,5,Povinně volitelné předměty IPVS Bc. skupina I.,,"02/007/0004",,,,
NIPVS19B,"2020",NPRX036,NPRG036,"83",B,10,Povinně volitelné předměty IPVS Bc. skupina III.,,"02/009/0004",,,,
NIPVS19B,"2020",NPRX038,NPRG038,"82",B,10,Povinně volitelné předměty IPVS Bc. skupina II.,,"02/008/0005",,,,
NIPVS19B,"2020",NPRX041,NPRG041,"80",A,,Povinné předměty IPVS Bc.,,"02/006/0005",,,,
NIPVS19B,"2020",NPRX043,NPRG043,"80",A,,Povinné předměty IPVS Bc.,,"02/006/0010",,,,
NIPVS19B,"2020",NPRX051,NPRG051,"82",B,10,Povinně volitelné předměty IPVS Bc. skupina II.,,"02/008/0001",,,,
NIPVS19B,"2020",NPRX056,NPRG056,"82",B,10,Povinně volitelné předměty IPVS Bc. skupina II.,,"02/008/0009",,,,
NIPVS19B,"2020",NSWE002,NSWI162,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0020",,,,
NIPVS19B,"2020",NSWI004,,"80",A,,Povinné předměty IPVS Bc.,,"02/006/0002",,,,
NIPVS19B,"2020",NSWI041,,"80",A,,Povinné předměty IPVS Bc.,,"02/006/0009",,,,
NIPVS19B,"2020",NSWI090,,"83",B,10,Povinně volitelné předměty IPVS Bc. skupina III.,,"02/009/0006",,,,
NIPVS19B,"2020",NSWI095,NSWI177,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0010",,,,
NIPVS19B,"2020",NSWI098,,"84",B,6,Povinně volitelné předměty IPVS Bc. skupina IV.,,"02/010/0001",,,,
NIPVS19B,"2020",NSWI120,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0003",,,,
NIPVS19B,"2020",NSWI130,,"83",B,10,Povinně volitelné předměty IPVS Bc. skupina III.,,"02/009/0005",,,,
NIPVS19B,"2020",NSWI141,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0004",,,,
NIPVS19B,"2020",NSWI142,,"80",A,,Povinné předměty IPVS Bc.,,"02/006/0006",,,,
NIPVS19B,"2020",NSWI143,,"83",B,10,Povinně volitelné předměty IPVS Bc. skupina III.,,"02/009/0002",,,,
NIPVS19B,"2020",NSWI153,,"82",B,10,Povinně volitelné předměty IPVS Bc. skupina II.,,"02/008/0007",,,,
NIPVS19B,"2020",NSWI154,,"80",A,,Povinné předměty IPVS Bc.,,"02/006/0007",,,,
NIPVS19B,"2020",NSWI162,,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0020",,,,
NIPVS19B,"2020",NSWI163,,"92",B,37,Povinně volitelné předměty IPVS Bc. skupina V.,,"02/011/0021",,,,
NIPVS19B,"2020",NSWI170,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0009",,,,
NIPVS19B,"2020",NSWI177,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0010",,,,
NIPVS19B,"2020",NSWX004,NSWI004,"80",A,,Povinné předměty IPVS Bc.,,"02/006/0002",,,,
NIPVS19B,"2020",NSWX142,NSWI142,"80",A,,Povinné předměty IPVS Bc.,,"02/006/0006",,,,
NIPVS19B,"2020",NSWX153,NSWI153,"82",B,10,Povinně volitelné předměty IPVS Bc. skupina II.,,"02/008/0007",,,,
NIPVS19B,"2020",NSZZ026,NSZZ031,"6241",A,,Bakalářská práce,,"02/001/0001",,,,
NIPVS19B,"2020",NSZZ031,,"6241",A,,Bakalářská práce,,"02/001/0001",,,,
NIPVS19B,"2020",NTIN060,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0007",,,,
NIPVS19B,"2020",NTIN061,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0014",,,,
NIPVS19B,"2020",NTIN071,,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0017",,,,
NIPVS19B,"2020",NTIX061,NTIN061,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0014",,,,
NIPVS19B,"2020",NTIX071,NTIN071,"3208",A,,Společné povinné předměty informatika Bc.,,"02/005/0017",,,,
NIPVS19B,"2020",NTVY014,,"3230",B,4,Tělesná výchova s kurzy,,"02/003/0001",,,,
NIPVS19B,"2020",NTVY015,,"3230",B,4,Tělesná výchova s kurzy,,"02/003/0002",,,,
NIPVS19B,"2020",NTVY016,,"3230",B,4,Tělesná výchova s kurzy,,"02/003/0003",,,,
NIPVS19B,"2020",NTVY017,,"3230",B,4,Tělesná výchova s kurzy,,"02/003/0004",,,,
NIPVS19B,"2020",NTVY018,,"3230",B,4,Tělesná výchova s kurzy,,"02/003/0006",,,,
NIPVS19B,"2020",NTVY019,,"3230",B,4,Tělesná výchova s kurzy,,"02/003/0005",,,,
NISD23N,"2023",N#IA022,NTIN090,"5145",A,10,povinné předměty - obecná část,,"01/000/0002",,,neprofilující - teoretické základy,
NISD23N,"2023",NDBI001,NDBI049,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0003",,,,
NISD23N,"2023",NDBI006,NDBI050,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0004",,,,
NISD23N,"2023",NDBI016,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0005",,,,
NISD23N,"2023",NDBI021,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0006",,,,
NISD23N,"2023",NDBI023,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0007",,,,
NISD23N,"2023",NDBI034,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0008",,,,
NISD23N,"2023",NDBI037,NSWI166,"5148",B,15,povinně volitelné společné - přednášky a semináře,,"01/003/0010",,,,
NISD23N,"2023",NDBI040,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0009",,,,
NISD23N,"2023",NDBI042,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0010",,,,
NISD23N,"2023",NDBI048,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0028",,,,
NISD23N,"2023",NDBI049,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0003",,,,
NISD23N,"2023",NDBI050,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0004",,,,
NISD23N,"2023",NMAI060,,"5148",B,15,povinně volitelné společné - přednášky a semináře,,"01/003/0001",,,,
NISD23N,"2023",NPFL054,NPFL129,"5148",B,15,povinně volitelné společné - přednášky a semináře,,"01/003/0013",,,,
NISD23N,"2023",NPFL114,NPFL138,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0012",,,,
NISD23N,"2023",NPFL129,,"5148",B,15,povinně volitelné společné - přednášky a semináře,,"01/003/0013",,,,
NISD23N,"2023",NPFL138,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0012",,,,
NISD23N,"2023",NPRG014,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0013",,,,
NISD23N,"2023",NPRG024,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0014",,,,
NISD23N,"2023",NPRG042,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0018",,,,
NISD23N,"2023",NPRG043,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0015",,,,
NISD23N,"2023",NPRG054,,"5148",B,15,povinně volitelné společné - přednášky a semináře,,"01/003/0003",,,,
NISD23N,"2023",NPRG058,,"5148",B,15,povinně volitelné společné - přednášky a semináře,,"01/003/0012",,,,
NISD23N,"2023",NPRG069,,"5149",B,6,Předměty týmového projektu,,"01/004/0001",,,,
NISD23N,"2023",NPRG070,,"5149",B,6,Předměty týmového projektu,,"01/004/0002",,,,
NISD23N,"2023",NPRG071,,"5149",B,6,Předměty týmového projektu,,"01/004/0003",,,,
NISD23N,"2023",NPRG072,,"5149",B,6,Předměty týmového projektu,,"01/004/0004",,,,
NISD23N,"2023",NPRX043,NPRG043,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0015",,,,
NISD23N,"2023",NSWI026,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0019",,,,
NISD23N,"2023",NSWI035,,"5148",B,15,povinně volitelné společné - přednášky a semináře,,"01/003/0004",,,,
NISD23N,"2023",NSWI072,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0020",,,,
NISD23N,"2023",NSWI080,,"5148",B,15,povinně volitelné společné - přednášky a semináře,,"01/003/0005",,,,
NISD23N,"2023",NSWI101,,"5148",B,15,povinně volitelné společné - přednášky a semináře,,"01/003/0006",,,,
NISD23N,"2023",NSWI126,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0021",,,,
NISD23N,"2023",NSWI130,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0022",,,,
NISD23N,"2023",NSWI131,,"5148",B,15,povinně volitelné společné - přednášky a semináře,,"01/003/0007",,,,
NISD23N,"2023",NSWI144,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0023",,,,
NISD23N,"2023",NSWI145,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0024",,,,
NISD23N,"2023",NSWI149,,"5148",B,15,povinně volitelné společné - přednášky a semináře,,"01/003/0008",,,,
NISD23N,"2023",NSWI150,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0025",,,,
NISD23N,"2023",NSWI152,,"5148",B,15,povinně volitelné společné - přednášky a semináře,,"01/003/0009",,,,
NISD23N,"2023",NSWI153,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0026",,,,
NISD23N,"2023",NSWI166,,"5148",B,15,povinně volitelné společné - přednášky a semináře,,"01/003/0010",,,,
NISD23N,"2023",NSWX153,NSWI153,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0026",,,,
NISD23N,"2023",NSZZ023,,"5146",A,30,povinné předměty - pro zpracování závěrečné práce,,"01/001/0001",,,,
NISD23N,"2023",NSZZ024,,"5146",A,30,povinné předměty - pro zpracování závěrečné práce,,"01/001/0002",,,,
NISD23N,"2023",NSZZ025,,"5146",A,30,povinné předměty - pro zpracování závěrečné práce,,"01/001/0003",,,,
NISD23N,"2023",NTIN043,,"5147",B,41,povinně volitelné profilující - přednášky a semináře,,"01/002/0027",,,,
NISD23N,"2023",NTIN066,,"5145",A,10,povinné předměty - obecná část,,"01/000/0001",,,neprofilující - teoretické základy,
NISD23N,"2023",NTIN067,,"5148",B,15,povinně volitelné společné - přednášky a semináře,,"01/003/0011",,,,
NISD23N,"2023",NTIN090,,"5145",A,10,povinné předměty - obecná část,,"01/000/0002",,,neprofilující - teoretické základy,
NISD23N,"2023",NTIX066,NTIN066,"5145",A,10,povinné předměty - obecná část,,"01/000/0001",,,neprofilující - teoretické základy,
NISD23N,"2023",NTIX090,NTIN090,"5145",A,10,povinné předměty - obecná část,,"01/000/0002",,,neprofilující - teoretické základy,
