"KOD","USTAV","FAKULTA","PRIJMENI","JMENO","TITULPRED","TITULZA"
"59496","32-KSVI","11320",Šefl,Vít,Mgr.,
"11811","32-KDF","11320",Pavelková,Isabella,doc. PhDr.,CSc.
"58753","32-KJP","11320",Šafařík,Luděk,RNDr. Mgr.,
"16590","32-KTV","11320",Kozák,Martin,Mgr.,
"16457","32-KDM","11320",Moravcová,Vlasta,RNDr.,Ph.D.
"17076","32-KMF","11320",Kylián,Ondřej,doc. RNDr.,Ph.D.
"14271","32-KNM","11320",Tichý,Petr,doc. RNDr.,Ph.D.
"15807","32-UFAL","11320",Popel,Martin,Mgr.,Ph.D.
"17787","32-KDM","11320",Halas,Zdeněk,Mgr.,"DiS., Ph.D."
"14650","32-KTIML","11320",Pilát,Martin,doc. Mgr.,Ph.D.
"16394","32-KSVI","11320",Korvasová,Karolína,,"M.Sc., Dr. rer. nat."
"13759","32-KPMS","11320",Dvořák,Jiří,doc. RNDr.,Ph.D.
"16584","32-KTIML","11320",Bulín,Jakub,RNDr.,Ph.D.
"16878","32-KSVI","11320",Wilkie,Alexander,prof. Dr. techn.,
"14124","32-UFAL","11320",Straková,Jana,RNDr.,Ph.D.
"11364","32-KNM","11320",Najzar,Karel,doc. RNDr.,CSc.
"11369","32-KSVI","11320",Mráz,František,RNDr.,CSc.
"11370","32-FUUK","11320",Moravec,Pavel,doc. RNDr.,CSc.
"11380","32-KPMS","11320",Mazurová,Lucie,RNDr.,Ph.D.
"12480","32-KNM","11320",Kofroň,Josef,doc. RNDr.,CSc.
"13240","32-KSVI","11320",Blažek,Jan,RNDr.,Ph.D.
"10875","32-UFAL","11320",Straka,Milan,RNDr.,Ph.D.
"10876","32-UFAL","11320",Bojar,Ondřej,doc. RNDr.,Ph.D.
"13003","32-KNM","11320",Kučera,Václav,doc. RNDr.,Ph.D.
"12149","32-AUUK","11320",Ehlerová,Soňa,RNDr.,Ph.D.
"12150","32-AUUK","11320",Šubr,Ladislav,doc. RNDr.,Ph.D.
"12486","32-KAM","11320",Klazar,Martin,doc. RNDr.,Dr.
"12491","32-KDM","11320",Kašpar,Jan,RNDr.,CSc.
"13037","32-KDSS","11320",Kára,Jan,RNDr.,Ph.D.
"11664","32-KDM","11320",Slavík,Antonín,doc. RNDr.,Ph.D.
"11668","32-KNM","11320",Hnětynková,Iveta,doc. RNDr.,Ph.D.
"11671","32-KTV","11320",Brož,Jaroslav,Mgr.,
"13104","32-UCJF","11320",Kolesár,Marián,Mgr.,Ph.D.
"11037","32-KSVI","11320",Bílý,Tomáš,Mgr.,
"12180","32-KFKL","11320",Turek,Ilja,doc. RNDr.,DrSc.
"12426","32-KAM","11320",Loebl,Martin,prof. RNDr.,CSc.
"12428","32-MUUK","11320",Lávička,Roman,doc. RNDr.,Ph.D.
"12434","32-KA","11320",Kůrka,Petr,prof. RNDr.,CSc.
"11040","32-UFAL","11320",Pecina,Pavel,doc. RNDr.,Ph.D.
"11063","32-IUUK","11320",Koucký,Michal,prof. Mgr.,Ph.D.
"11067","32-UFAL","11320",Mírovský,Jiří,RNDr.,Ph.D.
"11075","32-KDF","11320",Koupilová,Zdeňka,RNDr.,Ph.D.
"12356","32-UFAL","11320",Zeman,Daniel,RNDr.,Ph.D.
"12437","32-KFPP","11320",Kudrna,Pavel,doc. Mgr.,Dr.
"12439","32-KAM","11320",Kučera,Luděk,prof. RNDr.,DrSc.
"12442","32-UFAL","11320",Kuboň,Vladislav,doc. RNDr.,Ph.D.
"12460","32-KAM","11320",Kratochvíl,Jan,prof. RNDr.,CSc.
"12463","32-KA","11320",Krajíček,Jan,prof. RNDr.,DrSc.
"12465","32-MUUK","11320",Kowalski,Oldřich,prof. RNDr.,DrSc.
"12466","32-KDSS","11320",Koubková,Alena,RNDr.,CSc.
"12947","32-KDM","11320",Bečvář,Jindřich,doc. RNDr.,CSc.
"12948","32-KTIML","11320",Hric,Jan,RNDr.,
"11500","32-KNM","11320",Felcman,Jiří,doc. RNDr.,CSc.
"11510","32-KVOF","11320",Gabriel,Petr,RNDr.,Ph.D.
"11518","32-KPMS","11320",Hlávka,Zdeněk,doc. RNDr.,Ph.D.
"12098","32-KPMS","11320",Kopa,Miloš,doc. RNDr. Ing.,Ph.D.
"12117","32-KAM","11320",Hubička,Jan,doc. Mgr.,Ph.D.
"12129","32-KA","11320",Příhoda,Pavel,doc. Mgr.,Ph.D.
"12130","32-KA","11320",Růžička,Pavel,doc. Mgr.,Ph.D.
"11567","32-KJP","11320",Hořká,Zuzana,Mgr.,
"11572","32-KA","11320",Holub,Štěpán,doc. Mgr.,Ph.D.
"12657","32-KSI","11320",Hoksza,David,doc. RNDr.,Ph.D.
"11272","32-KSI","11320",Holubová,Irena,doc. RNDr.,Ph.D.
"11275","32-UFAL","11320",Žabokrtský,Zdeněk,prof. Ing.,Ph.D.
"11278","32-SISAL","11320",Yaghob,Jakub,RNDr.,Ph.D.
"11279","32-IUUK","11320",Kantor,Ida,,"M.Sc., Ph.D."
"11282","32-KSVI","11320",Pergel,Martin,RNDr.,Ph.D.
"11286","32-IUUK","11320",Dvořák,Zdeněk,prof. Mgr.,Ph.D.
"11288","32-KDSS","11320",Kofroň,Jan,doc. RNDr.,Ph.D.
"11291","32-KAM","11320",Hladík,Milan,prof. Mgr.,Ph.D.
"11293","32-KA","11320",Barto,Libor,prof. Mgr.,Ph.D.
"11300","32-FUUK","11320",Veis,Martin,RNDr.,Ph.D.
"11302","32-KTIML","11320",Kučera,Petr,RNDr.,Ph.D.
"11303","32-FUUK","11320",Lipavský,Pavel,prof.,CSc.
"11306","32-IUUK","11320",Pangrác,Ondřej,RNDr.,Ph.D.
"11467","32-MUUK","11320",Souček,Vladimír,prof. RNDr.,DrSc.
"11469","32-MUUK","11320",Somberg,Petr,doc. RNDr.,Ph.D.
"11471","32-KFPP","11320",Sobotík,Pavel,doc. RNDr.,CSc.
"11476","32-KFNT","11320",Skrbek,Ladislav,prof. RNDr.,DrSc.
"11910","32-KA","11320",Marković,Petar,,
"11914","32-KDM","11320",Staněk,Jakub,RNDr.,Ph.D.
"13439","32-KFM","11320",Mathis,Kristián,prof. RNDr.,"Ph.D., DrSc."
"13232","32-UFAL","11320",Týnovský,Miroslav,Mgr.,
"11337","32-KFKL","11320",Kužel,Radomír,prof. RNDr.,CSc.
"12969","32-KFM","11320",Trojanová,Zuzanka,prof. RNDr.,DrSc.
"11347","32-KMF","11320",Biederman,Hynek,prof. RNDr.,DrSc.
"11354","32-IUUK","11320",Sgall,Jiří,prof. RNDr.,DrSc.
"11406","32-KAM","11320",Valtr,Pavel,doc. RNDr.,Dr.
"11412","32-KJP","11320",Vachalovská,Lenka,PhDr.,CSc.
"11420","32-KA","11320",Tůma,Jiří,doc. RNDr.,DrSc.
"11422","32-MUUK","11320",Trnková,Věra,prof. RNDr.,DrSc.
"12975","32-UFAL","11320",Hajič,Jan,prof. RNDr.,Dr.
"11239","32-KTV","11320",Jaroš,Tomáš,Mgr.,
"11426","32-KMF","11320",Toušková,Jana,doc. RNDr.,CSc.
"12674","32-KMF","11320",Toušek,Jiří,doc. RNDr.,CSc.
"11433","32-KSVI","11320",Forstová,Lenka,Mgr.,
"11438","32-KFNT","11320",Štěpánková,Helena,prof. RNDr.,CSc.
"11447","32-KFM","11320",Šíma,Vladimír,prof. RNDr.,CSc.
"11727","32-UCJF","11320",Stránský,Pavel,Mgr.,Ph.D.
"11310","32-UFAL","11320",Lopatková,Markéta,doc. RNDr.,Ph.D.
"12755","32-KTIML","11320",Vomlelová,Marta,Mgr.,Ph.D.
"11319","32-STUD","11320",Čapková,Pavla,prof. RNDr.,DrSc.
"11320","32-KFPP","11320",Přech,Lubomír,doc. RNDr.,Dr.
"11324","32-KSVI","11320",Holan,Tomáš,RNDr.,Ph.D.
"12964","32-UFAL","11320",Peterek,Nino,Mgr.,Ph.D.
"11327","32-UCJF","11320",Cejnar,Pavel,prof. RNDr.,"Dr., DSc."
"11328","32-KTIML","11320",Mrázová,Iveta,doc. RNDr.,CSc.
"11329","32-KSVI","11320",Töpfer,Pavel,doc. RNDr.,CSc.
"11757","32-KFNT","11320",Rotter,Miloš,doc. RNDr.,CSc.
"11804","32-KSVI","11320",Pelikán,Josef,RNDr.,
"11815","32-AUUK","11320",Palouš,Jan,prof. RNDr.,DrSc.
"12690","32-UTF","11320",Obdržálek,Jan,doc. RNDr.,CSc.
"11822","32-KTIML","11320",Obdržálek,David,RNDr.,Ph.D.
"12531","32-UFAL","11320",Straňák,Pavel,Mgr. Bc.,Ph.D.
"11618","32-KSI","11320",Bednárek,David,RNDr.,Ph.D.
"11622","32-KTIML","11320",Barták,Roman,prof. RNDr.,Ph.D.
"11626","32-KPMS","11320",Antoch,Jaromír,prof. RNDr.,CSc.
"13860","32-KSVI","11320",Gemrot,Jakub,Mgr.,Ph.D.
"12939","32-KMF","11320",Shukurov,Andrey,prof. Ing.,Ph.D.
"11152","32-KTV","11320",Vaníčková,Zuzana,Mgr.,
"11827","32-KNM","11320",Strakoš,Zdeněk,prof. Ing.,DrSc.
"12694","32-SISAL","11320",Forst,Libor,RNDr.,
"11765","32-KDM","11320",Robová,Jarmila,doc. RNDr.,CSc.
"11769","32-MUUK","11320",Rataj,Jan,prof. RNDr.,CSc.
"11774","32-KAM","11320",Pultr,Aleš,prof. RNDr.,DrSc.
"11779","32-KMF","11320",Prokeš,Jan,RNDr.,CSc.
"11635","32-KFKL","11320",Carva,Karel,doc. RNDr.,Ph.D.
"13056","32-KNM","11320",Tůma,Miroslav,prof. Ing.,CSc.
"11159","32-AUUK","11320",Wünsch,Richard,Mgr.,Ph.D.
"11793","32-KFPP","11320",Plašil,Radek,doc. RNDr.,Ph.D.
"13014","32-KAM","11320",Kolman,Petr,doc. Mgr.,Ph.D.
"12324","32-MUUK","11320",Šír,Zbyněk,doc. RNDr.,Ph.D.
"11222","32-KPMS","11320",Jurečková,Jana,prof. RNDr.,DrSc.
"11224","32-KTIML","11320",Koubek,Václav,prof. RNDr.,DrSc.
"11486","32-AUUK","11320",Wolf,Marek,doc. RNDr.,CSc.
"12945","32-KFPP","11320",Ošťádal,Ivan,prof. RNDr.,CSc.
"12511","32-UCJF","11320",Kampf,Karol,prof. RNDr.,Ph.D.
"13639","32-KAM","11320",Paták,Pavel,RNDr.,Ph.D.
"12226","32-KPMS","11320",Klebanov,Lev,prof.,DrSc.
"11547","32-SISAL","11320",Jákl,Vojtěch,RNDr.,
"11550","32-KDF","11320",Chvál,Martin,doc. PhDr.,Ph.D.
"11553","32-KFM","11320",Chmelík,František,doc. RNDr.,CSc.
"11465","32-KA","11320",Stanovský,David,doc. RNDr.,Ph.D.
"12731","32-KDM","11320",Rmoutil,Martin,RNDr.,Ph.D.
"11581","32-UFAL","11320",Vidová Hladká,Barbora,doc. Mgr.,Ph.D.
"11597","32-UFAL","11320",Hana,Jiří,RNDr.,Ph.D.
"11852","32-KNM","11320",Dolejší,Vít,prof. RNDr.,"Ph.D., DSc."
"11078","32-KFNT","11320",Chlan,Vojtěch,doc. RNDr.,Ph.D.
"12986","32-KSVI","11320",Brom,Cyril,doc. Mgr.,Ph.D.
"11862","32-UTF","11320",Čížek,Martin,doc. RNDr.,Ph.D.
"12704","32-KFNT","11320",Čížek,Jakub,prof. Mgr.,Ph.D.
"12705","32-KTIML","11320",Čepek,Ondřej,prof. RNDr.,Ph.D.
"12706","32-KFM","11320",Cieslar,Miroslav,doc. RNDr.,CSc.
"11105","32-IUUK","11320",Jelínek,Vít,doc. RNDr.,Ph.D.
"11115","32-KAM","11320",Krylová,Naděžda,RNDr.,CSc.
"10850","32-KFKL","11320",Holý,Václav,prof. RNDr.,CSc.
"12988","32-KFKL","11320",Daniš,Stanislav,doc. RNDr.,Ph.D.
"10853","32-KJP","11320",Kashdan,Jay Michael,,BA
"10854","32-KDSS","11320",Hnětynka,Petr,doc. RNDr.,Ph.D.
"10863","32-KFKL","11320",Prchal,Jiří,doc. RNDr.,Ph.D.
"10864","32-KFKL","11320",Dopita,Milan,RNDr.,Ph.D.
"12087","32-KDSS","11320",Bulej,Lubomír,doc. Ing.,Ph.D.
"12088","32-KDSS","11320",Bureš,Tomáš,prof. RNDr.,Ph.D.
"12090","32-KMA","11320",Honzík,Petr,doc. Mgr.,Ph.D.
"12406","32-KAM","11320",Mareš,Martin,Mgr.,Ph.D.
"12410","32-KDF","11320",Mandíková,Dana,RNDr.,CSc.
"12418","32-KTIML","11320",Majerech,Vladan,Mgr.,Dr.
"11599","32-KFA","11320",Halenka,Tomáš,doc. RNDr.,CSc.
"11601","32-UFAL","11320",Hajičová,Eva,prof. PhDr.,DrSc.
"11606","32-KTIML","11320",Gregor,Petr,doc. Mgr.,Ph.D.
"11610","32-KSI","11320",Bezstarosti,Pavel,Mgr.,
"10938","32-KSI","11320",Nečaský,Martin,doc. Mgr.,Ph.D.
"12997","32-KDSS","11320",Parízek,Pavel,doc. RNDr.,Ph.D.
"10963","32-KDSS","11320",Kruliš,Martin,doc. RNDr.,Ph.D.
"10725","32-KFKL","11320",Javorský,Pavel,prof. Mgr.,Dr.
"10728","32-KDM","11320",Hromadová,Jana,RNDr.,Ph.D.
"10731","32-KCHFO","11320",Zamastil,Jaroslav,doc. Mgr.,Ph.D.
"10732","32-KDSS","11320",Ježek,Pavel,Mgr.,Ph.D.
"10734","32-IUUK","11320",Šámal,Robert,doc. Mgr.,Ph.D.
"11614","32-KPMS","11320",Beneš,Viktor,prof. RNDr.,DrSc.
"11845","32-KSVI","11320",Dvořák,Tomáš,doc. RNDr.,CSc.
"11846","32-KDF","11320",Dvořák,Leoš,doc. RNDr.,CSc.
"11358","32-IUUK","11320",Nešetřil,Jaroslav,prof. RNDr.,DrSc.
"18696","32-KDSS","11320",Petříček,Tomáš,Mgr.,Ph.D.
"23675","32-KJP","11320",Ferner,Dennis,,BA
"22594","32-KSI","11320",Balcar,Štěpán,RNDr.,
"19864","32-UFAL","11320",Novák,Michal,Mgr.,Ph.D.
"22187","32-UFAL","11320",Musil,Tomáš,Mgr.,
"24934","32-KFNT","11320",Šoltésová,Mária,RNDr.,Ph.D.
"47521","32-IUUK","11320",Dvořák,Pavel,Mgr.,Ph.D.
"24426","32-KSVI","11320",Šejnoha,Jiří,Mgr.,
"70717","32-KDF","11320",Straková,Jana,doc. RNDr.,Ph.D.
"25262","32-KFNT","11320",Hruška,Petr,RNDr.,Ph.D.
"22167","32-KTIML","11320",Ivanová,Marika,Mgr.,Ph.D.
"23005","32-UFAL","11320",Hajič,Jan,Mgr.,Ph.D.
"82075","32-KDF","11320",Blaho Vitošková,Veronika,PhDr.,Ph.D.
"27386","32-UFAL","11320",Dušek,Ondřej,Mgr. et Mgr.,Ph.D.
"33844","32-KSVI","11320",Hannemann,Tereza,Mgr.,Ph.D.
"20678","32-KFNT","11320",Matoušek,Jan,Mgr.,Ph.D.
"11459","32-FUUK","11320",Strunecká,Anna,prof. RNDr.,DrSc.
"30014","32-KSI","11320",Peška,Ladislav,Mgr.,Ph.D.
"32286","32-IUUK","11320",Koutecký,Martin,Mgr.,Ph.D.
"32288","32-KDF","11320",Hruška,Viktor,Mgr. BcA.,
"12836","32-KFM","11320",Dobroň,Patrik,doc. Ing.,Ph.D.
"22464","32-IUUK","11320",Goodall,Andrew,,D.Phil.
"24712","32-KSI","11320",Svoboda,Martin,RNDr.,Ph.D.
"13461","32-KSI","11320",Lokoč,Jakub,doc. RNDr.,Ph.D.
"11103","32-KTIML","11320",Fink,Jiří,RNDr.,Ph.D.
"20791","32-KDM","11320",Škorpilová,Martina,RNDr.,Ph.D.
"11098","32-KAM","11320",Tancer,Martin,prof. RNDr.,Ph.D.
"23828","32-IUUK","11320",Veselý,Pavel,Mgr.,Ph.D.
"37575","32-KAM","11320",Ptáčková,Lenka,Mgr.,Ph.D.
"28547","32-KPMS","11320",Večeř,Jan,doc. RNDr.,Ph.D.
"17077","32-KSI","11320",Galgonek,Jakub,RNDr.,Ph.D.
"10954","32-KMA","11320",Vlasák,Václav,RNDr.,Ph.D.
"16543","32-KMA","11320",Vejnar,Benjamin,doc. Mgr.,Ph.D.
"16634","32-KSVI","11320",Šisler,Vít,doc. Mgr.,Ph.D.
