"KOD","USTAV","FAKULTA","PRIJMENI","JMENO","TITULPRED","TITULZA"
"12178","32-KPMS","11320",Pawlas,Zbyněk,doc. RNDr.,Ph.D.
"13027","32-KSI","11320",Zavoral,Filip,RNDr.,Ph.D.
"13654","32-UFAL","11320",Mareček,David,RNDr.,Ph.D.
"11345","32-KPMS","11320",Lachout,Petr,doc. RNDr.,CSc.
"11441","32-FUUK","11320",Štěpánek,Josef,prof. RNDr.,CSc.
"13277","32-UFAL","11320",Cinková,Silvie,Mgr.,Ph.D.
"13359","32-KFA","11320",Huszár,Peter,doc. Mgr.,Ph.D.
"12720","32-MUUK","11320",Šmíd,Dalibor,Mgr.,Ph.D.
"12740","32-KNM","11320",Vlasák,Miloslav,RNDr.,Ph.D.
"12837","32-KFKL","11320",Horák,Lukáš,Mgr.,Ph.D.
"19441","32-KSI","11320",Klímek,Jakub,doc. RNDr.,Ph.D.
"44325","32-KSI","11320",Škoda,Petr,Mgr.,Ph.D.
"43653","32-KSI","11320",Sixtová,Ivana,Mgr.,
"44348","32-KAM","11320",Zeman,Peter,Mgr.,
"40505","32-KSVI","11320",Kolek,Lukáš,Mgr.,Ph.D.
"44334","32-IUUK","11320",Král,Karel,Mgr.,Ph.D.
"44027","32-KAM","11320",Garajová,Elif,Mgr.,Ph.D.
"43320","32-KSVI","11320",Kahoun,Martin,Mgr.,
"64280","32-KJP","11320",Steidlová,Lucie,Mgr.,Ph.D.
"48915","32-IUUK","11320",Hušek,Radek,RNDr.,Ph.D.
"47182","32-KNM","11320",Balázsová,Monika,RNDr.,Ph.D.
"48348","32-KTIML","11320",Zvirinský,Peter,RNDr.,Ph.D.
"48144","32-KJP","11320",Good,Christopher Donald,,BA
"51850","32-KAM","11320",Opler,Michal,Mgr.,Ph.D.
"47531","32-KA","11320",Bok,Jan,RNDr.,Ph.D.
"55445","32-KNM","11320",Henclová,Kateřina,RNDr.,
"57420","32-KDSS","11320",Blicha,Martin,Mgr.,Ph.D.
"57450","32-IUUK","11320",Pekárek,Jakub,Mgr.,
"54909","32-KAM","11320",Konečný,Matěj,RNDr.,Ph.D.
"80619","32-KAM","11320",Sychrovský,David,Mgr.,
"59276","32-KTIML","11320",Švancara,Jiří,RNDr.,Ph.D.
"57864","32-KAM","11320",Amemori,Josef,Mgr.,
"59264","32-KDSS","11320",Dort,Vlastimil,Mgr.,Ph.D.
"59412","32-KJP","11320",Simpson,Ryan,,BA
"58941","32-IUUK","11320",Pelikánová,Petra,Mgr.,
"60792","32-IUUK","11320",Hubáček,Pavel,Mgr.,Ph.D.
"11841","32-KFNT","11320",Englich,Jiří,prof. RNDr.,DrSc.
"12423","32-SISAL","11320",Lukeš,Dan,,
"12390","32-KJP","11320",Bubeníková,Miluša,PhDr.,Ph.D.
"62293","32-MUUK","11320",Beck,Dominik,Mgr.,
"24130","32-KPMS","11320",Kozmík,Václav,RNDr.,Ph.D.
"12728","32-KDSS","11320",Vaner,Michal,Mgr.,
"60790","32-KNM","11320",Outrata,Michal,Mgr.,Ph.D.
"12164","32-KAM","11320",Fiala,Jiří,doc. RNDr.,Ph.D.
"10885","32-KSI","11320",Skopal,Tomáš,prof. RNDr.,Ph.D.
"62774","32-KSI","11320",Faltín,Tomáš,Mgr.,Ph.D.
"12672","32-KDSS","11320",Tůma,Petr,prof. Ing.,Dr.
"61653","32-KSVI","11320",Schier,Jan,Ing.,Dr.
"27504","32-UFAL","11320",Rosa,Rudolf,Mgr.,Ph.D.
"65539","32-UFAL","11320",Macháček,Dominik,Mgr.,Ph.D.
"64940","32-KSVI","11320",Fichet,Alban Siegfried Antoine,,Ph.D.
"62433","32-KSVI","11320",Šikudová,Elena,doc. RNDr.,Ph.D.
"65502","32-KSI","11320",Stenchlák,Štěpán,Mgr.,
"66557","32-KAM","11320",Turinský,Pavel,Bc.,
"66597","32-UFAL","11320",Kyjánek,Lukáš,Mgr.,
"66681","32-IUUK","11320",Lieskovský,Matej,Mgr.,
"65297","32-KNM","11320",Vacek,Petr,RNDr.,Ph.D.
"66258","32-KDSS","11320",Khalyeyev,Danylo,Mgr.,
"66889","32-KSI","11320",Bártík,Jáchym,Mgr.,
"66661","32-IUUK","11320",Domes,Tomáš,Mgr.,
"53799","32-KAM","11320",Feldmann,Andreas Emil,doc.,Dr.
"64715","32-KAM","11320",Matějka,Josef,Mgr.,
"41632","32-KSI","11320",Husák,Robert,Mgr. Ing.,
"63264","32-KSVI","11320",Mirbauer,Martin,Mgr.,
"44350","32-KSVI","11320",Kotera,Jan,RNDr.,Ph.D.
"65461","32-KDSS","11320",Töpfer,Michal,RNDr.,
"65465","32-KAM","11320",Němeček,Viktor,Mgr.,
"69366","32-KDSS","11320",Zikmund,Radek,Mgr.,
"69372","32-KDSS","11320",Pacovský,Jan,RNDr.,
"69481","32-KSVI","11320",Nindel,Thomas Klaus,Dipl.-Ing.,Ph.D.
"70151","32-KTV","11320",Pospíšilová,Jana,Mgr.,
"69636","32-UCJF","11320",Novotný,Jakub,Mgr.,
"57723","32-KNM","11320",Vacek,Lukáš,RNDr.,
"75877","32-KTIML","11320",Macková,Kateřina,RNDr.,
"68968","32-KJP","11320",Strouhalová,Dita,Mgr.,
"70580","32-KSVI","11320",Yaghobová,Anna,Mgr.,
"68158","32-UFAL","11320",Polák,Peter,Mgr.,
"70990","32-KSVI","11320",Tázlar,Vojtěch,Mgr.,
"71311","32-KDSS","11320",Čepelík,David,Bc.,
"67236","32-KSVI","11320",Iser,Tomáš,Mgr.,Ph.D.
"68975","32-IUUK","11320",Penev,Irena,,Ph.D.
"71059","32-KTV","11320",Šafr,Milan,Mgr.,
"67202","32-KAM","11320",Skotnica,Michael,Mgr.,Ph.D.
"67205","32-KTIML","11320",Lembke,Kateřina,Bc.,
"67001","32-KSI","11320",Souček,Tomáš,Mgr.,
"70426","32-KFNT","11320",Petrov,Oleg,,Dr.
"73125","32-KNM","11320",Congreve,Scott,,Ph.D.
"71630","32-KTIML","11320",Kalábová,Nikola,Mgr.,
"72884","32-KTIML","11320",Vysušilová,Petra,Mgr.,
"72885","32-KSI","11320",Zeman,Dalibor,Mgr.,
"16918","32-KAM","11320",Klimošová,Tereza,Mgr.,Ph.D.
"25006","32-KCHFO","11320",Patkóš,Vojtěch,Mgr.,Ph.D.
"69479","32-KTIML","11320",Ondráček,Lukáš,Mgr.,
"74363","32-KNM","11320",Mikušová,Eva,RNDr.,
"45589","32-UFAL","11320",Helcl,Jindřich,Mgr.,Ph.D.
"73760","32-KTV","11320",Šodek,Pavel,Mgr.,
"13270","32-KSVI","11320",Pešková,Klára,Mgr.,Ph.D.
"71852","32-KAM","11320",Soukup,Jan,Mgr.,
"71853","32-KSVI","11320",Beneš,Jiří,Mgr.,
"71854","32-IUUK","11320",Chmel,Petr,Mgr.,
"74264","32-OPMK","11320",Kopfová,Lenka,Bc.,
"74265","32-KA","11320",Olšák,Radek,Mgr.,
"59649","32-IUUK","11320",Pokorná,Aneta,Mgr.,
"76957","32-IUUK","11320",Hons,Tomáš,Mgr.,
"46300","32-IUUK","11320",Folwarczný,Lukáš,Mgr.,
"12193","32-KAM","11320",Maxová,Jana,RNDr.,Ph.D.
"12317","32-KG","11320",Holota,Petr,,
"17677","32-KFPP","11320",Setvín,Martin,doc. Mgr.,Ph.D.
"76066","32-MUUK","11320",Vráblíková,Jana,Mgr.,
"12484","32-UFAL","11320",Klusáček,David,Mgr.,Ph.D.
"74505","32-KNM","11320",Hladilová,Lucie,Bc.,
"11563","32-MUUK","11320",Hron,Jaroslav,RNDr.,Ph.D.
"53101","32-KSI","11320",Kratochvíl,Miroslav,RNDr.,Ph.D.
"75243","32-KSVI","11320",Šimůnek,Petr,Mgr.,
"75887","32-KDSS","11320",Kabele,Vít,Mgr.,
"30353","32-KSVI","11320",Novozámský,Adam,Ing.,Ph.D.
"22941","32-KSVI","11320",Kuboň,David,Mgr.,
"74478","32-KSI","11320",Koupil,Pavel,Ing.,Ph.D.
"74693","32-KAM","11320",Kumar,Pankaj,,M.Sc.
"74699","32-KAM","11320",Bulavka,Denys,Mgr.,Ph.D.
"11180","32-KPMS","11320",Kupsa,Michal,Mgr.,
"20429","32-UTF","11320",Benda,Jakub,Mgr.,Ph.D.
"49116","32-IUUK","11320",Králová,Veronika,Mgr.,Ph.D.
"74634","32-UFAL","11320",Kasner,Zdeněk,Ing.,Ph.D.
"75925","32-KSI","11320",Mejzlík,František,Mgr.,
"32039","32-KDSS","11320",Horký,Vojtěch,Mgr.,Ph.D.
"11877","32-KTV","11320",Paulík,Marek,PhDr.,
"11108","32-KAM","11320",Kynčl,Jan,doc. Mgr.,Ph.D.
"94223","32-KDSS","11320",Fuglík,Viktor,PhDr.,Ph.D.
"77216","32-KPMS","11320",Teller,Marek,,
"78657","32-KJP","11320",Krejčová,Ela,Mgr.,Ph.D.
"78660","32-KTV","11320",Horák,Tomáš,Mgr.,
"78766","32-KSVI","11320",Starýchfojtů,Josef,Bc.,
"35912","32-KAM","11320",Seifrtová,Michaela,Mgr.,
"59229","32-KA","11320",Teššerová,Dáša,Mgr.,
"78699","32-KAM","11320",Tyomkyn,Mykhaylo,,Ph.D.
"78702","32-KSVI","11320",Cagnol,Rémy,,M.Sc.
"12345","32-KA","11320",Žemlička,Jan,doc. Mgr. et Mgr.,Ph.D.
"43541","32-UFAL","11320",Libovický,Jindřich,Mgr.,Ph.D.
"77801","32-KSVI","11320",Sýkora,Jakub,Bc.,
"78571","32-UFAL","11320",Mayer,Jiří,Mgr.,
"78034","32-KA","11320",Zindulka,Mikuláš,Mgr.,
"78171","32-KNM","11320",Šimonová,Dorota,Mgr.,
"55328","32-KMF","11320",Nikitin,Daniil,,Ph.D.
"12284","32-KFNT","11320",Lang,Jan,doc. RNDr.,Ph.D.
"11849","32-KDF","11320",Drozd,Zdeněk,doc. RNDr.,Ph.D.
"66262","32-KDSS","11320",Kliber,Filip,Mgr.,
"65641","32-KAM","11320",Konczycki,Kate,Mgr.,
"69170","32-KAM","11320",Šraier,Václav,Mgr.,
"11077","32-KTV","11320",Teplý,Jiří,Mgr.,
"64406","32-KSVI","11320",Dingle,Adam,,M.Sc.
"69076","32-KPMS","11320",Ranošová,Hedvika,Mgr.,
"37173","32-KAM","11320",Balko,Martin,doc. RNDr.,Ph.D.
"67840","32-KAM","11320",Machová,Markéta,Mgr.,
"80509","32-KSVI","11320",Filek,Jiří,Mgr.,
"12471","32-KSI","11320",Kopecký,Michal,RNDr.,Ph.D.
"80381","32-IUUK","11320",Bhattacharya,Sudatta,,M.Sc.
"80303","32-KDSS","11320",Uhlík,Jan,Mgr.,
"80975","32-KSVI","11320",Vašátko,Viktor,Mgr.,
"79287","32-KSVI","11320",Rózsa,Tibor,Ing.,
"79289","32-KAM","11320",Havelka,Jonáš,Bc. et Bc.,
"20877","32-KNM","11320",Papež,Jan,RNDr.,Ph.D.
"42629","32-KAM","11320",Tiwary,Hans Raj,doc.,"M.Sc., Ph.D."
"11620","32-FUUK","11320",Baumruk,Vladimír,prof. RNDr.,DrSc.
"11795","32-FUUK","11320",Plášek,Jaromír,prof. RNDr.,CSc.
"12725","32-UFAL","11320",Zikánová,Šárka,PhDr.,Ph.D.
"10945","32-IUUK","11320",Hartman,David,doc. Ing. et Ing.,Ph.D. et Ph.D.
"80246","32-KSVI","11320",Guba,Peter,Mgr.,
"79355","32-KDSS","11320",Šmelko,Adam,Mgr.,Ph.D.
"79361","32-KTIML","11320",Pantůčková,Kristýna,Mgr.,
"79589","32-KSI","11320",Bartoš,Michal,,
"80389","32-KSVI","11320",Karella,Tomáš,Mgr.,
"31301","32-KAM","11320",Horáček,Jaroslav,RNDr.,Ph.D.
"17187","32-KDM","11320",Surynková,Petra,RNDr.,Ph.D.
"80265","32-KTIML","11320",Mestek,Jakub,Mgr.,
"79494","32-UFAL","11320",Javorský,Dávid,Mgr.,
"68318","32-UFAL","11320",Kvapilíková,Ivana,Mgr.,Ph.D.
"80577","32-KDSS","11320",Dorčáková,Terézia,Mgr.,
"62138","32-KNM","11320",Pozza,Stefano,,"Dr., Ph.D."
"75254","32-IUUK","11320",Vu,Tung Anh,Mgr.,
"79448","32-KSVI","11320",Luňák,Václav,Bc.,
"83603","32-KDSS","11320",Abdullah,Milad Ashqi,,
"84000","32-KNM","11320",Van Buggenhout,Niel,,Ph.D.
"54720","32-KSVI","11320",Černý,Vojtěch,Mgr.,
"83260","32-KSVI","11320",Svoboda,Tomáš,Mgr.,
"84568","32-KA","11320",Ježil,Ondřej,Mgr.,
"84593","32-KAM","11320",Kucheriya,Gaurav Sunil,,M.Sc.
"83078","32-IUUK","11320",Gamboa Quintero,Guillermo Andres,,
"83709","32-KAM","11320",Grinerová,Klára,Bc.,
"83712","32-KSVI","11320",Vejbora,Martin,Mgr.,
"83713","32-KSVI","11320",Štolová,Michaela,Bc.,
"82191","32-KSI","11320",Drozdík,Tomáš,Mgr.,
"68435","32-KPMS","11320",Mizera,Ivan,prof. RNDr.,CSc.
"83183","32-KDSS","11320",Šimerda,Pavel,,
"83343","32-KSVI","11320",Liška,Martin,Mgr.,
"83910","32-IUUK","11320",Lahiri,Abhiruk,,Ph.D.
"68160","32-KSVI","11320",Antolík,Ján,Mgr.,Ph.D.
"83158","32-KSI","11320",Dokoupil,Patrik,RNDr.,
"69995","32-KAM","11320",Jedličková,Nikola,Mgr.,
"84927","32-KDSS","11320",Volf,Tomáš,,
"82682","32-KTIML","11320",Kaifer,Jan,Bc.,
"83080","32-KSVI","11320",Kleprlík,Jan,Bc.,
"83128","32-KTIML","11320",Kadlecová,Gabriela,Mgr.,
"81948","32-KSVI","11320",Tódová,Lucia,Mgr.,
"82769","32-KAM","11320",Kalvoda,Jiří,Bc.,
"82771","32-KAM","11320",Káně,Vojtěch,Bc.,
"82348","32-IUUK","11320",Mikšaník,David,Mgr.,
"82351","32-KAM","11320",Lorenc,Matyáš,Mgr.,
"85645","32-KAM","11320",Gaďurek,Vojtěch,Bc.,
"86815","32-KSVI","11320",Frantál,Jiří,Mgr.,
"85949","32-KA","11320",Narusevych,Mykyta,Mgr.,
"89594","32-KPMS","11320",Procházka,Vít,Ing.,Ph.D.
"11321","32-KDM","11320",Šarounová,Alena,PhDr.,CSc.
"87269","32-KAM","11320",Sedláček,Petr,Mgr.,
"89529","32-MUUK","11320",Blechta,Jan,Mgr.,Ph.D.
"85843","32-KSVI","11320",Günes,Nese,,M.Sc.
"88357","32-KJP","11320",Roupcová,Jana,Mgr.,MBA
"88219","32-KNM","11320",Martínek,Josef,Mgr.,
"88580","32-KDSS","11320",Klepl,Jiří,Mgr.,
"88593","32-KTIML","11320",Flídrová,Věra,RNDr.,
"86011","32-KAM","11320",Koreček,Martin,Mgr.,
"88106","32-KSVI","11320",Knotek,Jaroslav,Mgr.,
"90906","32-KAM","11320",Glišić,Jelena,Mgr.,
"92597","32-IUUK","11320",Tkadlec,Josef,Bc.,Ph.D.
"92814","32-MUUK","11320",Kotrbatý,Jan,Dr. rer. nat. Ing.,
"93278","32-KSVI","11320",Šosvald,David,Mgr.,
"90389","32-KAM","11320",Dohnalová,Barbora,Bc.,
"93282","32-KSVI","11320",Studeničová,Katarína,Ing.,
"93287","32-KSVI","11320",Čelko,Tomáš,Mgr.,
"93290","32-IUUK","11320",Sabater Rojas,Lluís,,
"10752","32-KAM","11320",Černý,Martin,RNDr.,
"93063","32-KAM","11320",Antić,Todor,Mgr.,
"92164","32-UFAL","11320",Balloccu,Simone,,Ph.D.
"97188","32-KNM","11320",Hammerbauer,Tomáš,Mgr.,
"94340","32-IUUK","11320",Zamani,Hadi,,M.Sc.
"96761","32-KAM","11320",Chudý,Vladimír,Bc.,
"96762","32-KAM","11320",Lepič,Václav,Bc.,
"94346","32-KTIML","11320",Edelkamp,Stefan,,Dr. rer. nat.
"11309","32-KTIML","11320",Neruda,Roman,Mgr.,CSc.
"96680","32-KAM","11320",Kastl,Filip,Bc.,
"96681","32-KAM","11320",Martinek,Petr,Bc.,
"97996","32-KDSS","11320",Koucký,Jakub,Bc.,
"98059","32-KDSS","11320",Brabec,Matyáš,Mgr.,
